Gene = Sur
Position 4989: 7.669998383544755e-07
Position 55: 7.011255944014688e-07
Position 5989: 6.539179350319952e-07
Position 15933: 5.776693234468657e-07
Position 5487: 5.545635950985651e-07
Position 5317: 5.408641954735542e-07
Position 5273: 5.297760831334338e-07
Position 5114: 2.9364235254090797e-07
Position 364: 2.678213317393497e-07
Position 5270: 1.5950720298297437e-07
Position 13415: 1.252366573755487e-07
Position 16152: 1.2225807839483557e-07
Position 11431: 8.197110899686011e-08
Position 2685: 8.182965225315326e-08
Position 4884: 7.718793754309622e-08
Position 2918: 5.885997730140264e-08
Position 2406: 5.235242929058697e-08
Position 8251: 5.0111407802776295e-08
Position 4740: 4.993491198720086e-08
Position 4920: 4.983705834345412e-08
Position 10942: 3.8993400432539484e-08
Position 5243: 2.926621769633145e-08
Position 2280: 2.7475661843549308e-08
Position 4776: 2.0956042497479843e-08
Position 16315: 1.1601195760855132e-08
Position 10945: 7.64143648220772e-09
Position 4929: 7.502270268460166e-09
Position 16279: 2.8123460389684485e-09
Position 16252: 8.592090006673895e-10
Position 16270: 6.5162808417416e-10
Position 394: 2.0626536754524003e-13
