Gene = NUP155
Position 2371: 0.00013425376154964258
Position 267: 0.00013287213398314112
Position 21713: 0.00012517396958723753
Position 41671: 0.0001226613437535878
Position 10863: 0.00011812323680885807
Position 39634: 0.00011736292003418675
Position 20163: 0.00011669827807728909
Position 20832: 0.00011420583631676272
Position 28835: 0.00011387244296468996
Position 33106: 0.00011028913241423997
Position 7144: 0.00010861952552331407
Position 69856: 0.00010585875425330462
Position 41408: 0.00010533838666895864
Position 21676: 0.00010173745918350446
Position 29291: 9.922305229153851e-05
Position 21015: 9.908815794298636e-05
Position 33029: 9.244686182834173e-05
Position 34700: 9.190106411789068e-05
Position 40197: 9.140385421956698e-05
Position 33614: 8.989993599592488e-05
Position 21018: 8.926388682576249e-05
Position 7729: 8.815905555317742e-05
Position 28490: 8.648933416177089e-05
Position 395: 7.627915117174059e-05
Position 37713: 7.178122212519889e-05
Position 72109: 7.061468335038244e-05
Position 1572: 7.046091060331762e-05
Position 72702: 7.038277929863709e-05
Position 29392: 7.01450188360331e-05
Position 33026: 6.649686312582343e-05
Position 29235: 6.28449617981184e-05
Position 58695: 6.260616934569417e-05
Position 7530: 6.00474758582238e-05
Position 66428: 5.9986712613057225e-05
Position 29842: 5.8941404047849476e-05
Position 72725: 5.841515913478303e-05
Position 57101: 5.24279518613826e-05
Position 33826: 5.022923156188959e-05
Position 72239: 4.9047766393063114e-05
Position 8386: 4.497123710649755e-05
Position 22880: 4.481516261659981e-05
Position 22904: 4.471393035125015e-05
Position 74522: 4.314093493027838e-05
Position 20405: 4.208940340133604e-05
Position 72776: 4.2079735758100375e-05
Position 69400: 3.792563650631901e-05
Position 79258: 3.6467443558842205e-05
Position 34054: 3.5506972671267865e-05
Position 30466: 3.115491714779216e-05
Position 73352: 3.1151713574189524e-05
Position 7401: 3.0689565009663077e-05
Position 58744: 2.775986370202333e-05
Position 68902: 2.6586909296888313e-05
Position 7150: 2.6434301595719185e-05
Position 22784: 2.472877091256973e-05
Position 8352: 2.4681093679594162e-05
Position 10559: 2.403199545787234e-05
Position 7468: 2.2481411457553305e-05
Position 7662: 2.231706081739157e-05
Position 72007: 2.1933852904438673e-05
Position 7465: 2.1559334007870303e-05
Position 7153: 2.1455396421155265e-05
Position 69945: 2.1308489346755378e-05
Position 69498: 2.1131599661072125e-05
Position 29307: 2.0101226133694557e-05
Position 40039: 1.9333091838343628e-05
Position 8003: 1.808108435780078e-05
Position 23651: 1.7419727192885945e-05
Position 7630: 1.6811484356940412e-05
Position 68612: 1.6777713414030507e-05
Position 72165: 1.5843765364747857e-05
Position 28885: 1.5822522314607406e-05
Position 40200: 1.3427882848482239e-05
Position 10866: 1.3000206819684369e-05
Position 31901: 1.1723643989482749e-05
Position 7263: 1.1123575179129172e-05
Position 32139: 1.050777617961985e-05
Position 74222: 9.755278877829592e-06
Position 6638: 8.992018709076543e-06
Position 53320: 8.613387272420986e-06
Position 7957: 8.267529688652458e-06
Position 9437: 7.790484904981179e-06
Position 33755: 6.9584067151041e-06
Position 53560: 6.380430159407437e-06
Position 30655: 6.142864728411251e-06
Position 910: 6.074858114727901e-06
Position 29845: 5.288036370088755e-06
Position 39197: 4.830421448248494e-06
Position 31580: 4.7726821628049536e-06
Position 338: 4.561133471123529e-06
Position 33536: 4.449897446531943e-06
Position 654: 3.919529681296797e-06
Position 58358: 3.7603198296853954e-06
Position 1140: 3.6118400754137312e-06
Position 30188: 3.5976314942616537e-06
Position 53362: 2.9292564363326595e-06
Position 1095: 2.9084223058834116e-06
Position 30652: 2.770965044888779e-06
Position 58824: 2.732662474189598e-06
Position 309: 2.595834001314781e-06
Position 57256: 2.46832403022291e-06
Position 1151: 2.393122759363654e-06
Position 722: 2.3696701699123875e-06
Position 590: 2.3548777493320824e-06
Position 773: 2.2232679087787384e-06
Position 58378: 2.153338255627996e-06
Position 558: 1.956150379449217e-06
Position 47596: 1.9107659363108074e-06
Position 47349: 1.7608686889007643e-06
Position 450: 1.7600508981754517e-06
Position 1489: 1.6765121225650626e-06
Position 758: 1.6413447478045962e-06
Position 47681: 1.6137379265205706e-06
Position 30191: 1.579854069980401e-06
Position 79194: 1.5240662582037836e-06
Position 71315: 1.471303733971306e-06
Position 21135: 1.4618087914628914e-06
Position 622: 1.3303672702795696e-06
Position 2150: 1.3243229199158097e-06
Position 1360: 1.2855907742945333e-06
Position 52853: 1.255186665853881e-06
Position 597: 1.182229946421576e-06
Position 33572: 1.1819910972548814e-06
Position 893: 1.1772674132555547e-06
Position 47743: 1.1757993968833355e-06
Position 30531: 1.120065991816334e-06
Position 30268: 1.1169213417941276e-06
Position 492: 1.0818392815973853e-06
Position 1807: 1.040423066228095e-06
Position 30763: 1.0019386519634108e-06
Position 30613: 9.935377795089936e-07
Position 69241: 9.807441597897216e-07
Position 22379: 9.222651581749203e-07
Position 22603: 7.07365944251876e-07
Position 57228: 6.939969446357777e-07
Position 79148: 6.906563300501095e-07
Position 30162: 5.16844228682147e-07
Position 564: 4.917251818552572e-07
Position 1160: 4.4138212815132285e-07
Position 676: 4.2543509449337675e-07
Position 817: 3.960269084990634e-07
Position 24673: 3.7009552777650177e-07
Position 30576: 3.6901981859249905e-07
Position 556: 2.8645432517888446e-07
Position 361: 2.7948039913495133e-07
Position 24676: 2.3593495564684438e-07
Position 1784: 2.293986603629289e-07
Position 30837: 2.2335842519240736e-07
Position 22641: 2.0442965564790572e-07
Position 33479: 1.9435169025309784e-07
Position 71018: 1.9417903363649936e-07
Position 1796: 1.9081416385966984e-07
Position 584: 1.7104368964812244e-07
Position 311: 1.515190635239696e-07
Position 23731: 1.3946471539381178e-07
Position 23648: 1.373960172154001e-07
Position 68112: 1.1601169380991783e-07
Position 461: 1.0589838429960686e-07
Position 30306: 1.0416656566118428e-07
Position 23487: 9.155869401503958e-08
Position 599: 8.843606414550945e-08
Position 30208: 8.713737327504692e-08
Position 22294: 8.042443780745188e-08
Position 22436: 7.783233330346809e-08
Position 23512: 7.373101942797436e-08
Position 605: 5.1230421105757e-08
Position 30379: 4.7525783498669126e-08
Position 128: 4.20833052511283e-08
Position 29737: 3.9707615390683545e-08
Position 68004: 2.9797876947865523e-08
Position 501: 2.6422423617079198e-08
Position 949: 2.4759136326480347e-08
Position 667: 9.362795623827404e-09
Position 504: 7.064450560717558e-09
Position 29552: 4.782966399590831e-09
Position 30211: 3.993990441270086e-09
Position 566: 2.4392392817051295e-09
Position 7090: 1.9803336261384402e-09
Position 571: 1.837069052576182e-09
Position 683: 1.3306633425987465e-09
Position 577: 1.0335882405302961e-09
Position 573: 8.958838368264791e-10
Position 664: 4.756274618958833e-10
Position 31371: 4.265508185311562e-10
Position 365: 2.4561346735260136e-10
Position 371: 1.8509284109049936e-10
Position 31085: 1.8263899190933432e-10
Position 31287: 1.0016960357093739e-10
Position 31281: 6.880141086374733e-11
Position 31335: 5.952692657053371e-11
Position 719: 5.5082543541510964e-11
Position 114: 4.6785079516178115e-11
Position 70478: 2.5745611438827918e-11
Position 30703: 1.5039282994338348e-15
