Gene = SPINK5
Position 51413: 0.0005649141353094113
Position 54277: 0.00055201065958009
Position 71659: 0.0005443208634959202
Position 42849: 0.0005251473972653404
Position 3705: 0.0005130145614542881
Position 63255: 0.0005011985049904013
Position 54955: 0.0004998024742161805
Position 52594: 0.0004936890409187375
Position 37356: 0.0004926347494379396
Position 50887: 0.0004912557367749812
Position 3727: 0.0004890469598383819
Position 36073: 0.0004760779835156077
Position 36201: 0.0004732894320467871
Position 36347: 0.00046900774115856965
Position 57261: 0.00046638342749598545
Position 47683: 0.0004659705860013936
Position 3078: 0.0004644022644800025
Position 39752: 0.00046352216556744806
Position 43510: 0.00046247358476417396
Position 37289: 0.00045329517214487435
Position 61920: 0.0004512813340879599
Position 36981: 0.0004487792063639992
Position 40343: 0.0004482002598642453
Position 42545: 0.0004462048980287042
Position 604: 0.00042454197259425276
Position 56226: 0.00042341651059699126
Position 39699: 0.000423154521428128
Position 72296: 0.00041903356714488517
Position 3680: 0.00041126744011289984
Position 61600: 0.0003908020463921739
Position 6050: 0.0003907297461352907
Position 2089: 0.00038674059355977436
Position 62824: 0.0003796624177594162
Position 72640: 0.0003772040350842196
Position 55539: 0.00037251477175540227
Position 70801: 0.00035861727528790503
Position 63033: 0.00035413572673864083
Position 51609: 0.00035238071706005327
Position 1915: 0.0003485073083669619
Position 225: 0.00033607308527501436
Position 43044: 0.0003328063493473811
Position 63685: 0.00033036561798620247
Position 44017: 0.0003273437301766561
Position 53689: 0.0003232766040159708
Position 6231: 0.0003150678886840047
Position 989: 0.00031365422956429516
Position 2143: 0.00031194336465463035
Position 53517: 0.000300996621988364
Position 1817: 0.00030069048158932056
Position 50590: 0.00028351359437938755
Position 2930: 0.00028182318650422006
Position 52815: 0.0002782636197314065
Position 52577: 0.0002659286998951655
Position 63924: 0.00026019289547086935
Position 50040: 0.0002593028618807429
Position 63278: 0.00025399483851660447
Position 52694: 0.0002484034398783254
Position 1846: 0.0002481714567277608
Position 45372: 0.0002468691951394519
Position 73143: 0.00024521430285436843
Position 2917: 0.00023784668863766737
Position 41805: 0.00023764151413275953
Position 57608: 0.0002332078288569236
Position 43431: 0.0002193005144382785
Position 6710: 0.0002118888207901352
Position 3015: 0.0002106687002809561
Position 51748: 0.00020968248970806809
Position 55266: 0.00020172440150870288
Position 3888: 0.00020080876324523076
Position 3081: 0.00019963510638291217
Position 53427: 0.00019705300212167
Position 6870: 0.0001953926940784481
Position 54874: 0.00019445442534538098
Position 35965: 0.00018833673328038538
Position 50901: 0.0001863979553911659
Position 37359: 0.00018152655897969038
Position 56223: 0.00017892297132466426
Position 63371: 0.00017450546103219873
Position 1878: 0.00017010109697583947
Position 1364: 0.00016961949485248858
Position 1353: 0.00016708899750971534
Position 1051: 0.00016537211249827591
Position 48380: 0.00016502410372133154
Position 62004: 0.00016475267492784752
Position 38314: 0.00015931046993738023
Position 54792: 0.00015658127885601934
Position 557: 0.00014940561843367495
Position 36506: 0.00014524797560272812
Position 53578: 0.00013452324898169607
Position 56198: 0.00013075833229693042
Position 6382: 0.00012974780693514743
Position 49446: 0.0001254022814232839
Position 3568: 0.0001253747547191521
Position 57722: 0.00011338603367663536
Position 54923: 0.00010442508696485602
Position 1622: 0.00010127723621613691
Position 52551: 9.885492297482062e-05
Position 50713: 9.770076500970686e-05
Position 55346: 9.693885388349963e-05
Position 3798: 9.531390327928193e-05
Position 434: 9.323435392415985e-05
Position 50837: 9.19335662998798e-05
Position 63219: 9.125175093205314e-05
Position 36890: 9.05215279211293e-05
Position 52841: 9.046173939821167e-05
Position 73100: 9.01810779024383e-05
Position 28174: 8.746554845786757e-05
Position 55845: 8.565655659959527e-05
Position 58143: 8.310406338520516e-05
Position 784: 8.274422745197577e-05
Position 2530: 8.121251461848146e-05
Position 2107: 7.883983041810163e-05
Position 57289: 7.687626339728463e-05
Position 45411: 7.144160552839223e-05
Position 231: 7.082044558084462e-05
Position 62770: 6.942351420969462e-05
Position 50647: 6.911380578869403e-05
Position 50287: 6.806037431028133e-05
Position 52555: 6.645495513098844e-05
Position 58184: 6.448405896447866e-05
Position 1357: 5.90584333940413e-05
Position 49526: 5.886228615119813e-05
Position 45129: 5.708458811831225e-05
Position 2554: 5.698566386026389e-05
Position 51054: 5.424170755496321e-05
Position 2779: 5.285673918348557e-05
Position 63781: 5.019916284883343e-05
Position 64021: 4.888927353734635e-05
Position 62773: 4.716594674423899e-05
Position 54988: 4.6048749181337475e-05
Position 1525: 4.55251843930384e-05
Position 37835: 4.3535486121840396e-05
Position 38009: 4.2615035469332025e-05
Position 719: 4.204868365053188e-05
Position 590: 3.944627699577483e-05
Position 51048: 3.915950473103753e-05
Position 38845: 3.899527526748448e-05
Position 50918: 3.7228997508779885e-05
Position 39524: 3.704631588510083e-05
Position 37652: 3.657416920685437e-05
Position 37788: 3.611040969576312e-05
Position 37702: 3.54387868966457e-05
Position 39261: 3.54256046043633e-05
Position 64017: 3.379706785281751e-05
Position 1063: 3.275675357930574e-05
Position 61751: 2.922818165789892e-05
Position 37184: 2.72244911657701e-05
Position 54806: 2.696932351240717e-05
Position 37852: 2.3898906459071504e-05
Position 38260: 2.2394010429481476e-05
Position 56229: 2.2059797564398717e-05
Position 949: 2.1819554101779815e-05
Position 50324: 2.1682964691133566e-05
Position 55165: 2.0628445361759715e-05
Position 5999: 2.020371782582226e-05
Position 6632: 1.9129580840047208e-05
Position 55082: 1.905682120812659e-05
Position 70698: 1.8926479467542087e-05
Position 54935: 1.859154094750634e-05
Position 55216: 1.8559671794740425e-05
Position 50440: 1.8348486192223906e-05
Position 37859: 1.6897007897550968e-05
Position 966: 1.679273150269755e-05
Position 55168: 1.6310125774713542e-05
Position 37214: 1.455793915574065e-05
Position 55103: 1.4428829033469715e-05
Position 2951: 1.4100356707800581e-05
Position 51010: 1.382557140648446e-05
Position 45714: 1.3731677851419968e-05
Position 1369: 1.3406350115451928e-05
Position 70194: 1.1207893628755524e-05
Position 1086: 1.1167256435170309e-05
Position 55125: 1.0864494589310799e-05
Position 2812: 1.0271351218718671e-05
Position 325: 1.0260628246415223e-05
Position 60643: 1.0246148203109254e-05
Position 57384: 9.823186216788626e-06
Position 721: 9.660078910175122e-06
Position 38789: 9.641257055057927e-06
Position 38877: 9.507953480620087e-06
Position 54360: 8.609407730888621e-06
Position 606: 8.308001358876027e-06
Position 50321: 8.18033493045004e-06
Position 70433: 7.4567988254687775e-06
Position 731: 7.441680624941931e-06
Position 44670: 6.643710434552821e-06
Position 55250: 6.610715619980907e-06
Position 55152: 6.481100411456901e-06
Position 632: 6.1744094160965685e-06
Position 38657: 5.9675476571495644e-06
Position 1793: 5.8186230782767745e-06
Position 1738: 5.793726424695557e-06
Position 2009: 5.490193950940477e-06
Position 54879: 5.069906681081637e-06
Position 57235: 5.052943461912429e-06
Position 1113: 5.002712455191657e-06
Position 55148: 4.697178520433248e-06
Position 68114: 4.620526579425224e-06
Position 1698: 4.36956247153387e-06
Position 54333: 3.984596592586198e-06
Position 55044: 3.932590234883344e-06
Position 65385: 3.8973350751251654e-06
Position 37671: 3.861452282904658e-06
Position 45561: 3.7801036093350395e-06
Position 55106: 3.747753484471467e-06
Position 46824: 3.478057766294235e-06
Position 1834: 3.3859505008774676e-06
Position 811: 3.2849500372847143e-06
Position 1068: 3.2372731092393424e-06
Position 682: 3.1834952247172435e-06
Position 2857: 2.93877408638073e-06
Position 610: 2.7268938985813392e-06
Position 2084: 2.713376824799534e-06
Position 52029: 2.6719817555708134e-06
Position 2589: 2.667604658680868e-06
Position 2170: 2.5136440253821066e-06
Position 56893: 1.9916959029799444e-06
Position 38099: 1.980409626449009e-06
Position 56805: 1.978708961448288e-06
Position 44606: 1.957042527372351e-06
Position 44561: 1.8614903618475244e-06
Position 54581: 1.7874111909001044e-06
Position 56319: 1.7746155000703374e-06
Position 54841: 1.6888539466178098e-06
Position 636: 1.6047366578493798e-06
Position 38369: 1.5752515821393453e-06
Position 57401: 1.5279739746407542e-06
Position 368: 1.5246572993219644e-06
Position 52751: 1.4463234022562232e-06
Position 56865: 1.3830377249001573e-06
Position 40531: 1.3646882547786962e-06
Position 735: 1.3385675688345674e-06
Position 68564: 1.33042953224308e-06
Position 47846: 1.2794690397216355e-06
Position 1716: 1.0790552811805572e-06
Position 50416: 9.51952554024002e-07
Position 666: 9.221253947696873e-07
Position 65618: 9.065125739880263e-07
Position 52530: 7.70380220535242e-07
Position 813: 7.432521391013679e-07
Position 56812: 7.304952391495132e-07
Position 1138: 7.080047976382162e-07
Position 65225: 7.077028458196019e-07
Position 62439: 6.775770965382384e-07
Position 1757: 6.549633840411172e-07
Position 52539: 5.294713303058197e-07
Position 1261: 4.887096201614257e-07
Position 877: 4.655184199619867e-07
Position 1418: 4.54675412410117e-07
Position 56323: 4.354407797162886e-07
Position 56325: 3.3692278441431607e-07
Position 1131: 2.971985622801612e-07
Position 40169: 2.780793668846766e-07
Position 1939: 2.7379342385518643e-07
Position 1997: 2.7031552867972883e-07
Position 1504: 2.352998068779547e-07
Position 1625: 2.0991358410659138e-07
Position 52518: 1.624896128461022e-07
Position 62609: 1.396130706223505e-07
Position 56332: 1.3128683715607415e-07
Position 2676: 1.28555439699752e-07
Position 1423: 9.598581861072101e-08
Position 54291: 9.48873671568209e-08
Position 2355: 5.2729781354777006e-08
Position 37837: 5.2403523538490874e-08
Position 52054: 4.611967277419663e-08
Position 38328: 4.076951694406275e-08
Position 291: 2.094459452982366e-08
Position 294: 1.5979973591275177e-08
Position 44644: 1.4921539262398225e-08
Position 809: 1.0148543508581573e-08
Position 233: 9.164552961303284e-09
Position 2431: 9.041811425908482e-09
Position 2600: 8.789273317161996e-09
Position 64570: 4.835233647687056e-09
Position 143: 3.6514987775095304e-09
Position 37540: 2.8153094914511956e-09
Position 795: 1.839934630965239e-09
Position 886: 1.701581463378268e-09
Position 300: 1.5254402774464453e-09
Position 241: 1.4826751591987538e-09
Position 793: 9.213804348011e-10
Position 64546: 7.048078270202941e-10
Position 625: 4.176471654542006e-10
Position 121: 3.809946032451624e-10
Position 54474: 2.4479624713855253e-10
Position 154: 1.4088588347239248e-10
Position 96: 3.63959776382882e-11
Position 821: 8.565201765991789e-13
Position 63709: 4.0103684399382347e-13
Position 101: 1.0588461917596852e-14
