Gene = FBXO38
Position 57849: 0.00022782944775054265
Position 58886: 0.00022326581050918516
Position 55623: 0.0002206962218192277
Position 11130: 0.0002080989110569251
Position 11658: 0.00020426703011007543
Position 13925: 0.0001986603808129613
Position 2287: 0.00019046012590839218
Position 1061: 0.00018763111448040327
Position 56943: 0.00018719265891677933
Position 57841: 0.00018687860863358772
Position 631: 0.00018044340593431933
Position 15652: 0.00017952352378704803
Position 57382: 0.00017676617188453256
Position 918: 0.0001658630211860043
Position 507: 0.00015466743080094246
Position 50267: 0.0001501564761039078
Position 33092: 0.00014937764687317982
Position 42852: 0.00013886012139009178
Position 54771: 0.00013693352405703372
Position 11695: 0.00013527013716293137
Position 16548: 0.00013130400067863543
Position 54735: 0.0001286527352007366
Position 32567: 0.00012220297620065034
Position 10632: 0.00011628675983997613
Position 25851: 0.00011316169455901867
Position 57705: 0.0001088163321736804
Position 57148: 0.00010257889627358567
Position 57132: 9.551887350624661e-05
Position 16192: 9.173677302487662e-05
Position 21144: 9.173593027668091e-05
Position 54829: 8.635410937206384e-05
Position 14902: 8.6093346062393e-05
Position 49292: 8.538988564088481e-05
Position 56490: 8.507248430216043e-05
Position 11225: 7.414362016831538e-05
Position 25915: 7.03417153956412e-05
Position 11170: 6.147908432838454e-05
Position 57257: 6.102644320126729e-05
Position 17395: 5.819088211043055e-05
Position 15596: 5.70217208855616e-05
Position 55200: 5.471173144401531e-05
Position 15565: 4.849109311917927e-05
Position 58728: 4.6437596428954344e-05
Position 31797: 3.9518669173867316e-05
Position 14975: 3.8363464652071416e-05
Position 735: 3.820775616333418e-05
Position 218: 3.541352913852628e-05
Position 30641: 3.502805924547252e-05
Position 22199: 3.3350550291284014e-05
Position 23236: 2.6932041345146625e-05
Position 57203: 2.2977415131428033e-05
Position 14969: 2.2472651391851003e-05
Position 14932: 2.0609486162438217e-05
Position 21055: 1.9707514438360054e-05
Position 15158: 1.969430425769058e-05
Position 15170: 1.737375315605621e-05
Position 16229: 1.7294297661579603e-05
Position 49904: 1.4658254110710905e-05
Position 915: 1.4193583126402965e-05
Position 15553: 1.3199187560839578e-05
Position 1991: 1.2994761198880713e-05
Position 1663: 1.2766555528394988e-05
Position 482: 1.2512392152924367e-05
Position 1103: 1.2252573894022288e-05
Position 1146: 1.1707916476072427e-05
Position 33384: 1.0149289208915717e-05
Position 854: 1.005626781175468e-05
Position 2165: 9.714926087018788e-06
Position 12351: 9.259270731841097e-06
Position 22519: 8.177569636310176e-06
Position 1388: 7.938389895034465e-06
Position 26737: 7.909042974806814e-06
Position 12227: 7.038608563616295e-06
Position 21165: 6.720692879184881e-06
Position 26858: 6.4780683172433255e-06
Position 11083: 6.326734030943054e-06
Position 27111: 6.323802001544434e-06
Position 264: 5.767862143387066e-06
Position 1864: 5.765638893299208e-06
Position 533: 5.550652541409168e-06
Position 711: 4.720363235698616e-06
Position 12314: 4.084434196071533e-06
Position 12248: 4.081206234272578e-06
Position 15878: 3.9224918177568455e-06
Position 55827: 3.5988588704332667e-06
Position 41299: 3.3276083354290167e-06
Position 16098: 3.0791479364013735e-06
Position 49947: 3.002545158099356e-06
Position 2227: 2.86020430271279e-06
Position 50016: 2.6472483485050293e-06
Position 12625: 2.4752845394383274e-06
Position 248: 2.2619630575035092e-06
Position 34362: 2.1429929185433047e-06
Position 41260: 2.110209051596254e-06
Position 33562: 1.86535320334668e-06
Position 49969: 1.8021959439458187e-06
Position 410: 1.7746606991023955e-06
Position 55496: 1.6519548859091914e-06
Position 172: 1.608699571764475e-06
Position 49930: 1.548632713056758e-06
Position 11346: 1.507055477515237e-06
Position 512: 1.3692928624006647e-06
Position 1723: 1.2156069459828398e-06
Position 34706: 1.0520426040799453e-06
Position 16120: 1.0133140137605013e-06
Position 487: 1.0035631595303694e-06
Position 11109: 8.918860325881755e-07
Position 52217: 8.810716432796425e-07
Position 50396: 8.176077080833614e-07
Position 352: 7.580377174557838e-07
Position 877: 7.007830313767938e-07
Position 1782: 5.602633166512722e-07
Position 2248: 5.476491279307962e-07
Position 1234: 5.036612727338998e-07
Position 945: 4.62972052872441e-07
Position 2231: 4.619894121807787e-07
Position 591: 4.238315604099956e-07
Position 55479: 3.954676388943371e-07
Position 1630: 3.472500987206616e-07
Position 887: 3.343209641395643e-07
Position 50053: 2.892651356738684e-07
Position 754: 2.891977687562894e-07
Position 1652: 2.740419314250662e-07
Position 492: 2.366755047713426e-07
Position 640: 2.293423905357877e-07
Position 50030: 1.6165477040411623e-07
Position 33389: 1.5255130021487794e-07
Position 49733: 1.523286737141029e-07
Position 1151: 1.36624212726258e-07
Position 1531: 1.3456000953926643e-07
Position 32891: 1.2894970101080978e-07
Position 575: 1.1634057686306336e-07
Position 1396: 1.1589203375178367e-07
Position 1369: 1.1108469078767119e-07
Position 56243: 1.1080571187447229e-07
Position 50517: 8.732660185943845e-08
Position 537: 7.212649341313717e-08
Position 50349: 5.798066577873537e-08
Position 797: 5.1616208693874684e-08
Position 393: 5.131077134306589e-08
Position 828: 3.02016702855671e-08
Position 569: 2.5394465479832185e-08
Position 858: 2.397434590902642e-08
Position 50126: 2.078134055537468e-08
Position 104: 2.0743168192270374e-08
Position 540: 1.7454301612154343e-08
Position 183: 1.7186199900833035e-08
Position 140: 1.6177441735947324e-08
Position 935: 1.2301717643969078e-08
Position 49991: 8.14446928839754e-09
Position 49766: 7.597089845927512e-09
Position 179: 7.165237857345829e-09
Position 153: 6.027951404172643e-09
Position 259: 3.179629521019239e-10
Position 160: 5.5118342527799184e-11
Position 49786: 1.9163613511416075e-11
Position 87: 1.125191610337451e-11
Position 516: 1.0587111360832103e-11
Position 530: 7.772833679783338e-12
Position 495: 6.4324634766363e-12
Position 121: 5.750673282193726e-12
Position 257: 1.9489720645049637e-12
Position 109: 5.3106061992066346e-14
Position 93: 3.168732338211941e-14
