Gene = AGL
Position 67066: 3.498961235670759e-05
Position 67886: 3.2662710599920926e-05
Position 44704: 3.241833597937162e-05
Position 765: 3.188572398500097e-05
Position 35334: 3.0973565208995834e-05
Position 45585: 2.8303568836577823e-05
Position 70415: 2.7881760877301217e-05
Position 12095: 2.7541364187740918e-05
Position 31404: 2.668815091353576e-05
Position 6517: 2.3738997338311928e-05
Position 34352: 2.368483770366929e-05
Position 309: 2.2743355073595992e-05
Position 7126: 2.261686751960562e-05
Position 2170: 2.0661433925340515e-05
Position 68469: 2.061210706694992e-05
Position 20934: 1.9530083510753784e-05
Position 306: 1.9490920949827854e-05
Position 67986: 1.758784370784671e-05
Position 37496: 1.733923736105318e-05
Position 35829: 1.673027937767264e-05
Position 70133: 1.5744553827415786e-05
Position 7049: 1.3868310202455035e-05
Position 7098: 1.328231788104744e-05
Position 342: 1.262152078792893e-05
Position 227: 1.2237192690777148e-05
Position 12057: 1.2120391878554652e-05
Position 2138: 1.150821782784633e-05
Position 12099: 1.1227285489069677e-05
Position 7202: 1.0752125216502367e-05
Position 819: 8.701922895179937e-06
Position 36080: 8.271807120942393e-06
Position 66886: 8.022996826860666e-06
Position 2404: 7.679676486846894e-06
Position 847: 7.595202260315925e-06
Position 218: 6.4528446749039005e-06
Position 2085: 6.421250470697389e-06
Position 283: 5.758287717455717e-06
Position 36249: 5.483185052591933e-06
Position 31578: 5.313035952553401e-06
Position 5100: 5.254549915627264e-06
Position 31307: 4.965711861389419e-06
Position 1006: 4.82220376093815e-06
Position 35092: 4.71086850835308e-06
Position 616: 4.41900894709355e-06
Position 428: 4.301467142391703e-06
Position 71472: 4.295258961985806e-06
Position 34641: 4.0200096266021706e-06
Position 66472: 3.810792047633918e-06
Position 32411: 3.6538130690873722e-06
Position 2833: 3.5779351490326154e-06
Position 25350: 3.428925237591566e-06
Position 35969: 3.4026138314232384e-06
Position 1671: 3.375608848719439e-06
Position 497: 3.357145574263846e-06
Position 26989: 3.3481370823881925e-06
Position 39032: 3.2365091995438268e-06
Position 100: 3.0050404284044037e-06
Position 27799: 2.8877047155120362e-06
Position 39397: 2.249010458856831e-06
Position 231: 2.1101751335085146e-06
Position 1642: 1.93734797831876e-06
Position 66851: 1.8074379458985922e-06
Position 1029: 1.4697464083666967e-06
Position 1472: 1.4191421173803482e-06
Position 34824: 1.3764822024688674e-06
Position 35168: 1.3083857756176613e-06
Position 1801: 1.30627241153767e-06
Position 31554: 1.2913636419209372e-06
Position 32763: 1.1731984079573256e-06
Position 2924: 1.0969924643245136e-06
Position 1129: 1.0747668977111423e-06
Position 2132: 9.143345177366934e-07
Position 71646: 8.85306284798321e-07
Position 26829: 6.27432968838877e-07
Position 66444: 5.997654174240316e-07
Position 94: 5.313625277232882e-07
Position 3041: 4.5366826820689137e-07
Position 1303: 4.479231762057338e-07
Position 66935: 4.067025586083543e-07
Position 67105: 3.8158878849605454e-07
Position 2706: 3.522807322344436e-07
Position 1555: 3.2542682310791087e-07
Position 1322: 2.4155031109366443e-07
Position 1319: 2.3165120321123928e-07
Position 34576: 1.4810282606515662e-07
Position 557: 1.4770669306107442e-07
Position 31293: 1.4762527644714331e-07
Position 31256: 1.410599742432642e-07
Position 1621: 9.761376499984101e-08
Position 1530: 9.223655482580298e-08
Position 1262: 7.982404905401385e-08
Position 31744: 7.650986589627975e-08
Position 34624: 7.172000407627437e-08
Position 12450: 5.421799938651438e-08
Position 31953: 3.6678261607355e-08
Position 65395: 1.9982975571910247e-08
Position 39331: 1.3179900975438425e-08
Position 31791: 8.20161086432803e-09
Position 1102: 5.5031848622826344e-09
Position 108: 5.26423831718715e-09
Position 566: 4.3194200863500256e-09
Position 31738: 4.212788793107733e-09
Position 34415: 7.74045679775779e-10
