Gene = CEP104
Position 12468: 1.1214334656184706e-06
Position 2239: 1.0360693878731814e-06
Position 3911: 1.0328422479790688e-06
Position 129: 9.534178417229828e-07
Position 3853: 9.38066065512858e-07
Position 528: 8.936150347451089e-07
Position 2293: 7.42702225865378e-07
Position 115: 7.185665283642317e-07
Position 1607: 5.363360389763643e-07
Position 2245: 4.924678997537474e-07
Position 1083: 4.4333835807321374e-07
Position 918: 4.0705899730692303e-07
Position 2096: 3.3055486983571467e-07
Position 901: 3.2071685459880867e-07
Position 1886: 3.1686904392430144e-07
Position 287: 3.1517992313292396e-07
Position 523: 2.492881197642104e-07
Position 1218: 2.3303664200200987e-07
Position 1494: 1.9939572374747333e-07
Position 663: 1.639739863177382e-07
Position 628: 1.4958281331409115e-07
Position 18576: 1.4548223388886812e-07
Position 6216: 1.436401808499815e-07
Position 3836: 1.288754036199157e-07
Position 208: 1.2882733597164874e-07
Position 773: 9.514331213085123e-08
Position 3007: 9.494889450644961e-08
Position 693: 9.321152825841725e-08
Position 172: 5.067140326904784e-08
Position 79: 3.763292234628365e-08
Position 158: 2.5764377147526398e-08
Position 636: 2.050077559894944e-08
Position 170: 9.673097987819132e-09
Position 1363: 9.16960596840454e-09
Position 790: 5.471428771858054e-09
Position 1156: 4.0708634775291804e-09
Position 1705: 3.917281995250955e-09
Position 82: 2.645156736730105e-09
Position 1339: 2.2325433696250437e-09
Position 1512: 1.4973638650091995e-09
Position 870: 1.4335969806324928e-09
Position 803: 1.0042916186475124e-09
Position 1330: 9.822874128654332e-10
Position 930: 7.739477132166524e-10
Position 880: 3.177842439501386e-10
Position 1719: 3.977523109806207e-12
Position 657: 3.799235175927791e-12
