Gene = TTF2
Position 5449: 4.933497713272636e-06
Position 364: 4.904916930764156e-06
Position 1543: 4.858975432559076e-06
Position 2543: 4.743649689933591e-06
Position 3542: 4.548130508069012e-06
Position 5831: 4.476155099454393e-06
Position 1940: 4.289570360680138e-06
Position 2766: 4.226038210465448e-06
Position 458: 3.30844592712998e-06
Position 2883: 3.2757987843228486e-06
Position 2135: 3.243343023127245e-06
Position 3498: 3.0609026775454495e-06
Position 426: 2.8907401113403692e-06
Position 1197: 2.862160179909103e-06
Position 39097: 2.840016444699646e-06
Position 3259: 2.5939731235596284e-06
Position 2356: 2.50895199986016e-06
Position 5452: 2.4940101266125643e-06
Position 1549: 2.2260177239773638e-06
Position 39056: 2.170274349358526e-06
Position 1379: 2.1689549203804676e-06
Position 4333: 2.118316371525375e-06
Position 3410: 2.0800443116243652e-06
Position 1307: 2.0192189629459753e-06
Position 2230: 1.99566244005088e-06
Position 1682: 1.9509259823999607e-06
Position 3063: 1.932963117161781e-06
Position 1469: 1.920752472887585e-06
Position 20221: 1.9154130112957223e-06
Position 1457: 1.7954982634354164e-06
Position 20213: 1.6833048704008113e-06
Position 19834: 1.6019877778311505e-06
Position 804: 1.55297621824383e-06
Position 4235: 1.5190866197498806e-06
Position 1780: 1.383592406646024e-06
Position 1274: 1.346807260221691e-06
Position 37268: 1.3031666826835108e-06
Position 603: 1.1845106102706537e-06
Position 2526: 1.1437437926155073e-06
Position 26643: 9.302885791551712e-07
Position 20393: 8.916743156420878e-07
Position 3560: 8.550970151622664e-07
Position 662: 8.496034652992646e-07
Position 1659: 8.410210663125244e-07
Position 16623: 7.777284941941228e-07
Position 1034: 6.946990052063959e-07
Position 388: 6.648538144186468e-07
Position 1971: 6.50892114628804e-07
Position 1314: 6.031580955832669e-07
Position 712: 5.922607973907123e-07
Position 719: 5.69566216778948e-07
Position 892: 5.153090894904829e-07
Position 975: 4.353039597141296e-07
Position 18992: 4.1651662787167e-07
Position 878: 3.9855809385050664e-07
Position 20146: 3.2951270932727444e-07
Position 3926: 2.584273218473193e-07
Position 18989: 2.5366406612498166e-07
Position 1987: 2.4421704997687245e-07
Position 2159: 2.1841135877294142e-07
Position 18823: 2.075002632905395e-07
Position 30270: 1.675918270363365e-07
Position 3889: 1.1536265706209839e-07
Position 18908: 1.0301133010282351e-07
Position 26715: 9.152533036248881e-08
Position 26825: 7.730421580692021e-08
Position 1976: 4.399433778460443e-08
Position 3618: 2.9765705755785627e-08
Position 18116: 2.9636440516017844e-08
Position 18262: 2.951891508443162e-08
Position 3284: 2.8120990245875547e-08
Position 21469: 2.564295583907504e-08
Position 2964: 2.307529338600011e-08
Position 1974: 2.2704204209423528e-08
Position 849: 1.5342565396889868e-08
Position 236: 1.294668420014535e-08
Position 19449: 7.451479135036678e-09
Position 204: 5.412213226145363e-09
Position 20334: 4.570049575103601e-09
Position 258: 1.4985154580595184e-09
Position 1816: 1.1432899402023427e-09
Position 1871: 9.338191773844082e-10
Position 1865: 8.764755713321043e-10
Position 206: 4.275925814154064e-10
Position 434: 1.85881081772621e-10
Position 26429: 1.5832981017914857e-10
Position 1399: 1.2327052424815465e-10
Position 509: 1.075252281994162e-10
Position 1630: 7.845304064504704e-11
Position 255: 3.325007010043638e-11
Position 1784: 2.6248121459129404e-11
Position 793: 2.6086053993495776e-11
Position 26578: 1.0887224537045563e-11
Position 690: 9.082857663118748e-12
Position 305: 2.5992495677606147e-12
Position 307: 1.1061192545910264e-12
Position 310: 9.618540951417961e-13
Position 347: 1.5632425875579944e-13
Position 350: 1.0459929934691865e-13
Position 266: 1.425224170444999e-14
Position 114: 1.23025645295023e-14
Position 83: 1.6704553699602935e-19
Position 91: 1.240919230964529e-19
