Gene = CFAP57
Position 5590: 1.140223636679348e-05
Position 71181: 1.1131372204044257e-05
Position 154: 1.0858923876666801e-05
Position 558: 9.796161306546976e-06
Position 1642: 7.824569973618653e-06
Position 5258: 7.635191706858476e-06
Position 543: 7.15906965908082e-06
Position 63721: 7.114981836491141e-06
Position 646: 6.824631827737914e-06
Position 358: 5.943916111390552e-06
Position 708: 5.539666291963179e-06
Position 63980: 4.44871277305352e-06
Position 55302: 4.2530948744802954e-06
Position 151: 3.8945182610412156e-06
Position 319: 3.666559337921408e-06
Position 63590: 3.2197003469264855e-06
Position 17916: 3.144985413415719e-06
Position 3225: 3.135736009869782e-06
Position 56967: 3.0493582849708284e-06
Position 1334: 2.739680470339971e-06
Position 334: 2.328123413367995e-06
Position 55520: 2.3022837311644226e-06
Position 3579: 2.2456761457706197e-06
Position 765: 1.615463376811997e-06
Position 2735: 1.1782718857203977e-06
Position 62889: 1.1211647788492705e-06
Position 1006: 1.116640350279288e-06
Position 72: 1.094135762833173e-06
Position 62665: 1.0223483051920242e-06
Position 17985: 9.489414967388329e-07
Position 50789: 7.865103762666957e-07
Position 2763: 6.678093127320357e-07
Position 3312: 6.147125598606441e-07
Position 54861: 6.135239420445628e-07
Position 56993: 5.52654128743028e-07
Position 55230: 5.489243792887779e-07
Position 110: 5.172006329767634e-07
Position 1945: 4.69960749778603e-07
Position 62288: 3.995005782507348e-07
Position 2083: 3.7924631689329475e-07
Position 16070: 3.2000331153234983e-07
Position 62400: 2.9563535193350526e-07
Position 2625: 2.924502167605982e-07
Position 62612: 2.7655954124556646e-07
Position 62649: 2.3816852617267613e-07
Position 62308: 2.1753938604464393e-07
Position 246: 1.9813595433682375e-07
Position 294: 1.765614571803744e-07
Position 328: 1.4184320205708e-07
Position 62329: 1.1165323170790242e-07
Position 1934: 9.633972227194743e-08
Position 984: 9.243985545329465e-08
Position 17110: 8.879418467458098e-08
Position 282: 5.526759167767379e-08
Position 2366: 4.5620263097298227e-08
Position 1741: 3.6090560948604785e-08
Position 167: 3.25208705291586e-08
Position 301: 2.9575446434516575e-08
Position 157: 2.497928950737983e-08
Position 38108: 2.3871996498421135e-08
Position 306: 2.3050075821445814e-08
Position 1014: 1.827949705069683e-08
Position 666: 1.6553184738843085e-08
Position 270: 1.5511606387430362e-08
Position 186: 1.2258214723033349e-08
Position 171: 1.0877853347001894e-08
Position 76: 8.509391129198737e-09
Position 258: 7.98145835388368e-09
Position 180: 7.059345184511865e-09
Position 112: 6.8453501658483895e-09
Position 290: 6.637165476187103e-09
Position 223: 3.7161459806215775e-09
Position 226: 3.008586350822134e-09
Position 164: 2.7225043323212674e-09
Position 114: 1.869196163178438e-09
Position 123: 1.6890999449765467e-09
Position 196: 1.6036144327818838e-09
Position 314: 1.443739875586258e-09
Position 54949: 1.0474437027620998e-09
Position 5527: 9.806346637031605e-10
Position 287: 6.985172909968494e-10
Position 916: 4.110402425940055e-10
Position 662: 2.894996925187799e-10
Position 751: 1.5265258483139763e-10
Position 190: 1.0202562497209837e-10
Position 299: 7.777725123085787e-11
Position 952: 6.602206975151566e-11
Position 239: 5.280250236418017e-11
Position 275: 4.9059889209943594e-11
Position 263: 1.1752038691477095e-11
Position 311: 1.0194054196690698e-11
Position 199: 7.369738664388035e-12
Position 130: 6.536042583104064e-12
Position 1527: 3.780559319585487e-12
Position 251: 2.7212285243608366e-12
