Gene = TECPR1
Position 10604: 0.00022035042152309403
Position 27014: 0.00022009364728097243
Position 19102: 0.0002168805234875434
Position 35174: 0.00021373234874474506
Position 19993: 0.00021136976059154622
Position 27854: 0.00020983570421571364
Position 3432: 0.00020641526691968893
Position 7024: 0.00020560550612179314
Position 15357: 0.0001967877070286866
Position 8191: 0.00019106048314323227
Position 1179: 0.0001910257956492459
Position 36805: 0.00018960091410312558
Position 27312: 0.00018958313063645947
Position 549: 0.0001873145506238505
Position 29624: 0.0001863475814018091
Position 15012: 0.00018307395792426705
Position 20766: 0.00018221005956232218
Position 23538: 0.0001802726662714302
Position 37477: 0.000177150158967729
Position 1268: 0.0001759209578923287
Position 23903: 0.00017405680446122516
Position 15217: 0.00017177563610976787
Position 36304: 0.000171472675212087
Position 20976: 0.00016767039030961807
Position 2606: 0.00016691010028310974
Position 8492: 0.00016606225951465862
Position 575: 0.00016359622720470374
Position 498: 0.0001602480343136421
Position 8227: 0.0001601108286490675
Position 9101: 0.00015219766942074892
Position 2918: 0.00015193750416267796
Position 19469: 0.00015023225993385597
Position 34810: 0.00014849286050792993
Position 9063: 0.00013355260224169214
Position 25761: 0.00013013776493472266
Position 13654: 0.00012979570045892365
Position 21012: 0.00012379799160294405
Position 11570: 0.00012115949290973219
Position 25843: 0.00011924897992699016
Position 23918: 0.00011846701723195286
Position 23386: 0.00011685605969592569
Position 21162: 0.00011635793850181418
Position 7930: 0.00011368859243272663
Position 12699: 0.00011222623898573815
Position 29956: 0.00010711393094446303
Position 30456: 0.00010517933904105814
Position 2966: 9.730361824781022e-05
Position 34494: 9.654822017749856e-05
Position 29978: 9.598635551656776e-05
Position 1999: 9.281975598400887e-05
Position 30325: 9.029997616066558e-05
Position 29547: 9.021376096138483e-05
Position 15698: 9.014171554740384e-05
Position 27890: 8.980598225062053e-05
Position 36107: 8.887313710144028e-05
Position 23571: 8.579746716695095e-05
Position 30436: 8.442155333004652e-05
Position 28236: 8.29653177895724e-05
Position 26025: 8.152038303070881e-05
Position 9031: 8.128366704073665e-05
Position 29353: 7.996575212448922e-05
Position 1947: 7.903403584915341e-05
Position 746: 7.850456257032205e-05
Position 30293: 7.521791527914319e-05
Position 3488: 7.455526396627936e-05
Position 29346: 7.082308168868206e-05
Position 29507: 7.059017336481549e-05
Position 29413: 7.020540603514783e-05
Position 8551: 6.976693656428193e-05
Position 29959: 6.920103737844118e-05
Position 8401: 6.907153590702818e-05
Position 20150: 6.904439936377116e-05
Position 8610: 6.739445420990019e-05
Position 3086: 6.702618865566117e-05
Position 8682: 6.626394690980886e-05
Position 658: 6.57309755497103e-05
Position 1816: 6.530743118036189e-05
Position 28303: 6.447388551312182e-05
Position 30214: 6.297437712446852e-05
Position 15679: 6.240447569367983e-05
Position 11896: 6.144717106782623e-05
Position 15906: 5.833718431141111e-05
Position 11391: 5.8237537760081994e-05
Position 8993: 5.803357849176463e-05
Position 6952: 5.778150001607536e-05
Position 676: 5.676032375761826e-05
Position 20682: 5.5598974389501585e-05
Position 1274: 5.464880261317381e-05
Position 8424: 5.155137528112816e-05
Position 8989: 5.0442710430261544e-05
Position 1073: 5.042588104658826e-05
Position 18174: 4.66721975923148e-05
Position 2160: 4.5762027557466624e-05
Position 8110: 4.556918821224117e-05
Position 13994: 4.410855600637019e-05
Position 1321: 4.40168058129894e-05
Position 9066: 4.157863049344242e-05
Position 20592: 4.1255453567378206e-05
Position 13813: 3.8758791438792714e-05
Position 29671: 3.8013554380991875e-05
Position 2182: 3.625112018859961e-05
Position 8583: 3.562928064210713e-05
Position 8398: 3.559598835684069e-05
Position 16971: 3.494230051043823e-05
Position 16039: 3.441949161803319e-05
Position 29648: 3.332384623983717e-05
Position 29858: 3.223000024747228e-05
Position 14315: 3.167169741709922e-05
Position 30357: 3.165236121245867e-05
Position 15315: 3.0858906854535904e-05
Position 7986: 3.0106135822969865e-05
Position 18964: 2.959284228758822e-05
Position 19754: 2.9576359716022386e-05
Position 7863: 2.898453533260389e-05
Position 27589: 2.8896370143262112e-05
Position 6483: 2.7425778746497066e-05
Position 30268: 2.728519384389408e-05
Position 7600: 2.5907253358632137e-05
Position 382: 2.5892949194406067e-05
Position 8037: 2.5456590758642727e-05
Position 507: 2.521754497252459e-05
Position 8954: 2.3608252934185683e-05
Position 21288: 2.3378775714829e-05
Position 9104: 2.2021363515225613e-05
Position 252: 2.1761435555393568e-05
Position 1620: 1.9520364694197275e-05
Position 27569: 1.9421492030376223e-05
Position 14355: 1.925084011195739e-05
Position 27418: 1.9191315009551636e-05
Position 30036: 1.817018625275533e-05
Position 21442: 1.7842236709687926e-05
Position 8042: 1.7291107645779766e-05
Position 554: 1.7146354642439488e-05
Position 7867: 1.5877087274243473e-05
Position 1790: 1.5838809484597208e-05
Position 332: 1.4502641758999178e-05
Position 23185: 1.3892433928903408e-05
Position 1133: 1.3213405605321638e-05
Position 30133: 1.214628891269406e-05
Position 582: 9.846705983210472e-06
Position 30369: 9.419281295234502e-06
Position 255: 8.55676891101135e-06
Position 23265: 8.499770307453198e-06
Position 15202: 8.096178011479026e-06
Position 8960: 8.07496589666439e-06
Position 29381: 7.582008744171546e-06
Position 433: 7.344158394179427e-06
Position 24779: 6.276267176715454e-06
Position 600: 5.864896860227034e-06
Position 610: 5.542032116311785e-06
Position 29914: 4.944058765475586e-06
Position 19082: 4.479974839655049e-06
Position 24717: 4.427179691824346e-06
Position 23955: 4.124380403717074e-06
Position 24738: 3.979662405947272e-06
Position 28269: 3.714595205472996e-06
Position 29862: 3.7080946881284355e-06
Position 24597: 3.5585674144451864e-06
Position 29883: 3.4642931574069884e-06
Position 24798: 3.340490078781258e-06
Position 30834: 3.0043976159340604e-06
Position 24224: 2.858206828091507e-06
Position 30012: 2.7333016279063187e-06
Position 762: 2.6264923766131795e-06
Position 522: 2.453156665961403e-06
Position 394: 2.4467450411815234e-06
Position 1229: 2.435032675887267e-06
Position 25144: 2.1881455939014107e-06
Position 423: 2.016257495486351e-06
Position 15547: 1.8638153601588903e-06
Position 22938: 1.8408213526971157e-06
Position 25028: 1.7116758117012483e-06
Position 2410: 1.6880401129663856e-06
Position 515: 1.5693961823289256e-06
Position 391: 1.5587295971781538e-06
Position 24594: 1.4884554242800807e-06
Position 18961: 1.4327697676654276e-06
Position 3944: 1.4195045654661913e-06
Position 800: 1.3685689733296785e-06
Position 29895: 1.2783056825165346e-06
Position 23469: 1.1557067536615207e-06
Position 970: 1.124794123529605e-06
Position 13361: 1.1173856725440325e-06
Position 24752: 7.825406600934229e-07
Position 832: 7.341309336661515e-07
Position 759: 6.679898497996117e-07
Position 8063: 6.136201495774511e-07
Position 7811: 5.590966639784186e-07
Position 29886: 5.544987793991118e-07
Position 1251: 5.494766334476671e-07
Position 337: 5.200656853132752e-07
Position 192: 5.100173313006384e-07
Position 8758: 4.3415840333995863e-07
Position 7711: 3.7961494184441215e-07
Position 24623: 3.3338520735422486e-07
Position 24513: 3.281048360038155e-07
Position 13572: 3.0963037139083966e-07
Position 1296: 2.8805608346005025e-07
Position 7741: 2.786593246788664e-07
Position 22915: 2.7724007388407424e-07
Position 474: 2.760730964961885e-07
Position 21356: 2.3115316337544366e-07
Position 125: 1.4626472226876966e-07
Position 23844: 1.2472216814397545e-07
Position 836: 1.2297559483366326e-07
Position 794: 1.2293715315223984e-07
Position 14089: 1.222491563601347e-07
Position 7950: 1.1849851161308146e-07
Position 23786: 1.1126166694424067e-07
Position 524: 1.1040367044930196e-07
Position 21392: 9.327322470333435e-08
Position 20564: 6.606377051671453e-08
Position 13434: 6.310748943631232e-08
Position 1842: 5.5782760851989566e-08
Position 1859: 5.131784133322001e-08
Position 437: 4.84825139027086e-08
Position 34751: 4.412121668405362e-08
Position 808: 4.254702929506428e-08
Position 846: 2.2558076266176765e-08
Position 19561: 1.7278766725135682e-08
Position 978: 1.0896045964836764e-08
Position 154: 8.42334376125058e-09
Position 750: 1.6552324361610928e-09
Position 148: 1.3235595644266337e-09
Position 817: 1.0568238018082719e-09
Position 852: 6.614510564295945e-10
Position 135: 5.018798763198861e-10
Position 1002: 3.7251714300143985e-10
Position 993: 2.788995323083466e-10
Position 164: 1.9548265476269648e-10
Position 177: 9.107616541408117e-11
Position 130: 8.71368367785364e-11
Position 1270: 4.595335267185518e-11
Position 137: 4.092998828498438e-14
