Gene = Mphosph9
Position 69931: 3.5574272527187254e-05
Position 2746: 3.386959223205097e-05
Position 38545: 3.3619148852380276e-05
Position 949: 3.2980821652140714e-05
Position 269: 3.183229287288537e-05
Position 8900: 2.9942479683470054e-05
Position 12206: 2.8118171802525356e-05
Position 68994: 2.6305863057718848e-05
Position 38243: 2.615536990160133e-05
Position 21459: 2.588045170448601e-05
Position 37326: 2.33664526583633e-05
Position 12143: 2.225904334870453e-05
Position 37632: 1.836390849616807e-05
Position 7199: 1.7577555738209017e-05
Position 7518: 1.6595694245335173e-05
Position 69450: 1.4570865612310789e-05
Position 42648: 1.3630564094111201e-05
Position 3986: 1.0729043503088325e-05
Position 68805: 1.0406693722648623e-05
Position 13979: 8.569361724438396e-06
Position 30544: 8.55731976746835e-06
Position 35746: 8.468301172732484e-06
Position 13895: 8.153428438902745e-06
Position 30730: 7.845972784905868e-06
Position 389: 7.613293617685771e-06
Position 13960: 7.4400049406099345e-06
Position 30549: 7.377721038214835e-06
Position 44402: 7.272857104642805e-06
Position 15514: 7.0539860862336696e-06
Position 70386: 6.58734771746345e-06
Position 35941: 6.3568959574928035e-06
Position 13323: 5.716366956803703e-06
Position 12366: 5.499481579241908e-06
Position 13218: 5.342117060724405e-06
Position 15033: 5.063321627097793e-06
Position 24136: 4.204167831553752e-06
Position 13347: 3.838019675692857e-06
Position 512: 3.7985731087343757e-06
Position 640: 2.735532104469254e-06
Position 2895: 2.6034141747618243e-06
Position 380: 2.104424917775173e-06
Position 644: 1.592736189637565e-06
Position 24000: 1.4353824750920338e-06
Position 1048: 1.3172113556780391e-06
Position 13163: 1.300979920027941e-06
Position 69677: 1.009082497324873e-06
Position 69016: 9.481040374616858e-07
Position 68756: 7.963758822713055e-07
Position 239: 6.928676155960721e-07
Position 38148: 6.291833036881464e-07
Position 866: 6.229989881596374e-07
Position 14412: 6.012554468979642e-07
Position 12317: 5.91862125389346e-07
Position 12715: 3.8336893614317517e-07
Position 226: 3.8173610422208344e-07
Position 12265: 3.804799471386458e-07
Position 15776: 3.038222296463523e-07
Position 24156: 3.027615969776543e-07
Position 937: 2.887919806812244e-07
Position 68688: 2.672891949913705e-07
Position 1117: 2.458729303407615e-07
Position 935: 1.9946130189526628e-07
Position 15633: 1.783914825738293e-07
Position 13106: 1.6474510509432122e-07
Position 167: 1.4994383993130852e-07
Position 12146: 1.458538026417166e-07
Position 1381: 1.4216823082119883e-07
Position 67557: 1.1395912748364846e-07
Position 429: 8.271858489388977e-08
Position 233: 7.414117082739462e-08
Position 393: 6.370664133465293e-08
Position 67504: 5.633585083368416e-08
Position 1011: 5.58293492955838e-08
Position 649: 5.222315878818625e-08
Position 80: 4.464070551268763e-08
Position 1810: 4.320103410346895e-08
Position 211: 2.652919473681701e-08
Position 140: 2.5158448465442057e-08
Position 1450: 2.4796859260097654e-08
Position 1530: 2.3883584045457635e-08
Position 1068: 2.0242294305186723e-08
Position 186: 1.863213717047348e-08
Position 68695: 1.7590243966321784e-08
Position 1600: 1.4022237312302408e-08
Position 173: 1.3458931882464308e-08
Position 1411: 1.2657308856967664e-08
Position 723: 5.732202411195094e-09
Position 181: 6.326428633327708e-10
Position 178: 4.406878090740113e-10
Position 95: 3.5287427635630645e-10
Position 191: 3.430455523220208e-12
