Gene = Dcaf1
Position 27364: 0.00025484565531778237
Position 51087: 0.0002541157356367288
Position 7883: 0.00025143653133557597
Position 7732: 0.0002497581897577536
Position 44047: 0.0002484179621948817
Position 22005: 0.0002451642072329737
Position 44376: 0.0002421510635924639
Position 10986: 0.00024050122867135657
Position 1585: 0.00023833763239068935
Position 8258: 0.00022243992938776887
Position 43120: 0.0002199233019704394
Position 2841: 0.0002152041483534339
Position 46097: 0.00021357093217572588
Position 9855: 0.00020769600794050323
Position 12560: 0.0002055127920144871
Position 21157: 0.0002048319853161561
Position 43322: 0.00020315862215070915
Position 52595: 0.0001987490854926994
Position 16478: 0.00019830104595859417
Position 33526: 0.00019680614998463886
Position 1745: 0.00019607273558932422
Position 52712: 0.00019508714497194023
Position 9740: 0.0001918074115405469
Position 13700: 0.00018377604280622224
Position 9763: 0.00018264780953838219
Position 11731: 0.00017969873589021465
Position 14330: 0.00017126213687219537
Position 13304: 0.00017050853330646376
Position 34307: 0.000168595202223414
Position 11889: 0.00016667004718806043
Position 14490: 0.00016458443828171147
Position 10385: 0.00016363186086902783
Position 42809: 0.00015645052907366707
Position 1882: 0.00015620461468580238
Position 466: 0.000155225889453141
Position 42883: 0.000153616869315186
Position 22830: 0.0001501448356133113
Position 1419: 0.00015008664196600934
Position 8951: 0.00014899134158278144
Position 43932: 0.0001480420659320612
Position 14063: 0.0001449306997851644
Position 8160: 0.0001445006395493843
Position 1397: 0.0001441013945885787
Position 27626: 0.00013991851404266873
Position 11480: 0.0001395314189226565
Position 17414: 0.00013862810495476785
Position 463: 0.000137054775134533
Position 1543: 0.00013377733589026392
Position 7440: 0.00013291986570394552
Position 776: 0.00013251727671907627
Position 11081: 0.0001317506197527922
Position 22632: 0.00012856458567768125
Position 7228: 0.0001283910898949057
Position 50015: 0.00012754623405702647
Position 7943: 0.0001216134871079187
Position 44074: 0.00012083335334191227
Position 10555: 0.00012043758526370969
Position 10161: 0.00011712145584118204
Position 1904: 0.00011702772077610435
Position 11143: 0.00011430859895458607
Position 9335: 0.00011412990011268377
Position 42935: 0.0001131638786674406
Position 12617: 0.00010733792757317656
Position 9536: 0.00010706785697910465
Position 2908: 0.00010345561816356101
Position 15263: 0.00010329368025468448
Position 15222: 9.963318040028413e-05
Position 12777: 9.857209707356816e-05
Position 11156: 9.763453743600649e-05
Position 16334: 9.71417861616414e-05
Position 11457: 9.580809616110339e-05
Position 12280: 9.401771474145898e-05
Position 13830: 9.245265494329125e-05
Position 9707: 9.175856758084182e-05
Position 43464: 9.11211450499652e-05
Position 7094: 9.094180466012123e-05
Position 7192: 8.708983356144478e-05
Position 51822: 8.532126405643018e-05
Position 41942: 8.50498662623766e-05
Position 46901: 8.467936956157215e-05
Position 2216: 8.413606159671949e-05
Position 13372: 8.34285030448718e-05
Position 532: 8.234816509795384e-05
Position 11437: 7.947537664710894e-05
Position 11342: 7.78993280173646e-05
Position 9815: 7.74791549943558e-05
Position 18859: 7.51710278051213e-05
Position 53067: 7.296622191320899e-05
Position 506: 7.264147391384373e-05
Position 475: 6.483218475860381e-05
Position 43900: 6.463727905750792e-05
Position 47036: 6.406564075999184e-05
Position 9015: 6.399179916620907e-05
Position 8200: 6.332272664583336e-05
Position 9425: 5.9445318663506624e-05
Position 10577: 5.9211832481506255e-05
Position 9309: 5.534376946812779e-05
Position 9511: 5.446984069184188e-05
Position 12579: 5.246169912078866e-05
Position 44823: 5.202378481870216e-05
Position 12970: 5.166135292245636e-05
Position 1446: 5.141445898291995e-05
Position 8231: 4.9790018408927895e-05
Position 844: 4.6834729007247824e-05
Position 44080: 4.504271656650247e-05
Position 8291: 4.4659318587103686e-05
Position 43052: 4.362014180231577e-05
Position 13859: 4.327204693535691e-05
Position 854: 4.284146179975243e-05
Position 43652: 4.2435074051244496e-05
Position 12104: 4.20102696769676e-05
Position 8400: 4.0536811901799155e-05
Position 50167: 3.9802125852524605e-05
Position 18731: 3.7361715507397394e-05
Position 16160: 3.721541717690887e-05
Position 50029: 3.672381882060479e-05
Position 8360: 3.6272785958929986e-05
Position 9569: 3.62103204192051e-05
Position 15926: 3.52517547296667e-05
Position 739: 3.5194840747189935e-05
Position 10111: 3.3991706773604954e-05
Position 12434: 3.333973832012703e-05
Position 16944: 3.284529522115172e-05
Position 9027: 3.22746292208631e-05
Position 9153: 3.017342065966494e-05
Position 8847: 2.913819456089488e-05
Position 42991: 2.908868492428857e-05
Position 18923: 2.8374467955393324e-05
Position 17060: 2.8355752284701986e-05
Position 14926: 2.7729618749723446e-05
Position 43785: 2.7495732585026208e-05
Position 12731: 2.5875319708139257e-05
Position 8206: 2.5033295473253868e-05
Position 43620: 2.4890977253077087e-05
Position 9350: 2.486295574911691e-05
Position 7045: 2.281699738600963e-05
Position 7966: 2.2630120621685785e-05
Position 17130: 2.1873252584439294e-05
Position 44721: 2.155134601920912e-05
Position 33062: 2.0761777803541003e-05
Position 44230: 2.056690339310941e-05
Position 43230: 1.8965038851049333e-05
Position 18712: 1.777394093336193e-05
Position 8063: 1.7400294365958413e-05
Position 8387: 1.7349700997726415e-05
Position 9175: 1.6470923785940172e-05
Position 14070: 1.6270843583963207e-05
Position 46308: 1.6013534504812366e-05
Position 7915: 1.4986972184967853e-05
Position 2664: 1.4392794084290826e-05
Position 44693: 1.4225446127481723e-05
Position 8390: 1.4221179196697813e-05
Position 13670: 1.4210313019107241e-05
Position 44050: 1.4111079253361594e-05
Position 17045: 1.3578370965518958e-05
Position 7737: 1.3553447329505307e-05
Position 13579: 1.3495123928984969e-05
Position 8271: 1.2951332135812653e-05
Position 12667: 1.2542184499014082e-05
Position 2114: 1.2002400156012006e-05
Position 43888: 1.1701153629424818e-05
Position 44054: 1.1615036537227779e-05
Position 44755: 1.146295204659173e-05
Position 15144: 1.1210516574141269e-05
Position 45036: 9.993214629104695e-06
Position 12706: 9.47075881123568e-06
Position 17564: 9.369661521169678e-06
Position 18568: 9.006054155762521e-06
Position 43959: 8.984062777235825e-06
Position 11433: 8.785473522857379e-06
Position 7968: 8.745770610624127e-06
Position 26408: 8.709653171735949e-06
Position 2855: 8.530634927280983e-06
Position 7632: 8.334970130896086e-06
Position 18491: 8.32815462562255e-06
Position 1679: 8.075507256968844e-06
Position 14768: 7.506190001649133e-06
Position 46139: 7.143977981243642e-06
Position 7902: 6.766760158191351e-06
Position 18488: 6.583834141784417e-06
Position 2316: 6.256936912156586e-06
Position 14566: 6.239978648588849e-06
Position 20204: 6.155465169471457e-06
Position 44717: 6.083488027146729e-06
Position 18281: 6.038237236843344e-06
Position 44937: 5.99111535027559e-06
Position 932: 5.9658162469258015e-06
Position 12084: 5.820493720134034e-06
Position 44105: 5.759142835299189e-06
Position 15340: 5.299995832576643e-06
Position 9658: 5.0733341910448015e-06
Position 14897: 4.862816012819086e-06
Position 13871: 4.683037168532794e-06
Position 2142: 4.608834168826814e-06
Position 46845: 4.421684390096543e-06
Position 14612: 3.8243459063288345e-06
Position 1378: 3.7432353150524617e-06
Position 1887: 3.601376008323876e-06
Position 2145: 3.319589250778548e-06
Position 10928: 3.1441987753179256e-06
Position 1597: 3.0991847616588083e-06
Position 14116: 3.036231875698804e-06
Position 348: 2.9112819929894555e-06
Position 1545: 2.7792718928543305e-06
Position 1549: 2.7666009286296177e-06
Position 42938: 2.640993175468883e-06
Position 12375: 2.593777674308812e-06
Position 14882: 2.5362292486517293e-06
Position 501: 2.486470353755862e-06
Position 1569: 2.473041305559494e-06
Position 867: 2.4645031250879043e-06
Position 1424: 2.363111401458157e-06
Position 1268: 2.2870101038388678e-06
Position 45511: 2.1356544983775968e-06
Position 26267: 2.1274280083939767e-06
Position 42944: 2.0910499089798792e-06
Position 832: 2.0652057801478135e-06
Position 12593: 1.928689600471753e-06
Position 13908: 1.8936974474030106e-06
Position 1471: 1.8433990635277868e-06
Position 12569: 1.7886702626486712e-06
Position 15315: 1.7380645490758655e-06
Position 15769: 1.728570048296758e-06
Position 9162: 1.6331624645920952e-06
Position 25596: 1.5210881334477626e-06
Position 20876: 1.5177052046709699e-06
Position 15328: 1.4641914200855634e-06
Position 1697: 1.460789376902362e-06
Position 14974: 1.2965360683235905e-06
Position 32529: 1.2721275800799906e-06
Position 32551: 1.1759707742545284e-06
Position 2213: 1.1718170060759208e-06
Position 1991: 1.0904346763604218e-06
Position 1573: 1.068216661754552e-06
Position 43807: 1.0652305284418467e-06
Position 9736: 1.0511212135421284e-06
Position 408: 1.0263973128439148e-06
Position 17457: 9.833262230445894e-07
Position 18717: 9.180162713198521e-07
Position 8618: 9.036884858896537e-07
Position 9375: 8.570059914014264e-07
Position 9721: 8.536200315398711e-07
Position 13971: 7.837320242051602e-07
Position 1700: 6.808049794156065e-07
Position 9036: 6.327516116586866e-07
Position 10564: 6.018810911041165e-07
Position 11899: 5.844931045725697e-07
Position 13912: 5.703549277641077e-07
Position 14025: 5.678196990451593e-07
Position 40483: 5.064625100227995e-07
Position 22001: 4.986829068061139e-07
Position 1652: 4.966939107515846e-07
Position 9500: 4.878368314496965e-07
Position 17598: 4.870268768357759e-07
Position 44837: 4.865755773441264e-07
Position 14931: 4.864131077996137e-07
Position 14029: 4.373118568634405e-07
Position 44116: 4.3400304722360895e-07
Position 17610: 4.003563298479791e-07
Position 34351: 3.625068380861108e-07
Position 16448: 3.582568121952073e-07
Position 2204: 3.548799948017888e-07
Position 8407: 3.384542700700232e-07
Position 15444: 3.3825716807630153e-07
Position 10695: 3.229350397702451e-07
Position 17322: 3.1401993715701904e-07
Position 17410: 3.0191949236636727e-07
Position 10750: 3.0028639574952553e-07
Position 11462: 2.6711531811629946e-07
Position 1587: 2.6395674772453107e-07
Position 17434: 2.604512496901998e-07
Position 7584: 2.603058442501845e-07
Position 811: 2.4913894116218435e-07
Position 7755: 2.3725413585601266e-07
Position 10758: 2.2891346363673446e-07
Position 9133: 1.8841327019525886e-07
Position 135: 1.7417735185908637e-07
Position 139: 1.6431715005843044e-07
Position 17223: 1.631599676254731e-07
Position 1317: 1.53462889286858e-07
Position 780: 1.4550488636302889e-07
Position 9311: 1.1869887311705159e-07
Position 9464: 1.1836003750550681e-07
Position 156: 1.0802937328489521e-07
Position 18415: 1.0318007267743644e-07
Position 17579: 9.162680893579141e-08
Position 9233: 7.569427879977493e-08
Position 9518: 7.511151396868718e-08
Position 9477: 7.260948190528893e-08
Position 7454: 6.816433307121272e-08
Position 1344: 6.297055654127943e-08
Position 125: 5.8295262074739935e-08
Position 9143: 5.5696384031340406e-08
Position 46721: 4.543337247138831e-08
Position 293: 4.515299596557701e-08
Position 181: 4.111151691598351e-08
Position 7415: 3.904594325233758e-08
Position 7442: 3.762484259610755e-08
Position 9515: 3.2696460292586725e-08
Position 394: 3.14206227276391e-08
Position 253: 3.1364507737702105e-08
Position 9165: 3.1237055331820305e-08
Position 369: 2.1494623740636974e-08
Position 9030: 2.1042350221848894e-08
Position 316: 2.103767080983183e-08
Position 150: 1.898420085408174e-08
Position 8326: 1.7954356750324566e-08
Position 1133: 1.6766354215201114e-08
Position 295: 1.6559935666245984e-08
Position 152: 1.589337391582135e-08
Position 13729: 1.4599513041121221e-08
Position 9271: 1.4386048621688468e-08
Position 9250: 1.3378664552405124e-08
Position 791: 1.2954268659196798e-08
Position 1087: 1.2625380608947344e-08
Position 197: 1.2146131252059552e-08
Position 13750: 1.1398131653414556e-08
Position 1002: 1.1297918079123338e-08
Position 10172: 1.1058612019286393e-08
Position 121: 1.0604491212185473e-08
Position 10069: 1.0540151982547363e-08
Position 129: 8.068541467977902e-09
Position 16948: 7.280902146115127e-09
Position 477: 7.1620287720876835e-09
Position 819: 7.160429268105482e-09
Position 217: 6.296831963588253e-09
Position 16966: 6.101460678638031e-09
Position 793: 5.5003896023682766e-09
Position 133: 5.325108167691593e-09
Position 9521: 4.309984136347748e-09
Position 1005: 3.755441370476213e-09
Position 1077: 3.340353891127403e-09
Position 9202: 3.024789054121852e-09
Position 978: 2.3661857876839135e-09
Position 8649: 1.7826592010471754e-09
Position 205: 1.7556847934961e-09
Position 8652: 1.6817185337718064e-09
Position 360: 1.5138207032244212e-09
Position 9245: 1.328550558592904e-09
Position 194: 1.152697261200446e-09
Position 164: 4.801839629202301e-10
Position 1092: 4.3191660488590043e-10
Position 7937: 2.8624999557366226e-10
Position 8072: 2.7877500611259595e-10
Position 7981: 2.7165572556775806e-10
Position 271: 1.0917958889921726e-11
Position 262: 1.0532825225227539e-11
Position 222: 5.709379050520241e-14
