Gene = Uso1
Position 44549: 4.571007805929144e-05
Position 55455: 4.5520002474587183e-05
Position 18851: 4.036163933418888e-05
Position 54706: 3.952705689902441e-05
Position 3822: 3.408502521494304e-05
Position 18907: 3.3178043731197794e-05
Position 63874: 3.107248895389736e-05
Position 62967: 3.02162129007437e-05
Position 52087: 2.849945052358279e-05
Position 64415: 2.6597476615916733e-05
Position 52075: 2.589489460361482e-05
Position 63758: 2.5171670796725166e-05
Position 1840: 2.4958463984714633e-05
Position 57465: 2.035549087375971e-05
Position 56045: 1.8936826477756034e-05
Position 32999: 1.8822453362401518e-05
Position 63004: 1.831252432817457e-05
Position 15097: 1.7938995671293687e-05
Position 1529: 1.6883648417253986e-05
Position 44372: 1.6710574565138486e-05
Position 57442: 1.542303018004344e-05
Position 54594: 1.4075855988003425e-05
Position 1125: 1.2218864405336438e-05
Position 58531: 1.1717499884547611e-05
Position 1234: 1.1330729731588378e-05
Position 827: 1.1185132240762325e-05
Position 634: 1.0628872321091363e-05
Position 1812: 1.0509654162750062e-05
Position 55043: 9.793058093180524e-06
Position 61971: 7.785705885334899e-06
Position 128: 4.925400853284871e-06
Position 1264: 4.851942724879949e-06
Position 606: 4.569239149629103e-06
Position 1276: 4.385689514114081e-06
Position 2200: 3.496829114115548e-06
Position 62173: 3.3823792087148848e-06
Position 60805: 3.0138542969913105e-06
Position 57307: 2.8685998228263013e-06
Position 685: 2.661310969619254e-06
Position 58763: 2.58895419638784e-06
Position 45506: 2.524076585710424e-06
Position 918: 2.436606932120065e-06
Position 62449: 2.2066049124967745e-06
Position 62222: 1.7065709522058845e-06
Position 61738: 1.589074506886333e-06
Position 55447: 1.3858259993388611e-06
Position 61726: 1.3045459801544436e-06
Position 62964: 1.10230792546216e-06
Position 62411: 1.0561759468321647e-06
Position 709: 9.534879116793029e-07
Position 58258: 9.507691861172627e-07
Position 57974: 9.010935006806485e-07
Position 58275: 8.933924703590601e-07
Position 58393: 8.388480980420986e-07
Position 1212: 7.073683885132535e-07
Position 1255: 6.667475102011752e-07
Position 379: 5.921215382659524e-07
Position 58041: 5.030108292824603e-07
Position 2004: 4.961249345775584e-07
Position 1199: 4.855601184373266e-07
Position 58205: 4.766967932222058e-07
Position 1827: 4.7076650990493666e-07
Position 60562: 4.3184924460183443e-07
Position 532: 4.0432072122804486e-07
Position 1927: 3.754312388383626e-07
Position 2562: 3.5858357076871623e-07
Position 1712: 3.3146139788077653e-07
Position 62193: 2.872698092725949e-07
Position 820: 2.726356673988971e-07
Position 1846: 2.693245249854105e-07
Position 1330: 2.6052848810238594e-07
Position 1152: 2.3152046578055935e-07
Position 942: 1.951519525770842e-07
Position 964: 1.564282960991849e-07
Position 62104: 1.5484711000839318e-07
Position 1318: 1.5335522247490514e-07
Position 496: 1.461374508946758e-07
Position 1238: 1.4455444754358545e-07
Position 877: 1.0712257446339046e-07
Position 620: 7.718363353370121e-08
Position 1299: 6.978875231212864e-08
Position 501: 6.357195683762132e-08
Position 14703: 4.235334062229855e-08
Position 15386: 3.2883405627007415e-08
Position 207: 3.1797888441777725e-08
Position 1941: 2.3153375279163024e-08
Position 15367: 1.892911370560182e-08
Position 1844: 1.765112793458101e-08
Position 15318: 1.75140251023042e-08
Position 54996: 1.4355434474788197e-09
Position 57710: 6.78432725324365e-11
Position 57724: 1.68052234597576e-11
Position 57621: 1.2503426481686151e-11
Position 57601: 1.7205167100617496e-12
