Gene = Kri1
Position 12950: 1.773294491305884e-07
Position 12996: 1.6583699340612816e-07
Position 3499: 1.5212900947585906e-07
Position 6889: 1.4827502594931494e-07
Position 12640: 1.4422134415203162e-07
Position 7508: 1.2557479757530283e-07
Position 12644: 1.0581030606226717e-07
Position 8344: 9.432860899612976e-08
Position 3032: 8.162921443988916e-08
Position 1422: 6.666663339683511e-08
Position 7921: 5.758866344061992e-08
Position 2506: 5.739693502283299e-08
Position 9227: 5.269053826930081e-08
Position 6665: 3.994418115118185e-08
Position 8455: 3.873483553997405e-08
Position 7977: 3.3177766017601695e-08
Position 2905: 3.156712429919992e-08
Position 1546: 2.9886299203923486e-08
Position 8397: 2.8016537480762146e-08
Position 1124: 2.2104693270649996e-08
Position 2724: 2.122187103159894e-08
Position 264: 1.77698001347674e-08
Position 12699: 1.0352092870228114e-08
Position 7460: 9.895872302689474e-09
Position 776: 7.1693314411897805e-09
Position 2808: 6.99833746127556e-09
Position 478: 5.932794024546933e-09
Position 1451: 5.388288054014908e-09
Position 3199: 4.172631640054524e-09
Position 2858: 3.0329747073317075e-09
Position 8624: 2.920465028154805e-09
Position 12026: 2.913192918605629e-09
Position 8476: 2.5267250764282267e-09
Position 8814: 1.4912245741456911e-09
Position 8645: 1.3567205571079485e-09
Position 598: 7.408370000893083e-10
Position 1385: 6.682352778354829e-10
Position 539: 6.234886737987541e-10
Position 3136: 6.168093646064975e-10
Position 674: 2.7097284792516527e-10
Position 118: 1.095750468023797e-11
Position 114: 3.8915442864629755e-12
Position 275: 3.856740905464557e-12
Position 480: 2.9237931595870437e-12
Position 105: 6.541750860404793e-13
