Gene = Iqce
Position 253: 7.941719288315945e-06
Position 25668: 7.77532832401876e-06
Position 441: 7.205562000879983e-06
Position 725: 7.049014088545888e-06
Position 2178: 6.511143287856593e-06
Position 25532: 5.904109831387857e-06
Position 5594: 5.875147887893077e-06
Position 558: 5.648029403088915e-06
Position 775: 5.479293426213443e-06
Position 6282: 5.310746437432838e-06
Position 25144: 5.162811689704985e-06
Position 217: 5.112237920839653e-06
Position 477: 5.1062686351672166e-06
Position 560: 4.861952933082892e-06
Position 5835: 4.807946545777889e-06
Position 6172: 4.763740097008403e-06
Position 25345: 4.463109993538366e-06
Position 5911: 4.187660843364763e-06
Position 886: 4.126799222652185e-06
Position 15100: 4.007462157154239e-06
Position 25094: 3.0841087962334884e-06
Position 31941: 2.838981878019554e-06
Position 25124: 2.706188010009706e-06
Position 25130: 2.0775302399230954e-06
Position 11403: 1.3319030039984415e-06
Position 545: 1.272140737447777e-06
Position 15048: 1.1972686117496078e-06
Position 15182: 1.1735475003309512e-06
Position 221: 1.0490396603225753e-06
Position 2065: 9.358817035397734e-07
Position 34065: 8.58282827322563e-07
Position 2752: 8.5283206683867e-07
Position 5100: 7.518965589854367e-07
Position 697: 7.031650653297137e-07
Position 739: 7.024296141972636e-07
Position 1062: 6.485521564169889e-07
Position 795: 6.479593246345167e-07
Position 1680: 6.322346711629932e-07
Position 5488: 6.297501208478332e-07
Position 1639: 6.161823259287637e-07
Position 4272: 5.524250981733571e-07
Position 16682: 5.450050025379412e-07
Position 16149: 4.833806455246579e-07
Position 240: 4.4705889653077975e-07
Position 12547: 3.897231487022395e-07
Position 16634: 3.740322242598593e-07
Position 27967: 3.106746216689629e-07
Position 14022: 2.703072789665953e-07
Position 3800: 2.6531356877312886e-07
Position 3543: 2.549260062485921e-07
Position 31669: 2.1206560483318418e-07
Position 12742: 2.0763451341351638e-07
Position 31662: 1.9993222373722548e-07
Position 12993: 1.6639549988126294e-07
Position 13780: 1.6114661078552392e-07
Position 12661: 1.5418928231390786e-07
Position 12736: 1.3518972189609122e-07
Position 10913: 1.3297621512557568e-07
Position 15336: 1.1397828908847125e-07
Position 12550: 1.0568420025809844e-07
Position 998: 9.477731193906042e-08
Position 1199: 8.053471289360048e-08
Position 952: 7.631153637445937e-08
Position 942: 7.111350346512807e-08
Position 12862: 4.53333180993615e-08
Position 244: 4.334238993418455e-08
Position 672: 3.8580092894337807e-08
Position 693: 3.7391644339590656e-08
Position 225: 3.706659716775889e-08
Position 1202: 3.352387153785331e-08
Position 799: 3.1278808639675884e-08
Position 700: 2.5886865596250657e-08
Position 30724: 2.4903908056837684e-08
Position 16133: 2.4129907542782394e-08
Position 4532: 2.3755394806575315e-08
Position 880: 2.2209259831280755e-08
Position 12655: 2.1605465662235312e-08
Position 150: 2.0577733840453247e-08
Position 12796: 1.8875866484443712e-08
Position 12691: 1.7384741027666707e-08
Position 491: 1.730497316300862e-08
Position 755: 1.670007019052528e-08
Position 1428: 1.604915387398726e-08
Position 12765: 1.4458622471155156e-08
Position 12589: 1.4356860442271092e-08
Position 12628: 1.4067324987470214e-08
Position 185: 1.3780108848578198e-08
Position 2755: 1.2914358486922375e-08
Position 778: 1.1239838346860293e-08
Position 852: 8.806768609981158e-09
Position 12703: 8.206757807462892e-09
Position 12700: 7.802131225377555e-09
Position 12752: 5.659525210558993e-09
Position 894: 5.396359048868155e-09
Position 165: 4.3822499109650915e-09
Position 12884: 3.7875484613491105e-09
Position 201: 3.0103976947510737e-09
Position 12879: 2.877162587474091e-09
Position 736: 2.6013855278858984e-09
Position 12804: 2.4719729773091005e-09
Position 1064: 2.408248527810557e-09
Position 1354: 2.3927883046699592e-09
Position 751: 2.371079673420311e-09
Position 628: 2.2303679628020574e-09
Position 1072: 2.1479559994191307e-09
Position 791: 2.021047309701031e-09
Position 12544: 1.781549123649328e-09
Position 630: 1.7154490818785565e-09
Position 91: 1.3689889403972602e-09
Position 703: 9.643331833386439e-10
Position 204: 3.2658499539856136e-10
Position 14338: 1.3113461874674005e-10
Position 498: 1.1363792944878267e-10
Position 12910: 4.6227589683294945e-11
Position 132: 4.260068163925065e-11
Position 193: 4.06174550539844e-11
Position 103: 3.038324783571649e-11
Position 123: 1.983037507790718e-11
Position 125: 1.7197764815273707e-11
Position 787: 1.198777646393179e-11
Position 113: 1.0569959764706736e-11
Position 118: 9.595864981380724e-12
Position 141: 8.804661373823272e-12
