Gene = C2cd3
Position 3823: 7.50642868388071e-06
Position 42948: 7.060712312671686e-06
Position 1090: 6.9977832723155575e-06
Position 1094: 6.728413108143467e-06
Position 1288: 6.335729271215205e-06
Position 366: 6.0722131768634785e-06
Position 282: 5.870459441147388e-06
Position 1672: 5.197378468669745e-06
Position 125: 4.429813232911703e-06
Position 2278: 3.579976171006334e-06
Position 8101: 2.6969148915843196e-06
Position 4418: 2.6914543888716085e-06
Position 8017: 2.431386877701798e-06
Position 836: 2.040334469923727e-06
Position 741: 1.927413791576589e-06
Position 1342: 1.8461417062477907e-06
Position 1096: 1.8452212288691685e-06
Position 1211: 1.581235378895793e-06
Position 3595: 1.5669079025123474e-06
Position 1186: 1.4587129285322776e-06
Position 1317: 1.447207123771429e-06
Position 374: 1.3646396757709906e-06
Position 63937: 1.3340785482628699e-06
Position 1321: 1.236152693239775e-06
Position 464: 1.0861590025917383e-06
Position 442: 1.0844661353603609e-06
Position 1835: 9.168776402203992e-07
Position 439: 8.646750181089118e-07
Position 62405: 8.121651809698349e-07
Position 2793: 7.820393345169465e-07
Position 157: 7.669483110766718e-07
Position 194: 7.049221902485744e-07
Position 201: 6.456179709186758e-07
Position 1422: 6.451488347689762e-07
Position 91: 6.089682128004551e-07
Position 841: 5.249439811421124e-07
Position 2037: 5.215671394678436e-07
Position 550: 4.463466111686915e-07
Position 1944: 4.443997648226059e-07
Position 1347: 3.9293790459408894e-07
Position 473: 3.0333441714813694e-07
Position 2796: 2.9836515260160974e-07
Position 2573: 2.4532426505526794e-07
Position 650: 2.2964508751649402e-07
Position 469: 2.2437201116858429e-07
Position 2428: 2.1270744583703274e-07
Position 2430: 1.8020955015563085e-07
Position 1971: 1.7932203970826992e-07
Position 376: 1.5718679753983508e-07
Position 378: 1.4849354800122791e-07
Position 138: 1.467805522294057e-07
Position 823: 1.4322110272985548e-07
Position 552: 1.2974315553612819e-07
Position 775: 1.2755687318230984e-07
Position 663: 1.1191144613676416e-07
Position 450: 9.158723556766592e-08
Position 492: 9.050320782296084e-08
Position 1948: 4.043630934053307e-08
Position 399: 2.510623104755896e-08
Position 1246: 1.868316772117759e-08
Position 1688: 9.010747827333443e-09
Position 1439: 8.054117373875239e-09
Position 162: 6.351404545717836e-09
Position 495: 6.271793450170752e-09
Position 406: 5.56564632239473e-09
Position 224: 5.42642058697443e-09
Position 404: 5.1071203774069175e-09
Position 1860: 2.642570574674976e-09
Position 230: 2.5988307044025026e-09
Position 572: 2.3729696121461665e-09
Position 752: 2.2829599921235504e-09
Position 565: 1.8092202306469455e-09
Position 623: 1.7465186290407596e-09
Position 150: 1.4140026489269384e-09
Position 611: 1.412681970978281e-09
Position 100: 1.3310539639141824e-09
Position 318: 7.194521850652241e-10
Position 288: 7.577249275455587e-12
Position 625: 5.27774493397959e-12
Position 259: 4.504629510260331e-12
Position 321: 1.6115467006286783e-12
Position 293: 9.362472411156951e-13
Position 309: 7.519380973347651e-13
Position 165: 6.16892938473979e-13
Position 69: 6.244373005155037e-15
Position 301: 5.5283310129726e-15
