Gene = Ankdd1a
Position 17640: 1.2333639838273515e-06
Position 4922: 1.2280982723963892e-06
Position 144: 1.1552333524574827e-06
Position 10898: 1.1227640874653588e-06
Position 17695: 1.0465419304615532e-06
Position 246: 1.0098263785429331e-06
Position 1638: 9.574319495101128e-07
Position 7866: 9.081146022101589e-07
Position 3868: 7.783500914294253e-07
Position 6550: 7.039192158192297e-07
Position 4167: 6.707813438829117e-07
Position 5978: 6.656263730430297e-07
Position 1198: 5.206678038439999e-07
Position 18220: 4.6910255504092984e-07
Position 6568: 4.540848086800298e-07
Position 7642: 4.5311793037525506e-07
Position 6045: 3.999900378885276e-07
Position 6002: 3.328894991169672e-07
Position 12551: 3.087384058143693e-07
Position 554: 3.025190730523335e-07
Position 6653: 2.9922322970244894e-07
Position 1341: 2.642752920640014e-07
Position 17652: 2.593912866578377e-07
Position 7171: 2.5536215059879946e-07
Position 12820: 2.5124795172763175e-07
Position 994: 2.4063645302610504e-07
Position 288: 2.3913637796075823e-07
Position 12640: 2.0970095291610061e-07
Position 1022: 1.992271159196788e-07
Position 11187: 1.9113500804775466e-07
Position 12645: 1.687669374620757e-07
Position 13816: 1.5902236551860212e-07
Position 11998: 1.4361319444486538e-07
Position 5812: 1.3937363012891325e-07
Position 11733: 1.3848387974400287e-07
Position 138: 1.379120897561384e-07
Position 126: 1.3198663196225292e-07
Position 429: 9.681926315584835e-08
Position 5958: 5.3143700690537886e-08
Position 17028: 4.972170051527723e-08
Position 1239: 4.360091308066225e-08
Position 1283: 4.0218708023832527e-08
Position 16913: 3.509544396604074e-08
Position 5884: 3.171932547126061e-08
Position 5930: 3.0099108205485096e-08
Position 1355: 2.8214889596775818e-08
Position 5998: 2.387425951423981e-08
Position 495: 2.0801935069563695e-08
Position 975: 1.797131239253233e-08
Position 140: 1.6523947104348668e-08
Position 142: 1.1278807882482577e-08
Position 649: 1.0936711490217014e-08
Position 450: 1.0082229822212079e-08
Position 601: 9.840674744920919e-09
Position 655: 8.146025175456542e-09
Position 518: 7.321928757891935e-09
Position 465: 7.115454580022422e-09
Position 5942: 6.6750772689729185e-09
Position 294: 6.1070973744583494e-09
Position 11091: 4.842180705406491e-09
Position 350: 4.482768303574326e-09
Position 11980: 4.471133903957613e-09
Position 414: 4.321710946433138e-09
Position 471: 3.970029175938446e-09
Position 416: 3.4019476008480077e-09
Position 946: 2.207543713205343e-09
Position 12674: 1.86283206806379e-09
Position 12698: 1.6047154319482253e-09
Position 684: 1.6034505884770582e-09
Position 12668: 1.3526443537297426e-09
Position 128: 5.796177826094975e-10
Position 423: 2.142136734979247e-10
Position 538: 1.8642143533320828e-10
Position 355: 1.4971457245202062e-10
Position 474: 6.773135950216544e-11
