Gene = Sympk
Position 24138: 0.00032964389375313174
Position 15677: 0.00032769897855607256
Position 11811: 0.00032242802566292343
Position 16236: 0.000315364097231246
Position 18554: 0.00031294576378992916
Position 25029: 0.0003127922220196098
Position 15173: 0.0003103759461317414
Position 16710: 0.00030122706856473055
Position 6172: 0.00029249542990988215
Position 13555: 0.00028901007860424803
Position 24883: 0.0002855861703380197
Position 14671: 0.0002704065096897037
Position 5653: 0.00026442456811131236
Position 15689: 0.00025914254015940843
Position 9579: 0.000256708070176067
Position 14833: 0.00025146806015458127
Position 334: 0.0002514003346743504
Position 4758: 0.00024390866831732033
Position 24834: 0.00023795157099517557
Position 2010: 0.00023205669856974335
Position 19682: 0.00022954519703299997
Position 9992: 0.0002265410001418396
Position 11309: 0.0002261032664345229
Position 18976: 0.00022037268806650293
Position 2114: 0.0002183337679137099
Position 1692: 0.000217944745800205
Position 15163: 0.00021548659877557492
Position 16507: 0.0002125072474336319
Position 756: 0.00021136436088241902
Position 16654: 0.00021066732040622176
Position 29520: 0.00020961119160871618
Position 1166: 0.00020800680100499335
Position 6567: 0.00020311519338302988
Position 17099: 0.00020087668338012978
Position 4657: 0.00020027260916867008
Position 1546: 0.00019792504845250495
Position 29515: 0.00019757254819433316
Position 10400: 0.0001942304808674366
Position 11856: 0.0001896260695092669
Position 21539: 0.0001853103164502071
Position 973: 0.00018174703644779802
Position 411: 0.00017686227766724395
Position 17004: 0.0001764769881138216
Position 4556: 0.00017241000723032656
Position 29223: 0.00016976158359995183
Position 3698: 0.0001682351304772849
Position 29687: 0.00016813166460375036
Position 22428: 0.0001658466978128784
Position 13099: 0.0001625368258257722
Position 4237: 0.0001616510271597757
Position 29069: 0.00015887862952622755
Position 3414: 0.00015708527320049264
Position 3960: 0.00015379365977051442
Position 30024: 0.00015336239670987436
Position 23517: 0.00015155406343301487
Position 5197: 0.00014982579333937406
Position 14678: 0.00014783998448183804
Position 13069: 0.00014235632869633312
Position 23845: 0.00014204827558511544
Position 10900: 0.00014170345392144697
Position 1972: 0.00013837831379009125
Position 23580: 0.00013835046575116843
Position 1530: 0.00013743507060325985
Position 25433: 0.00013641621304200777
Position 24274: 0.00013489327445110916
Position 21364: 0.00012876756535318008
Position 5021: 0.00012814501481924907
Position 5065: 0.0001272277060935931
Position 24303: 0.00012592177657204395
Position 5257: 0.00012411680672963857
Position 11694: 0.00012039535337251886
Position 4243: 0.00012013945384774116
Position 18508: 0.00011930263583470851
Position 17249: 0.00011831838970515431
Position 2471: 0.00011769319167092337
Position 9840: 0.00011711601693228668
Position 7276: 0.0001158568650523401
Position 3629: 0.00011527973150478638
Position 11348: 0.00011319640006209839
Position 6070: 0.00011274389002267897
Position 4664: 0.0001117732346631117
Position 13695: 0.0001086999768411484
Position 6532: 0.00010774099358448425
Position 7152: 0.00010698242238463679
Position 16582: 0.00010576568924139765
Position 2499: 0.00010537137377520732
Position 26371: 0.00010368747929002749
Position 10957: 0.00010218304913207618
Position 4744: 0.00010186161947551948
Position 3189: 0.00010094414514758768
Position 3390: 0.00010006044603489108
Position 23761: 9.878683060107299e-05
Position 3277: 9.840366379405161e-05
Position 11201: 9.786179907843465e-05
Position 2046: 9.722343200416425e-05
Position 24886: 9.62548229515064e-05
Position 11832: 9.54170484771529e-05
Position 6320: 9.4602572473043e-05
Position 25307: 9.317679824729261e-05
Position 5122: 9.029577948184924e-05
Position 19511: 8.972868635165905e-05
Position 16492: 8.971263663167355e-05
Position 16687: 8.755847760185255e-05
Position 23739: 8.724384357299393e-05
Position 26868: 8.70094409868904e-05
Position 21518: 8.700729806911377e-05
Position 351: 8.552752510759785e-05
Position 25454: 8.486233946970292e-05
Position 21504: 8.439153800933702e-05
Position 22314: 8.369876393167314e-05
Position 2484: 8.364116231114549e-05
Position 28771: 8.270009103442192e-05
Position 10135: 8.16630330700093e-05
Position 1707: 8.054648392292284e-05
Position 13121: 8.052918658477748e-05
Position 25882: 7.813135779102826e-05
Position 25921: 7.810422675071531e-05
Position 454: 7.479019493982763e-05
Position 6698: 7.256262701622017e-05
Position 19089: 6.954305572135916e-05
Position 1185: 6.861028459309349e-05
Position 11919: 6.79603249487573e-05
Position 25161: 6.776897492167797e-05
Position 5270: 6.747462036706048e-05
Position 469: 6.717227861779396e-05
Position 25129: 6.687481578303379e-05
Position 3356: 6.617192720674696e-05
Position 2023: 6.576758280559368e-05
Position 2193: 6.547111683967148e-05
Position 3587: 6.48842185552236e-05
Position 792: 6.35464710664162e-05
Position 315: 6.198090011479241e-05
Position 29147: 6.132391884066276e-05
Position 5071: 5.956305496832686e-05
Position 1153: 5.954257950384962e-05
Position 29308: 5.4581210533869165e-05
Position 761: 5.242184666582906e-05
Position 18942: 4.907012508766736e-05
Position 877: 4.7719126140652924e-05
Position 30059: 4.626456363363583e-05
Position 3132: 4.6020875756946626e-05
Position 6010: 4.470575385006813e-05
Position 11294: 4.4356670765090925e-05
Position 25885: 4.399441889051657e-05
Position 26775: 4.346414293983468e-05
Position 5325: 4.2538711915264355e-05
Position 21059: 4.237675775942772e-05
Position 3824: 4.1201358369908057e-05
Position 1318: 4.1013046059201424e-05
Position 26594: 3.807116845559966e-05
Position 21922: 3.5285697544846556e-05
Position 977: 3.0816475311588304e-05
Position 20391: 2.8365197680066113e-05
Position 25637: 2.8129203779162874e-05
Position 1420: 2.7236575732639092e-05
Position 22915: 2.6972787041287972e-05
Position 1336: 2.5696723673771593e-05
Position 29220: 2.5379684807282226e-05
Position 816: 2.466119768804514e-05
Position 20514: 2.3149468644767268e-05
Position 7365: 2.3048946830994475e-05
Position 22160: 2.2969673008695722e-05
Position 26809: 2.2169154796693e-05
Position 19658: 2.1975223194649278e-05
Position 12203: 2.176975213251204e-05
Position 23278: 2.0532159736270315e-05
Position 24889: 2.036042182496274e-05
Position 25374: 2.0160008001164513e-05
Position 24327: 1.9825869913884207e-05
Position 5854: 1.8971543582011402e-05
Position 29226: 1.879255826705596e-05
Position 26270: 1.7982509978518167e-05
Position 2533: 1.68221860987276e-05
Position 22951: 1.528733114948164e-05
Position 21830: 1.524105419201739e-05
Position 25457: 1.523590837937584e-05
Position 7527: 1.4719117056865116e-05
Position 7438: 1.4692117126575004e-05
Position 30067: 1.4547076106073036e-05
Position 25280: 1.4040075220346578e-05
Position 29251: 1.3713700888018062e-05
Position 6707: 1.316449005096099e-05
Position 668: 1.3008641123957976e-05
Position 18421: 1.2414985537236701e-05
Position 30041: 1.1742700304933045e-05
Position 18944: 1.1726604576678662e-05
Position 1322: 1.1557050601162808e-05
Position 26637: 1.1018895788392546e-05
Position 24233: 1.087596068918426e-05
Position 7786: 1.0267307132531495e-05
Position 6720: 9.29988277126948e-06
Position 3228: 8.970007505691239e-06
Position 10307: 8.953345647881814e-06
Position 2117: 8.852666346315322e-06
Position 3311: 8.558406511427344e-06
Position 1142: 8.495048301599082e-06
Position 6189: 8.492979720607846e-06
Position 25601: 8.203842505372383e-06
Position 25599: 8.134058958805344e-06
Position 1405: 8.072784342577525e-06
Position 16031: 8.068461184312524e-06
Position 25063: 7.8101769812893e-06
Position 24632: 7.69112729876642e-06
Position 955: 7.595349214436426e-06
Position 22209: 7.581702811306348e-06
Position 2550: 7.353571935456855e-06
Position 1870: 6.877029058443801e-06
Position 5945: 6.71283997434395e-06
Position 24257: 6.604869018080409e-06
Position 18997: 6.502695976582931e-06
Position 25692: 6.482498292826205e-06
Position 20615: 6.154904332825406e-06
Position 2326: 6.071927177788941e-06
Position 20593: 5.94886965630356e-06
Position 25828: 5.900791939401997e-06
Position 24643: 5.8590634982686576e-06
Position 1648: 5.8015056375594935e-06
Position 1468: 5.640637148313085e-06
Position 3291: 5.441854688007769e-06
Position 620: 5.432031681193036e-06
Position 25358: 5.23170119817738e-06
Position 25385: 5.215529970254564e-06
Position 1388: 5.150443858585743e-06
Position 6678: 4.692580967731309e-06
Position 12541: 4.6006824443813725e-06
Position 231: 4.55732624936109e-06
Position 1424: 4.509059275687258e-06
Position 6775: 4.058487772536035e-06
Position 27632: 3.738340348821588e-06
Position 6514: 3.692477880091596e-06
Position 1308: 3.547977029971335e-06
Position 1492: 3.0691545262070244e-06
Position 1206: 2.7818892921269043e-06
Position 1196: 2.664874216931842e-06
Position 2057: 2.6123362868280633e-06
Position 16802: 2.5555566128211475e-06
Position 1342: 2.473197678317115e-06
Position 25403: 2.471581339006953e-06
Position 610: 2.354960628227456e-06
Position 25412: 2.3466115403989424e-06
Position 1458: 2.3156515575158393e-06
Position 12594: 2.2425532647749867e-06
Position 12503: 2.059696742158229e-06
Position 1131: 2.0168436563335098e-06
Position 5016: 1.8479077115358627e-06
Position 18982: 1.7513349316988943e-06
Position 16608: 1.3984902143426338e-06
Position 2065: 1.3912304966428194e-06
Position 1124: 1.2447459107440246e-06
Position 1856: 1.2322509942811823e-06
Position 941: 1.1951116472311576e-06
Position 12307: 1.0546442845080003e-06
Position 5225: 1.0337202769890334e-06
Position 7922: 1.0269824486376254e-06
Position 1534: 1.0053697267286658e-06
Position 1668: 9.973010755500515e-07
Position 6435: 9.195538124391793e-07
Position 692: 8.733063456053903e-07
Position 219: 7.463659404856525e-07
Position 19499: 7.346162274578239e-07
Position 6338: 6.792471735898882e-07
Position 6688: 6.751569893872836e-07
Position 25701: 6.692896696953985e-07
Position 12573: 6.286161719520882e-07
Position 1429: 6.205315667658287e-07
Position 12627: 6.088393884892366e-07
Position 1447: 5.749260186213925e-07
Position 1455: 5.683303980014705e-07
Position 5264: 5.578263068025094e-07
Position 730: 5.523231240904899e-07
Position 721: 4.985637077609564e-07
Position 1718: 4.878626056000042e-07
Position 1011: 4.544304957720022e-07
Position 5241: 4.405321891648975e-07
Position 25705: 4.2915633231377493e-07
Position 15397: 4.2467120120031484e-07
Position 21966: 4.161354650390524e-07
Position 695: 4.138309248293174e-07
Position 15957: 3.837908144933947e-07
Position 6243: 3.281698852356707e-07
Position 3723: 3.1799353407854135e-07
Position 3738: 3.14787389199704e-07
Position 1834: 3.019710118616588e-07
Position 228: 2.85811159218643e-07
Position 1372: 2.5779166479396886e-07
Position 1359: 2.5754892336348136e-07
Position 5641: 2.3566514673521455e-07
Position 1107: 2.0083085986664695e-07
Position 1068: 1.999417632158276e-07
Position 197: 1.8995184200490677e-07
Position 1349: 1.6999547316664836e-07
Position 912: 1.4902271563329506e-07
Position 725: 1.234422718686436e-07
Position 6367: 1.1435271598417028e-07
Position 428: 1.1015712655123311e-07
Position 1116: 1.0997983907612663e-07
Position 1072: 9.752735400314698e-08
Position 24896: 9.685525478168895e-08
Position 1105: 8.460956457683928e-08
Position 864: 8.035418117446228e-08
Position 6710: 7.97899115448992e-08
Position 1064: 7.768490093332541e-08
Position 732: 6.83738798160229e-08
Position 6392: 5.8368318651524825e-08
Position 2124: 5.0575484343856344e-08
Position 2025: 3.128233553610874e-08
Position 4785: 1.4187402923668209e-08
Position 16765: 1.2472049196985616e-08
Position 2289: 6.0813895424662856e-09
Position 1939: 4.3519309703734405e-09
Position 1347: 2.711507342959964e-09
Position 2062: 2.4900606992089343e-09
Position 1210: 2.468576756302133e-09
Position 723: 2.0445987094781342e-09
Position 25309: 1.9135406794948484e-09
Position 24829: 1.0241347863041271e-09
Position 25089: 9.460070197989265e-10
Position 2072: 2.748000777869431e-10
Position 1019: 1.3245456853598067e-10
Position 1412: 1.2249697189918173e-10
Position 943: 1.0372977208601086e-10
Position 945: 9.31323046153337e-11
Position 930: 8.599494693528946e-11
Position 207: 4.121207786333949e-11
Position 2078: 1.941134239453578e-11
Position 1016: 2.9348256724099746e-12
