Gene = AGL
Position 24508: 4.522027697003961e-05
Position 564: 4.395705419256871e-05
Position 46747: 4.359037761658475e-05
Position 41476: 4.2681455984935256e-05
Position 545: 3.918566822078755e-05
Position 67986: 3.874902676053396e-05
Position 35224: 3.8378963446861466e-05
Position 67886: 3.7592206061044925e-05
Position 1252: 3.709846107062794e-05
Position 39733: 3.5826452765784946e-05
Position 67258: 3.5060727480489395e-05
Position 831: 3.492396912160275e-05
Position 67293: 3.1323042972157914e-05
Position 765: 3.071794131162854e-05
Position 67066: 2.9573612912854204e-05
Position 44704: 2.4547871637833133e-05
Position 34352: 2.1346055544343646e-05
Position 70415: 2.1178277861720614e-05
Position 45585: 1.9369485693254675e-05
Position 44988: 1.866612668075336e-05
Position 46265: 1.8179997088059474e-05
Position 309: 1.816087932178788e-05
Position 306: 1.5507650216209975e-05
Position 35334: 1.539019297963373e-05
Position 37496: 1.5050280880017519e-05
Position 2170: 1.434997083569244e-05
Position 35829: 1.3431981720163206e-05
Position 20934: 1.2850146018102724e-05
Position 12057: 1.1034593485847838e-05
Position 12099: 1.1026752389939545e-05
Position 227: 1.0961000997788119e-05
Position 342: 1.067469033847414e-05
Position 2138: 9.453735840096484e-06
Position 32226: 8.945857040395697e-06
Position 7202: 8.11644989711683e-06
Position 819: 7.82438620807123e-06
Position 847: 7.007237752147501e-06
Position 2404: 6.452133226741731e-06
Position 36080: 6.26850245534885e-06
Position 4359: 5.788529930424821e-06
Position 218: 5.781570059454342e-06
Position 2085: 5.600449555752277e-06
Position 35092: 5.186440288667849e-06
Position 31578: 4.8622758948849275e-06
Position 32411: 4.7872407273327295e-06
Position 31307: 4.7535165287679465e-06
Position 283: 4.7234605902131916e-06
Position 4384: 4.353682711203532e-06
Position 5100: 4.289713004804283e-06
Position 36249: 4.24660718203694e-06
Position 428: 4.214907016920462e-06
Position 616: 4.123334217586314e-06
Position 1006: 4.0712029193206996e-06
Position 1472: 3.4790364304341597e-06
Position 26989: 3.3214622910087236e-06
Position 497: 3.156496259143329e-06
Position 66472: 3.1083724521555006e-06
Position 25350: 2.982778770905421e-06
Position 2833: 2.7518669388806e-06
Position 35969: 2.6128711472783613e-06
Position 34641: 2.5144269685682075e-06
Position 1671: 2.481755159737017e-06
Position 100: 2.4447856118491737e-06
Position 27799: 2.4057602158879583e-06
Position 71646: 2.344659649241502e-06
Position 66886: 1.9431730711445315e-06
Position 231: 1.8911354298529627e-06
Position 1642: 1.6134163217253769e-06
Position 31554: 1.2228256916504297e-06
Position 4387: 1.120344847058486e-06
Position 1029: 1.1027929182147326e-06
Position 32763: 1.024557167246952e-06
Position 66851: 9.348610670739395e-07
Position 2924: 9.2020750603528e-07
Position 71472: 9.148463880832491e-07
Position 1801: 8.751319412882003e-07
Position 1129: 8.639999818010933e-07
Position 2132: 7.256515240497522e-07
Position 39032: 7.090238643447425e-07
Position 26829: 6.463304828318708e-07
Position 39397: 4.2837298690214075e-07
Position 94: 4.2603600430386707e-07
Position 66444: 4.174254603648542e-07
Position 1303: 4.067717918155774e-07
Position 3041: 3.626091501109553e-07
Position 1555: 2.977804347244005e-07
Position 2706: 2.29414013633947e-07
Position 1322: 2.0747014765048686e-07
Position 1319: 1.9749800669243364e-07
Position 67105: 1.798430975991655e-07
Position 31293: 1.4527710246686514e-07
Position 31256: 1.4052024253944577e-07
Position 557: 1.2928836853914494e-07
Position 66935: 1.2770812113670197e-07
Position 34576: 1.2063072096269665e-07
Position 12450: 9.777038182625878e-08
Position 1530: 9.522559674056169e-08
Position 1621: 9.252351820947424e-08
Position 31744: 7.124879634950888e-08
Position 1262: 6.59790998366194e-08
Position 34624: 4.344641406241282e-08
Position 31953: 2.9252040020082267e-08
Position 39331: 7.713225856515352e-09
Position 31791: 7.242855129247909e-09
Position 31738: 6.045492359832444e-09
Position 1102: 5.043981842738451e-09
Position 108: 4.223209907720675e-09
Position 566: 4.075192094782851e-09
Position 4272: 2.541270647643309e-09
Position 34415: 2.937662450449217e-10
