Gene = CEP104
Position 3911: 8.819541720317131e-07
Position 528: 8.633720213640784e-07
Position 129: 8.381615222008383e-07
Position 2293: 8.266644531878304e-07
Position 115: 6.106580237767878e-07
Position 2245: 4.676393601230364e-07
Position 1607: 4.346364305090028e-07
Position 1083: 3.387191638232947e-07
Position 1886: 2.951049426483804e-07
Position 287: 2.7005484431159834e-07
Position 918: 2.644514471768062e-07
Position 523: 2.4881357100651035e-07
Position 41464: 2.3536053558812604e-07
Position 1218: 2.1881412248265836e-07
Position 901: 2.1417494131212862e-07
Position 1494: 1.67519608262405e-07
Position 628: 1.5994175729326187e-07
Position 663: 1.565160102556326e-07
Position 3007: 1.221862808739259e-07
Position 208: 1.1970255592078275e-07
Position 3836: 1.1144532750262784e-07
Position 773: 9.248457292214388e-08
Position 693: 8.834711509386551e-08
Position 4592: 8.265102650179929e-08
Position 18576: 4.8259991902429965e-08
Position 172: 4.697690748217658e-08
Position 79: 2.9397426826276566e-08
Position 158: 2.3899238533778472e-08
Position 636: 2.1494417385581002e-08
Position 170: 9.006114807124227e-09
Position 1363: 8.036911562929819e-09
Position 790: 4.95511913010448e-09
Position 1156: 3.778917750102755e-09
Position 82: 2.082805615398586e-09
Position 1339: 1.9498052076379397e-09
Position 1512: 1.2890504646411336e-09
Position 870: 9.381772286424004e-10
Position 1330: 8.396401027949954e-10
Position 803: 6.761141012924803e-10
Position 930: 3.882547729656337e-10
Position 1705: 6.164297875840829e-12
Position 1719: 3.840679398900463e-12
Position 657: 2.5361981291985517e-12
