Gene = ARMC8
Position 1480: 0.0004295429064973008
Position 86230: 0.00041662139297974634
Position 38729: 0.0004015975119406803
Position 2948: 0.00039794104289210395
Position 110229: 0.00039112452016174535
Position 83719: 0.0003834611261396106
Position 39080: 0.0003815583796534286
Position 50061: 0.0003716761440024631
Position 41427: 0.0003493923271180415
Position 42443: 0.0003348225537545141
Position 111015: 0.00033358322554585617
Position 83539: 0.00033292397997499313
Position 105762: 0.0003220465824297148
Position 823: 0.0003200648452640646
Position 1686: 0.00031173249278329215
Position 221: 0.0003054224737183391
Position 51375: 0.000302988294871644
Position 41643: 0.00030283286733131826
Position 52362: 0.0002976815439781231
Position 4550: 0.0002969049853732704
Position 78900: 0.00027750445043582485
Position 53652: 0.00026229640237966515
Position 42421: 0.0002609760641966165
Position 52639: 0.0002573232852421559
Position 86553: 0.00025719671042308484
Position 42771: 0.00025008051456977933
Position 80257: 0.0002465422316587088
Position 53528: 0.0002426842295640667
Position 434: 0.0002425831716369892
Position 79889: 0.00023335259502521474
Position 104205: 0.00022602610635758945
Position 77593: 0.00022273955452891704
Position 80029: 0.00021945721774512176
Position 53825: 0.00021608954233240298
Position 88754: 0.0002152766790739953
Position 86208: 0.00021307884575652594
Position 86991: 0.00021229269053634796
Position 78593: 0.00020162032506117054
Position 83169: 0.00020106540106166915
Position 103892: 0.0002004816533252918
Position 107015: 0.00019059014566803433
Position 49906: 0.0001842886504646135
Position 83069: 0.00018427748891990754
Position 34785: 0.0001805902958518895
Position 107310: 0.00017113461519953154
Position 87989: 0.0001711212618408621
Position 108655: 0.0001676577766740869
Position 87559: 0.0001613113877484254
Position 58634: 0.00015697321856809833
Position 87909: 0.00014635753913652292
Position 59990: 0.00014024607110350328
Position 80202: 0.00013536083420653304
Position 103731: 0.00013441703212960132
Position 59077: 0.00013100346218512538
Position 52495: 0.0001272360496125384
Position 194: 0.00012720584894435527
Position 58528: 0.0001233634462789558
Position 81372: 0.00012089179334907947
Position 86270: 0.00011615331918996267
Position 50803: 0.00011081698763600345
Position 51348: 0.00010621487633669907
Position 1381: 0.00010156611582998925
Position 77180: 0.00010087665890221137
Position 58817: 9.964418287312108e-05
Position 109059: 9.960479465116306e-05
Position 77012: 9.647827930097939e-05
Position 77694: 9.012942230320287e-05
Position 79849: 8.559265828385754e-05
Position 60307: 7.585939231489987e-05
Position 79846: 7.520280545437098e-05
Position 97334: 6.94875807018619e-05
Position 80287: 6.838113402779537e-05
Position 26184: 6.683901420555301e-05
Position 87349: 6.416886585225917e-05
Position 38893: 6.394281840937867e-05
Position 41512: 6.262552535988085e-05
Position 548: 6.199550131095755e-05
Position 88620: 6.182121635283028e-05
Position 747: 5.6985924698083815e-05
Position 893: 5.398127773968707e-05
Position 50968: 5.2180019763771435e-05
Position 1207: 5.078785128851996e-05
Position 81351: 5.036092884562552e-05
Position 51918: 5.011511567801891e-05
Position 50965: 4.946580323632366e-05
Position 97332: 4.878526037114408e-05
Position 59032: 4.6617412053042285e-05
Position 87579: 4.6561259770613545e-05
Position 105795: 4.640694148035208e-05
Position 58679: 4.3784778452332136e-05
Position 621: 4.3302170046021216e-05
Position 62778: 4.2761980028244544e-05
Position 784: 4.264148938935954e-05
Position 104055: 4.2185200604789755e-05
Position 97507: 4.112452385564286e-05
Position 38011: 4.107683682802167e-05
Position 88025: 4.070751302745314e-05
Position 97321: 3.993363503088994e-05
Position 97542: 3.9779071238325934e-05
Position 1584: 3.683134328021454e-05
Position 103669: 3.29704725309286e-05
Position 104193: 3.0515283284616527e-05
Position 58897: 2.790645516180888e-05
Position 727: 2.7673097841723145e-05
Position 59158: 2.568645194159582e-05
Position 750: 2.260131057256988e-05
Position 87231: 2.2214659802059564e-05
Position 58488: 2.1807530999973494e-05
Position 3028: 2.1805496277872745e-05
Position 97345: 2.1232038930892018e-05
Position 37989: 2.0860555338175738e-05
Position 54888: 2.0050284033816394e-05
Position 59041: 1.991483123500499e-05
Position 87054: 1.9268759100535545e-05
Position 38605: 1.8776113799939274e-05
Position 89181: 1.8407675432938893e-05
Position 36770: 1.8241430632462497e-05
Position 88875: 1.823579936936535e-05
Position 11248: 1.805106260485193e-05
Position 87602: 1.805078147048198e-05
Position 97373: 1.7848829040921344e-05
Position 2889: 1.7098096916162447e-05
Position 41674: 1.6318886965346647e-05
Position 83342: 1.60411343238903e-05
Position 1745: 1.6018645960759297e-05
Position 104075: 1.4539632501401437e-05
Position 82991: 1.4066568601615203e-05
Position 42827: 1.4060619635121929e-05
Position 37220: 1.3560297260883828e-05
Position 42793: 1.3368579965835619e-05
Position 877: 1.3148758539118667e-05
Position 42819: 1.2969718771720481e-05
Position 83219: 1.2203439234983749e-05
Position 42804: 1.2202537707342317e-05
Position 97683: 1.2188774905211036e-05
Position 97502: 1.2110533269119829e-05
Position 77162: 1.0816086772802959e-05
Position 1316: 1.0397458147202776e-05
Position 104940: 1.0358615808837015e-05
Position 356: 1.0117038061538701e-05
Position 1707: 9.676006942101149e-06
Position 77804: 9.40578794339136e-06
Position 97569: 9.266729753834127e-06
Position 99903: 8.444556461533054e-06
Position 58243: 8.00616736054114e-06
Position 77756: 7.91227361310238e-06
Position 38134: 7.177660741407966e-06
Position 449: 7.007891178886704e-06
Position 42672: 6.903319679030917e-06
Position 3631: 6.8764035394394646e-06
Position 1185: 6.815384564274069e-06
Position 1961: 6.678165424821162e-06
Position 584: 6.224121460441647e-06
Position 2856: 6.188707296577585e-06
Position 42740: 6.1499332312818495e-06
Position 791: 5.961229681063157e-06
Position 100347: 5.537912727879521e-06
Position 41536: 5.363299254892974e-06
Position 39658: 5.146647434903396e-06
Position 105942: 4.922376527345463e-06
Position 4165: 4.698322071037703e-06
Position 80336: 4.332464650835086e-06
Position 87445: 4.203352674741092e-06
Position 506: 3.942591949710488e-06
Position 1460: 3.3309525915100125e-06
Position 288: 3.2742915253698173e-06
Position 36695: 3.008562203183092e-06
Position 843: 2.7477365997635475e-06
Position 1085: 2.5758431465252167e-06
Position 954: 2.4821683354442105e-06
Position 1619: 2.2866162217215765e-06
Position 87443: 2.2475221645542954e-06
Position 1227: 2.2325990367227367e-06
Position 1004: 2.146976814080519e-06
Position 38332: 2.1244149366720447e-06
Position 3685: 2.01122897077033e-06
Position 1974: 1.9615943742562564e-06
Position 1587: 1.871239598702002e-06
Position 475: 1.5886071988701461e-06
Position 3657: 1.463316700101499e-06
Position 53336: 1.3833256691259667e-06
Position 52843: 1.3410397141182975e-06
Position 263: 1.2817055962135708e-06
Position 86145: 1.2291337624155858e-06
Position 38586: 1.0930260497358712e-06
Position 846: 1.0641978124608933e-06
Position 2198: 1.0545429851416754e-06
Position 563: 1.0152606168116186e-06
Position 1561: 8.311624704997937e-07
Position 525: 7.84812502682055e-07
Position 1287: 7.535214868440717e-07
Position 1017: 7.374562932371176e-07
Position 1027: 6.108554754843003e-07
Position 1644: 5.67137438888919e-07
Position 633: 4.289160247786817e-07
Position 758: 4.063730896675193e-07
Position 270: 3.6306038076025873e-07
Position 453: 3.324583634744365e-07
Position 2021: 3.0324144852833327e-07
Position 50238: 2.9635425518077304e-07
Position 716: 2.6739143951964317e-07
Position 1638: 2.537693125699846e-07
Position 797: 2.409880829687767e-07
Position 956: 2.386345009940299e-07
Position 752: 2.32752890159104e-07
Position 2140: 1.8621619432954181e-07
Position 483: 1.811536347369825e-07
Position 457: 1.7053759368751766e-07
Position 50153: 1.615465984623939e-07
Position 144: 1.499270260966737e-07
Position 305: 1.2316341233092258e-07
Position 466: 1.181834724779363e-07
Position 1649: 1.1806017912843031e-07
Position 2521: 8.111642712486675e-08
Position 500: 7.450276781996938e-08
Position 1383: 7.32189736301015e-08
Position 59564: 6.881083937986605e-08
Position 38479: 5.426672157758642e-08
Position 36793: 5.2813359465042724e-08
Position 2477: 4.946462977186069e-08
Position 38282: 4.6717394551356384e-08
Position 950: 4.471386827887899e-08
Position 86904: 3.615186634347111e-08
Position 59540: 3.542421757513027e-08
Position 36719: 3.1214353667284497e-08
Position 485: 2.0882201746829333e-08
Position 134: 1.3656516849746349e-08
Position 320: 1.2870063629800403e-08
Position 2161: 9.71397566080112e-09
Position 2295: 9.071380795274806e-09
Position 710: 8.30520917514414e-09
Position 464: 4.985394422564707e-09
Position 53015: 4.481780045060541e-09
Position 59277: 3.732514523578855e-09
Position 3359: 1.7800370624436796e-09
Position 184: 1.1897804463010916e-09
Position 155: 1.0727466931471503e-09
Position 1251: 1.0406503519349827e-09
Position 1195: 6.850680631706952e-10
Position 59348: 4.3873862124702185e-10
Position 53063: 2.3039858818280925e-10
Position 1819: 1.5493476205655635e-10
Position 146: 7.345763678495445e-11
Position 1242: 6.19524974451776e-11
Position 1290: 4.614413119802013e-12
