Gene = FKBP15
Position 51610: 3.462635151688566e-05
Position 51072: 3.444611464848767e-05
Position 15231: 3.3645701657757247e-05
Position 50737: 3.1802885488477035e-05
Position 50752: 2.989546819383809e-05
Position 33735: 2.9348464858324354e-05
Position 21482: 2.844208001234685e-05
Position 2214: 2.704957019333363e-05
Position 38825: 2.5981126551227418e-05
Position 487: 2.533628081352952e-05
Position 21798: 2.4871681057550924e-05
Position 21529: 2.4240653926438737e-05
Position 2413: 2.35096142862928e-05
Position 38728: 2.2328294717181747e-05
Position 571: 2.0803060835968774e-05
Position 45018: 2.0298226039297798e-05
Position 21966: 2.0162930736012554e-05
Position 890: 1.996843791868264e-05
Position 50193: 1.5998348163084878e-05
Position 1010: 1.5589096540032884e-05
Position 38544: 1.5206326881142493e-05
Position 21202: 1.4494312399652324e-05
Position 38528: 1.3331051292152908e-05
Position 21660: 1.3059565725865974e-05
Position 4744: 1.2504954294694369e-05
Position 1162: 1.2480095802476748e-05
Position 22486: 1.2329939217041322e-05
Position 19594: 1.1855068597043431e-05
Position 21731: 1.0966063156359655e-05
Position 1698: 1.0838733704671722e-05
Position 1603: 1.0485751934194279e-05
Position 22482: 1.0450442207937863e-05
Position 50218: 9.92445206148471e-06
Position 1577: 8.536037250755682e-06
Position 47656: 8.483005737010598e-06
Position 45454: 8.301062582913331e-06
Position 1470: 7.083901725393904e-06
Position 45036: 6.6909306362010995e-06
Position 846: 6.521147762312275e-06
Position 45100: 6.519144332659667e-06
Position 1590: 6.373254103355779e-06
Position 50932: 6.1324022645970436e-06
Position 20344: 6.076080034344162e-06
Position 731: 6.017400127500894e-06
Position 22801: 5.896991487578878e-06
Position 50805: 5.849241089966662e-06
Position 1356: 5.707041856383046e-06
Position 3070: 5.636370422471883e-06
Position 38711: 5.6136618234056655e-06
Position 3079: 5.589197033450108e-06
Position 38526: 5.37644197446281e-06
Position 635: 5.3482449785608106e-06
Position 550: 4.884126391334294e-06
Position 356: 4.6889297870094316e-06
Position 2224: 4.24644876317941e-06
Position 49879: 4.071140203470136e-06
Position 22009: 3.618518932325734e-06
Position 24536: 3.3442006251681963e-06
Position 38390: 3.2820264336071614e-06
Position 544: 3.0589281779487918e-06
Position 50586: 3.0191458597681285e-06
Position 24542: 2.9883957784650298e-06
Position 45334: 2.939691330758878e-06
Position 3527: 2.5522939789886146e-06
Position 37336: 2.3275916771947017e-06
Position 24664: 2.2883960289305034e-06
Position 50776: 2.089976366080063e-06
Position 25270: 2.0224944705888588e-06
Position 975: 1.9292333525107884e-06
Position 3547: 1.7826093813933641e-06
Position 24057: 1.7682419588415533e-06
Position 48341: 1.7602120506474582e-06
Position 21982: 1.6648306914238716e-06
Position 588: 1.574571294732195e-06
Position 50980: 1.2297381780297032e-06
Position 25101: 1.225972029227282e-06
Position 38548: 9.563068798644146e-07
Position 22754: 9.080235513178817e-07
Position 50546: 9.057139437479014e-07
Position 26963: 6.259927116174379e-07
Position 24512: 6.055147878087871e-07
Position 21723: 5.878951830293997e-07
Position 24668: 5.322787639194781e-07
Position 44994: 4.920144487233113e-07
Position 1800: 4.4778772301401216e-07
Position 392: 3.975441135671108e-07
Position 459: 3.767951861231203e-07
Position 2336: 3.6516659975676934e-07
Position 21144: 3.573190442920505e-07
Position 2593: 3.570997347540333e-07
Position 21897: 3.290518626535123e-07
Position 1034: 3.2798014793727023e-07
Position 38785: 3.086672053812017e-07
Position 38813: 3.0001764799951407e-07
Position 21780: 2.680692209042011e-07
Position 768: 2.2072673877854739e-07
Position 14885: 2.1939912031315997e-07
Position 535: 1.7169867533044007e-07
Position 2095: 1.700369896103734e-07
Position 921: 1.275274017890839e-07
Position 2321: 5.7248639680945065e-08
Position 22617: 4.464915500410577e-08
Position 491: 4.3723582021713915e-08
Position 48359: 3.3887250307673824e-08
Position 164: 2.7767532662400435e-08
Position 507: 2.7711971119170125e-08
Position 18529: 2.231111039114833e-08
Position 45154: 1.3018757792197924e-08
Position 24485: 1.1865785825886634e-08
Position 2860: 1.1472913073634602e-08
Position 1992: 9.368835253396063e-09
Position 1968: 9.23028050498756e-09
Position 49484: 9.066155050884786e-09
Position 50941: 5.561854391212346e-09
Position 1256: 3.365651829916877e-09
Position 872: 3.119889936772498e-09
Position 900: 2.837656899797998e-09
Position 780: 2.7397642720745916e-09
Position 823: 2.32982795664179e-09
Position 1164: 1.9594202050849513e-09
Position 1042: 1.8535848493843864e-09
Position 138: 1.379536324756366e-09
Position 232: 1.2431022713255534e-09
Position 109: 4.832400243786594e-10
Position 198: 4.087540574339094e-10
Position 947: 2.9503563891220333e-10
Position 212: 2.0228219125884454e-10
Position 951: 8.72155552193038e-11
Position 50532: 1.8954957293703726e-11
Position 186: 1.2173955564728278e-11
Position 943: 4.647109878470588e-12
Position 210: 3.938402783531601e-12
Position 717: 5.774152208352771e-13
Position 175: 5.769791256392016e-13
Position 183: 2.0146433263889063e-13
