Gene = CFAP100
Position 1358: 1.6654713656521313e-07
Position 24380: 1.4627657956287842e-07
Position 25450: 1.3901160599448028e-07
Position 39565: 9.995494612885048e-08
Position 24396: 8.312215977699821e-08
Position 4551: 6.917922631908422e-08
Position 1726: 6.718178809859548e-08
Position 13670: 5.200515934963383e-08
Position 1369: 5.198834761223671e-08
Position 24457: 3.418546368180902e-08
Position 1874: 1.0220321904426907e-08
Position 1863: 9.944440403175054e-09
Position 1094: 7.932857256147501e-09
Position 1281: 3.0922240057194592e-09
Position 1722: 6.243249915074795e-10
Position 482: 4.834405596357558e-10
Position 611: 4.3639082740452386e-10
Position 520: 3.9530262187854145e-10
Position 502: 1.8788463851859655e-10
Position 512: 1.1617391500903932e-11
Position 369: 1.0223021586034161e-11
Position 1188: 3.3276388476452764e-12
