Gene = CSDE1
Position 32424: 4.143902129038922e-06
Position 25694: 4.0960630105252976e-06
Position 1584: 3.953447495262518e-06
Position 31070: 3.93995410532745e-06
Position 1879: 3.6373802825353197e-06
Position 10526: 3.519300971114755e-06
Position 287: 3.5118500641414976e-06
Position 34256: 3.4278207300215486e-06
Position 1664: 3.3233505396834396e-06
Position 690: 3.14251148334838e-06
Position 25494: 3.1032863465598556e-06
Position 3260: 3.0772691098947974e-06
Position 1938: 3.0495740995371143e-06
Position 21648: 3.017055675866663e-06
Position 3321: 2.903699483499848e-06
Position 1837: 2.8138304356011584e-06
Position 267: 2.7826263036949122e-06
Position 1168: 2.747997489481108e-06
Position 1005: 2.6683393152327625e-06
Position 736: 2.221084648833225e-06
Position 28599: 2.205949960325261e-06
Position 1059: 1.956626526828906e-06
Position 37570: 1.938217664835505e-06
Position 30937: 1.8551840726821794e-06
Position 1669: 1.827384082811318e-06
Position 4055: 1.7433296127834576e-06
Position 25604: 1.7279978184076062e-06
Position 1560: 1.6864973553429968e-06
Position 35189: 1.6782584095665781e-06
Position 2098: 1.5102835038284869e-06
Position 1133: 1.4298629215501607e-06
Position 24522: 1.392431911714018e-06
Position 24583: 1.3701351323298602e-06
Position 1995: 1.3225306714493836e-06
Position 630: 1.2932641552056025e-06
Position 381: 1.0522902278454108e-06
Position 3416: 9.89685136259507e-07
Position 398: 9.435452781926165e-07
Position 27684: 5.496305914179833e-07
Position 2289: 2.999090689466475e-07
Position 2365: 2.114543726316715e-07
Position 3034: 1.2715686422416466e-07
Position 30032: 1.1285338055627442e-07
Position 2298: 1.012504366052765e-07
Position 2369: 5.4847782348245644e-08
Position 339: 4.252160543689995e-08
Position 305: 4.186231058640716e-08
Position 799: 3.937270659910969e-08
Position 244: 3.731527214347191e-08
Position 1868: 3.580103168024488e-08
Position 495: 3.490747487607986e-08
Position 120: 3.15995412896577e-08
Position 503: 2.9078563567355332e-08
Position 262: 2.4280040282548383e-08
Position 150: 1.7177279673382367e-08
Position 661: 1.4625838055614755e-08
Position 2147: 1.2741870717477135e-08
Position 257: 1.2224005822682523e-08
Position 9373: 6.4354573655682145e-09
Position 705: 4.654579066055922e-09
Position 708: 4.402824136126202e-09
Position 165: 3.5724281899927347e-09
Position 588: 5.695342936004251e-10
Position 102: 3.1434479904483015e-10
Position 129: 2.2908551118043865e-10
Position 359: 1.7417077667687439e-10
Position 520: 7.404531403977633e-11
Position 594: 3.383922838451593e-11
Position 353: 2.5224613777259628e-11
Position 254: 2.0319180290769142e-11
Position 357: 1.443346982399981e-11
Position 505: 2.0925275965752675e-12
Position 318: 1.9946968439703123e-12
Position 467: 1.8646581003149655e-12
