Gene = IKBKAP
Position 52769: 0.0015218912459569437
Position 62989: 0.0015158964298522537
Position 35788: 0.001466465455619428
Position 9994: 0.001433990031336413
Position 40612: 0.0014169181137685498
Position 35884: 0.001407886257764457
Position 43182: 0.0014070595674085776
Position 16116: 0.0014010338549106432
Position 10316: 0.0013588125309379627
Position 22904: 0.0013487248375643438
Position 2895: 0.0013439710856289005
Position 35825: 0.0013426899141762419
Position 788: 0.0012831855705784133
Position 33443: 0.001275832320915667
Position 33512: 0.0012724538452928205
Position 12386: 0.001256519982610235
Position 63710: 0.0012471936410653728
Position 6793: 0.0012362468779008027
Position 17083: 0.0012349115747894998
Position 37603: 0.0012332392354258556
Position 7377: 0.0012271601449951992
Position 3996: 0.001179728096364572
Position 58007: 0.0011764044236660788
Position 43772: 0.001173397140734322
Position 36086: 0.001169493041436603
Position 58573: 0.001169181087898111
Position 58415: 0.0011618587278698495
Position 36893: 0.0011605033532647952
Position 12366: 0.0011568895115321633
Position 33073: 0.001150787918365377
Position 41853: 0.0011397313501143066
Position 43145: 0.0011207946812005526
Position 35957: 0.0011185465397594851
Position 35135: 0.0011107813213305298
Position 10520: 0.0010511198247003149
Position 18403: 0.0010482486749807244
Position 18106: 0.0010323131293776219
Position 4284: 0.0010256835222847002
Position 26005: 0.0010029642447895752
Position 56315: 0.000999596831828396
Position 2473: 0.0009915541252911609
Position 733: 0.000988830951001983
Position 56672: 0.0009448121072582179
Position 626: 0.0009239859705214989
Position 16160: 0.0008867510147911181
Position 4207: 0.0008660785016168515
Position 11542: 0.0008655853942084445
Position 832: 0.0008567451456346372
Position 24225: 0.0008547898904207147
Position 7101: 0.0008540886767927938
Position 45026: 0.0008532131952628225
Position 36835: 0.0008425215618686681
Position 35607: 0.0008228778177320371
Position 43837: 0.0008094298034013762
Position 2516: 0.0007955305590182181
Position 1463: 0.000785345600321611
Position 45073: 0.0007840545953198408
Position 11756: 0.0007832644648697891
Position 11980: 0.0007828459412216325
Position 45880: 0.0007730699711443054
Position 12034: 0.0007543024294447229
Position 31010: 0.0007428934645391015
Position 37731: 0.0007355448907003261
Position 557: 0.0007317048308083802
Position 59816: 0.0007285375248183897
Position 2175: 0.0007274142861011774
Position 60670: 0.0007227634824379508
Position 44047: 0.0006705451818946059
Position 26174: 0.0006648761697026753
Position 28777: 0.0006546281078544164
Position 55896: 0.0006400356691075579
Position 5582: 0.000622153338320904
Position 18505: 0.0006085812092540746
Position 56880: 0.0006042326798114086
Position 33940: 0.000581511659798811
Position 7668: 0.0005777053530986212
Position 45049: 0.0005768073681578434
Position 45988: 0.0005665821275471367
Position 5751: 0.0005514757741988319
Position 45811: 0.0005475312928441045
Position 7520: 0.0005379285051150404
Position 33515: 0.0005353923117788945
Position 1643: 0.0005083533235466712
Position 12080: 0.0005061102676879487
Position 35570: 0.0004972361442380083
Position 55601: 0.0004961727145905662
Position 56058: 0.000492848281696076
Position 8748: 0.0004852671205203886
Position 55606: 0.00048467107268730517
Position 57871: 0.00046706236030779507
Position 28940: 0.0004612899274784092
Position 56350: 0.00045901156796894363
Position 55368: 0.0004525489903770536
Position 6461: 0.00043800132675044596
Position 6367: 0.0004351401871008166
Position 18081: 0.00042835913618432235
Position 8698: 0.0004238082422335888
Position 2939: 0.00042222182791740235
Position 43292: 0.0004214076638771687
Position 14644: 0.00041682279941685114
Position 31852: 0.0004163616404181185
Position 9906: 0.000407437578777571
Position 56034: 0.00040056997940347865
Position 46133: 0.0003923377808407771
Position 56707: 0.0003866936458542923
Position 12023: 0.00037579937912543906
Position 43470: 0.0003483868227471484
Position 35474: 0.00034587799178566626
Position 15225: 0.0003317706587334821
Position 43475: 0.00032249086875226683
Position 59366: 0.00032216849566650937
Position 2431: 0.00031410874177302257
Position 8728: 0.00031409547053241763
Position 28733: 0.0003131278459007022
Position 6501: 0.00030689594471541826
Position 23840: 0.00029667848209983513
Position 3897: 0.000284752910825662
Position 5345: 0.00028432418815060417
Position 6130: 0.0002839643250491032
Position 45187: 0.0002822251935807244
Position 5731: 0.00028150244583859173
Position 2491: 0.00027802574512824556
Position 57005: 0.00027621258846638913
Position 945: 0.00027251694305856266
Position 37695: 0.00026550198646267415
Position 4056: 0.00026378707210895886
Position 45702: 0.000263331595768037
Position 45834: 0.00025748838167556734
Position 8645: 0.000255789272524192
Position 58735: 0.00025345069226431435
Position 59875: 0.00024354954496359055
Position 57626: 0.00023465005363536222
Position 14451: 0.0002314841719703806
Position 2193: 0.00022447368563523515
Position 5138: 0.00021918584585145997
Position 1354: 0.0002157215927605588
Position 891: 0.00021037198105577974
Position 8711: 0.00020378520367170678
Position 2446: 0.00019841631747510234
Position 38027: 0.00018441403203114273
Position 12513: 0.00017980565116111692
Position 47900: 0.0001792853872777671
Position 1523: 0.00017899961903154098
Position 8916: 0.00017651102960684347
Position 18203: 0.00017012383792268425
Position 40855: 0.00016895607753730644
Position 3859: 0.00016591190272402317
Position 15434: 0.0001553294895477873
Position 44557: 0.000153826719149515
Position 55768: 0.00015345543151783052
Position 15525: 0.00015167300100981347
Position 58467: 0.00014862288149008782
Position 4111: 0.00014333361471067545
Position 56225: 0.0001423296054782131
Position 56353: 0.0001405112935696886
Position 4091: 0.00014029240803953053
Position 5466: 0.00013036115131487974
Position 2253: 0.00012087810657709631
Position 57119: 0.0001179697966599491
Position 52565: 0.00011492845223424492
Position 56248: 9.842789916089057e-05
Position 8860: 9.786299839721248e-05
Position 36406: 9.418392793390332e-05
Position 571: 9.224302027736258e-05
Position 23611: 9.103488138016458e-05
Position 59226: 8.890259864956966e-05
Position 48407: 8.313077441110401e-05
Position 740: 8.291168077818256e-05
Position 2791: 8.070000791683915e-05
Position 35511: 7.994486570451783e-05
Position 8598: 7.566040410334084e-05
Position 56103: 7.358670829254047e-05
Position 45086: 7.296949591704113e-05
Position 1508: 6.97339886094673e-05
Position 45726: 6.742775297579264e-05
Position 56968: 6.56912941585874e-05
Position 59193: 6.311553757124943e-05
Position 52519: 5.331244024079706e-05
Position 57902: 5.08577746437061e-05
Position 45860: 4.9491602037973874e-05
Position 896: 4.930070775688495e-05
Position 2379: 4.901863004930484e-05
Position 7710: 4.472191058746703e-05
Position 1133: 4.386805881475872e-05
Position 56973: 4.35217075374636e-05
Position 35231: 4.2828766440257876e-05
Position 612: 3.9053584046697975e-05
Position 56915: 3.693794244936326e-05
Position 56946: 3.393574932443373e-05
Position 8403: 3.318271217185235e-05
Position 46169: 3.3004090543719045e-05
Position 57508: 3.281312009891024e-05
Position 9188: 3.130883782371793e-05
Position 7680: 3.063285762564102e-05
Position 8816: 2.9584900154776815e-05
Position 4024: 2.7282017275444622e-05
Position 56106: 2.598364926454153e-05
Position 8445: 2.5534715724550796e-05
Position 8354: 2.305810249069999e-05
Position 10093: 2.2771433285077037e-05
Position 9278: 1.8964318001311153e-05
Position 34420: 1.8335026497668747e-05
Position 532: 1.791058997367318e-05
Position 8551: 1.6935947871462316e-05
Position 7542: 1.631201829584844e-05
Position 8278: 1.5633014541986204e-05
Position 44953: 1.5212282529079297e-05
Position 18382: 1.4982511628265402e-05
Position 43019: 1.4725219967118868e-05
Position 7728: 1.4682559252047359e-05
Position 491: 1.4646383853850811e-05
Position 317: 1.4633721640108803e-05
Position 536: 1.4063320944867812e-05
Position 57467: 1.383873839414116e-05
Position 55923: 1.3769935428404983e-05
Position 744: 1.3249443008633307e-05
Position 8317: 1.2783935608422442e-05
Position 11727: 1.2548282454986892e-05
Position 8510: 1.1935029645389474e-05
Position 11486: 1.1405864116759699e-05
Position 23073: 1.017462995352499e-05
Position 18013: 9.753945150663912e-06
Position 389: 9.304901026140435e-06
Position 269: 8.615847561410727e-06
Position 8964: 8.271862212665616e-06
Position 57027: 8.146012953204157e-06
Position 35673: 7.943563682302818e-06
Position 57020: 7.48512506032743e-06
Position 18500: 7.241495123043206e-06
Position 57009: 6.337858274372438e-06
Position 35445: 6.061565021367019e-06
Position 11359: 6.000320719989444e-06
Position 8100: 5.949270676777203e-06
Position 538: 5.860835004913753e-06
Position 8321: 5.486779536434614e-06
Position 8340: 5.415368947546513e-06
Position 9168: 5.3714893536497225e-06
Position 751: 5.0738625542888265e-06
Position 6034: 5.051250961929488e-06
Position 8311: 4.449961687477544e-06
Position 16255: 4.063562208238604e-06
Position 35745: 3.7717575821992862e-06
Position 1525: 3.527042167255207e-06
Position 13362: 3.2237298614578755e-06
Position 8422: 2.891512289128272e-06
Position 1230: 2.7511478092897385e-06
Position 9291: 2.666223733017224e-06
Position 56080: 2.4100710272599147e-06
Position 450: 2.354065162471254e-06
Position 17610: 2.299493026169117e-06
Position 10332: 2.232975452365733e-06
Position 8005: 2.2271822680787077e-06
Position 8715: 2.011361989546916e-06
Position 441: 1.9437425593577795e-06
Position 1030: 1.9005743685830397e-06
Position 573: 1.7740984645467736e-06
Position 878: 1.703841436593198e-06
Position 36017: 1.5894468988216468e-06
Position 1690: 1.476443194258358e-06
Position 987: 1.371216284698444e-06
Position 10912: 1.3038315181653827e-06
Position 35574: 1.2385768269873246e-06
Position 18010: 1.0494321221150026e-06
Position 320: 1.0259122126518541e-06
Position 844: 9.252833740868e-07
Position 1548: 8.170103274649843e-07
Position 43067: 8.014405154844815e-07
Position 1135: 6.668980473598735e-07
Position 1543: 6.277191023483495e-07
Position 36324: 5.962306087110115e-07
Position 1220: 5.722735889192014e-07
Position 15130: 5.716704159848326e-07
Position 57347: 5.295499343912075e-07
Position 4331: 4.162829527709133e-07
Position 274: 4.083127585404538e-07
Position 7687: 3.1994915118746993e-07
Position 56981: 3.172422948005896e-07
Position 44850: 3.123668114047079e-07
Position 43004: 2.186004830300221e-07
Position 37312: 1.8207004206018713e-07
Position 455: 1.5909026853738176e-07
Position 15116: 1.463410078059272e-07
Position 7762: 1.2484706992397032e-07
Position 1011: 1.1845675537505916e-07
Position 1180: 1.1322371441813909e-07
Position 44889: 7.031890947283567e-08
Position 7782: 5.098196366335442e-08
Position 257: 2.9392815327615213e-08
Position 1080: 1.8148914997645353e-08
Position 7951: 1.4489387508042999e-08
Position 361: 9.324325068137197e-09
Position 55656: 6.664783008016043e-09
Position 328: 2.9761211149521823e-09
Position 1052: 1.4192590142701944e-09
Position 100: 6.591667529363025e-10
Position 285: 3.7530892322090463e-10
Position 94: 1.635554625896399e-10
Position 117: 2.3229806564924542e-11
Position 221: 1.780397652249244e-11
Position 115: 1.4459239004619908e-11
Position 133: 1.0060539282062834e-11
Position 216: 9.314723856020097e-12
Position 154: 7.548854282632086e-12
Position 7733: 6.825478735004444e-12
Position 111: 6.7068551281145595e-12
Position 135: 2.3910525991048204e-12
Position 194: 9.89902384146037e-13
Position 113: 1.1991789823549393e-13
Position 123: 9.416934647187793e-14
Position 180: 1.8540615437953542e-14
