Gene = ELN
Position 29886: 3.873308119329961e-06
Position 35556: 3.7347839105416052e-06
Position 20734: 3.3764489546500223e-06
Position 33206: 3.3178221350618603e-06
Position 334: 2.868718404347265e-06
Position 1449: 2.489484223791841e-06
Position 1510: 2.243883724998582e-06
Position 787: 2.2432374456577924e-06
Position 733: 2.1604089076797002e-06
Position 1245: 2.0400351270853043e-06
Position 485: 1.9769137704282317e-06
Position 1970: 1.6157425990296532e-06
Position 20731: 1.6155756948806101e-06
Position 1403: 1.5850267375425748e-06
Position 675: 1.5080630952561981e-06
Position 1955: 1.3244320490305598e-06
Position 33341: 1.2345012555235426e-06
Position 1769: 1.2322229834836555e-06
Position 1268: 1.1116961045644438e-06
Position 2391: 1.0970216719846722e-06
Position 24167: 7.81085460843929e-07
Position 2509: 7.771657459967973e-07
Position 374: 6.489352932066752e-07
Position 1047: 6.230942710952163e-07
Position 547: 6.206544815482261e-07
Position 677: 5.038263712144817e-07
Position 24351: 4.879108000316945e-07
Position 18962: 3.58457083626763e-07
Position 556: 3.484264441739839e-07
Position 562: 2.767933013196326e-07
Position 19278: 2.4193977019825306e-07
Position 24391: 2.3981043970610676e-07
Position 715: 2.1859191564762452e-07
Position 214: 1.8516728420232505e-07
Position 20065: 1.6322741193883977e-07
Position 2135: 1.5737895919779303e-07
Position 802: 1.4507366818339235e-07
Position 35819: 1.2784663299315183e-07
Position 8545: 1.1764920994529363e-07
Position 24173: 9.716362655187982e-08
Position 1301: 9.44141678620619e-08
Position 20412: 8.567336103830858e-08
Position 200: 5.661165556412968e-08
Position 924: 4.2002422265918864e-08
Position 740: 4.160287581028247e-08
Position 32440: 3.746209117704492e-08
Position 372: 3.1015109534044825e-08
Position 708: 3.039706391072877e-08
Position 7686: 2.8789694091586202e-08
Position 20462: 2.762542115510223e-08
Position 192: 1.5482381562892077e-08
Position 35669: 1.3505495420904267e-08
Position 223: 1.3374070226133101e-08
Position 197: 7.593819693121231e-09
Position 703: 5.970123933432261e-09
Position 602: 4.3180195440973084e-09
Position 983: 3.72310351595862e-09
Position 32655: 4.105294126258201e-10
Position 177: 1.6669475865005838e-10
Position 185: 1.1667268215949407e-12
Position 95: 1.5009494568152719e-15
Position 103: 1.1010415246601005e-15
Position 138: 5.504107030324553e-16
Position 124: 3.5868903671857307e-16
Position 113: 2.5864310014583548e-17
Position 97: 1.5866825846397583e-17
Position 111: 1.1807286078465521e-17
