Gene = ZBBX
Position 30255: 9.633762401866872e-06
Position 2787: 9.364227035035351e-06
Position 65242: 8.938392532466299e-06
Position 64529: 8.79871988121026e-06
Position 7778: 7.895462086933055e-06
Position 23584: 7.25225468268688e-06
Position 64538: 6.919308299480073e-06
Position 1194: 6.471589242589791e-06
Position 650: 5.707969520039073e-06
Position 13841: 5.698472218501453e-06
Position 15303: 5.6349730997770276e-06
Position 323: 5.596219873860484e-06
Position 2861: 5.2611396561349825e-06
Position 2399: 5.258614550822753e-06
Position 68979: 5.2370201533719455e-06
Position 1075: 5.077907596079435e-06
Position 1761: 4.810313867517368e-06
Position 64672: 3.944410149756481e-06
Position 740: 3.4127338930425558e-06
Position 15128: 3.357222913218614e-06
Position 1406: 3.32311818252841e-06
Position 847: 3.1305844791094886e-06
Position 259: 3.0690418397993763e-06
Position 52984: 2.9037897649106737e-06
Position 63011: 2.869845516661789e-06
Position 65852: 2.866056955660593e-06
Position 482: 2.832016416156174e-06
Position 2825: 2.7662255068086266e-06
Position 15237: 2.751279553428317e-06
Position 64908: 2.604257190318103e-06
Position 353: 2.0894477692093203e-06
Position 173: 2.0538533809751867e-06
Position 14475: 2.038121750719888e-06
Position 2637: 1.7240527406432788e-06
Position 67307: 1.6014955399499757e-06
Position 2873: 1.5550546743572769e-06
Position 999: 1.5434739814962034e-06
Position 1311: 1.4650721445697333e-06
Position 695: 1.3963077454409712e-06
Position 1077: 1.3374146429800758e-06
Position 369: 1.2324140017848287e-06
Position 64737: 1.0933966144625022e-06
Position 1073: 1.054474084077799e-06
Position 1118: 1.0162653328300306e-06
Position 614: 9.843274168277998e-07
Position 365: 9.78109878947783e-07
Position 30094: 9.323302221664576e-07
Position 66476: 8.991774897944953e-07
Position 604: 8.619560359602243e-07
Position 295: 6.864173976685483e-07
Position 30937: 5.834520101307275e-07
Position 30747: 5.542436407154262e-07
Position 1478: 5.175247934791326e-07
Position 1004: 5.045263579571749e-07
Position 30750: 4.955437805152884e-07
Position 745: 4.890651187950859e-07
Position 2910: 4.653484391435175e-07
Position 53716: 3.24503291184514e-07
Position 1925: 2.68020508480254e-07
Position 245: 2.638807324670951e-07
Position 2049: 2.574767617486052e-07
Position 1987: 2.543400027481394e-07
Position 132: 2.180580619004812e-07
Position 150: 2.027719611661359e-07
Position 212: 1.840036835390825e-07
Position 208: 1.7581726703355366e-07
Position 251: 1.322158896762634e-07
Position 196: 1.281868002114319e-07
Position 13267: 1.2576451989170493e-07
Position 30100: 1.2350128379801347e-07
Position 263: 1.2216642454359617e-07
Position 849: 1.220141190592182e-07
Position 12872: 1.1572931864745494e-07
Position 266: 9.760164264585803e-08
Position 288: 9.60998949628249e-08
Position 1214: 8.594044859298624e-08
Position 355: 7.62758023518103e-08
Position 118: 7.604412566507511e-08
Position 179: 3.734833267052134e-08
Position 190: 3.052453005533325e-08
Position 714: 2.801074375992722e-08
Position 122: 2.502028381923136e-08
Position 653: 2.3402579380040657e-08
Position 170: 2.1813071834306245e-08
Position 623: 1.94578801598529e-08
Position 157: 1.6600036791293628e-08
Position 1009: 5.400121308933467e-09
Position 2648: 5.138201948132098e-09
Position 111: 4.956523515281318e-09
Position 1134: 4.8853102232061195e-09
Position 223: 4.748582788034125e-09
Position 1520: 4.3125289629508615e-09
Position 145: 3.722838499584704e-09
Position 1217: 3.3772519709638453e-09
Position 1644: 2.471318483830768e-09
Position 20195: 1.5101056404773923e-09
Position 2002: 1.0904647207689826e-09
Position 1696: 1.0113342020173613e-09
Position 1677: 6.513215311299908e-10
Position 1501: 3.0547967453632387e-10
Position 1889: 1.6672090879320577e-10
Position 102: 9.36168769551376e-12
Position 655: 1.8988975508681255e-13
Position 89: 9.392383165575391e-14
