Gene = FPGS
Position 4780: 1.4292851543430591e-09
Position 6334: 1.314592023594561e-09
Position 6373: 1.0178932527954673e-09
Position 6395: 9.473133860575053e-10
Position 1927: 4.624091736371194e-10
Position 4842: 3.836936221376073e-10
Position 6037: 3.463259657660235e-10
Position 1701: 1.8207168111138797e-10
Position 2065: 1.617718677565248e-10
Position 5128: 1.4930392000687437e-10
Position 6234: 1.2923928891040322e-10
Position 5036: 1.2595936840236073e-10
Position 4617: 1.1140644941861494e-10
Position 4799: 1.0766041450463395e-10
Position 5025: 9.345035952928464e-11
Position 5427: 9.165787579213126e-11
Position 528: 4.5092455092040753e-11
Position 169: 1.648949237176914e-11
Position 4644: 1.0806384071963724e-11
Position 124: 8.692629994129354e-12
Position 291: 2.89249310675625e-12
Position 526: 2.8757821445023057e-12
Position 546: 2.8133357753063256e-12
Position 4851: 6.148856193101716e-13
Position 6023: 4.44771055865741e-13
Position 517: 3.6234368810082293e-13
Position 533: 1.779067871928837e-13
Position 540: 5.2630478649846374e-14
Position 572: 2.3173331570024106e-14
Position 147: 1.509140985029694e-14
Position 1688: 5.9347900327283704e-15
Position 181: 1.4706138010429261e-15
Position 174: 1.0629361754060945e-15
