Gene = EPRS
Position 30507: 0.0003775704139783158
Position 13527: 0.0003717200797365035
Position 22961: 0.0003697542846979697
Position 27887: 0.00036554151073597515
Position 67069: 0.00035501843614575793
Position 10622: 0.00033718297790613465
Position 9371: 0.0003333403421669592
Position 75083: 0.0003243576297009628
Position 5357: 0.00031569484089143135
Position 24689: 0.000313281502601516
Position 7476: 0.00031248702073545325
Position 77845: 0.0003114321703953749
Position 15084: 0.00030691754163853305
Position 64495: 0.000292384229573876
Position 16867: 0.0002919592721893306
Position 9399: 0.0002893851109885395
Position 46424: 0.0002813898059588413
Position 9317: 0.00028094926016260897
Position 28165: 0.0002808956541210501
Position 66457: 0.00027963780104322124
Position 28616: 0.00027874021016427637
Position 12254: 0.00027500642603978077
Position 269: 0.00026579977293848204
Position 9320: 0.0002646471147265433
Position 30459: 0.00026206189766790096
Position 9685: 0.00025489612449658503
Position 24013: 0.0002531631233771545
Position 67791: 0.0002488067548526939
Position 970: 0.00024558259859312114
Position 27707: 0.0002417594672877371
Position 3129: 0.00023793325892561677
Position 12182: 0.00023691765282651822
Position 24847: 0.00023589712102462117
Position 76426: 0.00023155766993874046
Position 12485: 0.0002239801609915279
Position 66492: 0.0002239064128831149
Position 980: 0.0002232388243976964
Position 6286: 0.00022298236046538084
Position 25966: 0.0002117197211020993
Position 7973: 0.00021158170905964327
Position 17438: 0.000209017139766191
Position 11951: 0.0002053746066533805
Position 1503: 0.00020408188029016162
Position 28027: 0.00020335759262652837
Position 47391: 0.00019835747522457491
Position 48418: 0.00019829055523159827
Position 11962: 0.0001981916949673225
Position 23007: 0.00019814253201234412
Position 13277: 0.00019598592088677306
Position 24497: 0.00019476200586074067
Position 13811: 0.0001941041178536346
Position 68587: 0.00018981977960621718
Position 68054: 0.00018976661759147897
Position 69292: 0.00018942393187944395
Position 28408: 0.0001873950741693152
Position 64151: 0.0001855208258435853
Position 47173: 0.00018350573835834892
Position 11856: 0.00018332118137208685
Position 3362: 0.0001770355135097237
Position 28451: 0.0001760530063578508
Position 6391: 0.00017495198843697098
Position 23610: 0.00017162756128434234
Position 1895: 0.00016992525044879638
Position 76263: 0.0001697781176988146
Position 46287: 0.00016859577800730448
Position 1891: 0.00015849785581285302
Position 8674: 0.00015789108017013218
Position 47452: 0.00015462990861082366
Position 359: 0.00015435561501109157
Position 2126: 0.00015230168989888816
Position 16028: 0.0001438572783119332
Position 2240: 0.00014263683497621365
Position 1868: 0.00014090516317648305
Position 2033: 0.00013720198055966365
Position 23600: 0.00013503043813132458
Position 29863: 0.00013298433367742963
Position 66135: 0.00013259630347807596
Position 11984: 0.00013089768276765645
Position 75840: 0.0001282516098188868
Position 2467: 0.00012344144219323134
Position 14928: 0.0001212622764546525
Position 27790: 0.00011979018466426465
Position 7513: 0.00010773528776779546
Position 13022: 0.00010261291963226764
Position 68866: 0.00010254095934136696
Position 7325: 0.00010235692779557597
Position 2179: 0.00010001387911324079
Position 65998: 9.87505768883101e-05
Position 76339: 9.640996435243121e-05
Position 7636: 9.602989988478961e-05
Position 11872: 9.525099876845746e-05
Position 46460: 9.049845679633385e-05
Position 74686: 8.972081564642458e-05
Position 75677: 8.873762494325543e-05
Position 27393: 8.523866196254696e-05
Position 26615: 8.395636403633858e-05
Position 25171: 8.263522825775491e-05
Position 67554: 8.132817317362327e-05
Position 77999: 7.86587746950761e-05
Position 25145: 7.788819950092291e-05
Position 13430: 7.634199994538467e-05
Position 7778: 7.606256266187035e-05
Position 6725: 7.433060026107858e-05
Position 76097: 7.401633350603594e-05
Position 6595: 7.338487784465703e-05
Position 13433: 7.25477458362776e-05
Position 24706: 7.172943642946825e-05
Position 68224: 7.11941528129804e-05
Position 30415: 7.103149648666586e-05
Position 50238: 6.755597211212935e-05
Position 28638: 6.623050614562648e-05
Position 30909: 6.50604756431237e-05
Position 24725: 6.3944219052554e-05
Position 73456: 6.261768932581312e-05
Position 42011: 6.0115142325475586e-05
Position 73620: 5.7869545014618795e-05
Position 12012: 4.906217254633583e-05
Position 42243: 4.4984724450105226e-05
Position 303: 4.287070083977508e-05
Position 75759: 4.0853861423265046e-05
Position 67111: 3.8439801486428863e-05
Position 24519: 3.653508699211916e-05
Position 69325: 3.544587785502872e-05
Position 73676: 3.452094611735098e-05
Position 30617: 3.254692871475484e-05
Position 69166: 3.121772360652513e-05
Position 76570: 2.9831333439212344e-05
Position 67312: 2.502125075629304e-05
Position 41745: 2.4972690432760176e-05
Position 4342: 2.3184341375608e-05
Position 29454: 2.292958555494094e-05
Position 40868: 2.2903357322593583e-05
Position 67046: 2.1802443780239718e-05
Position 50379: 2.0614906029698545e-05
Position 15937: 1.9611032111930572e-05
Position 27921: 1.945780851761161e-05
Position 9506: 1.708814132688548e-05
Position 219: 1.6928503556969046e-05
Position 1506: 1.52751356799884e-05
Position 370: 1.5259092536777883e-05
Position 1872: 1.5050806416023162e-05
Position 27663: 1.4077652283429489e-05
Position 75332: 1.3526670352398273e-05
Position 68164: 1.2324441783615716e-05
Position 380: 1.2254448049028778e-05
Position 515: 1.1770711243579226e-05
Position 897: 9.636504411433633e-06
Position 45572: 9.28877501322247e-06
Position 7773: 8.402061248006568e-06
Position 7931: 8.341586445127162e-06
Position 28250: 8.239596571000159e-06
Position 26654: 7.586311010852031e-06
Position 16579: 7.183218037519129e-06
Position 6827: 6.986818654388629e-06
Position 16689: 6.317293166466277e-06
Position 6779: 4.810655462408976e-06
Position 43347: 4.137261008454941e-06
Position 29407: 4.060650169999355e-06
Position 69522: 3.990607728381118e-06
Position 26266: 3.883975549060617e-06
Position 1485: 3.6641999465205805e-06
Position 41938: 3.332751266047926e-06
Position 1633: 2.9637419713070215e-06
Position 1181: 2.924722641982966e-06
Position 7223: 2.909239153631311e-06
Position 597: 2.9045851879510666e-06
Position 17552: 2.7477933933096183e-06
Position 45761: 2.6703400121239107e-06
Position 17302: 2.6651183262864715e-06
Position 18410: 2.619839137874362e-06
Position 6696: 2.489194204536328e-06
Position 1662: 2.4127051926288334e-06
Position 2405: 2.382211947237883e-06
Position 1354: 2.2141494945438573e-06
Position 2433: 1.9814047921951973e-06
Position 8529: 1.747408528391065e-06
Position 2573: 1.6124539670659926e-06
Position 692: 1.6055580661996777e-06
Position 7272: 1.592993009291645e-06
Position 1908: 1.5575706980494008e-06
Position 27948: 1.5511607099231496e-06
Position 17120: 1.5226173195966384e-06
Position 28386: 1.4903683779084836e-06
Position 643: 1.4592601609677278e-06
Position 1811: 1.3893382641554044e-06
Position 1853: 1.2395798012396054e-06
Position 919: 1.1636016955368182e-06
Position 462: 1.1343710100909006e-06
Position 320: 1.019864454408905e-06
Position 17291: 8.768922146138674e-07
Position 779: 8.768497494269676e-07
Position 6158: 8.643377562469819e-07
Position 12353: 8.335308873897722e-07
Position 1986: 8.33094643568597e-07
Position 12325: 8.297834697587898e-07
Position 6746: 7.74900071193833e-07
Position 6545: 7.716482759540055e-07
Position 16829: 7.187347433219504e-07
Position 536: 7.043492812740952e-07
Position 2272: 6.927192964451852e-07
Position 66557: 5.757997917353186e-07
Position 17515: 5.575352473750554e-07
Position 1020: 5.416257340223035e-07
Position 6773: 5.369184015699855e-07
Position 66264: 4.959879396311801e-07
Position 465: 4.3438921772960896e-07
Position 17352: 4.086909263257762e-07
Position 1155: 4.0600799851626384e-07
Position 7252: 4.021600708015286e-07
Position 1161: 3.907850633848852e-07
Position 820: 3.853494898428947e-07
Position 68733: 3.216817901782791e-07
Position 1330: 3.0412682766376e-07
Position 7291: 2.2432012109206645e-07
Position 65952: 2.1042777906517988e-07
Position 363: 2.0419564895140626e-07
Position 28030: 1.9999488832290026e-07
Position 1157: 1.975421910048086e-07
Position 7342: 1.7367097598645053e-07
Position 17218: 1.710237243054974e-07
Position 27970: 1.5675192003734468e-07
Position 1358: 1.5429917986753664e-07
Position 66315: 1.5194826501490647e-07
Position 16915: 1.4972444811269033e-07
Position 2282: 1.4890115669441688e-07
Position 66337: 1.4830189299682808e-07
Position 46218: 1.3786945339371243e-07
Position 66992: 1.3683272676217634e-07
Position 28375: 1.2635620104700912e-07
Position 7500: 1.215574576281668e-07
Position 6025: 1.2129832406706276e-07
Position 7284: 1.1562837821889567e-07
Position 47120: 1.1514008248639442e-07
Position 66978: 1.1036413322591064e-07
Position 46137: 9.899516719658118e-08
Position 1404: 9.679107851915732e-08
Position 1841: 9.585005197999589e-08
Position 27982: 9.374687531742276e-08
Position 930: 8.940000599421527e-08
Position 28302: 8.913288544249179e-08
Position 668: 8.430624648300763e-08
Position 1206: 6.172837508978143e-08
Position 67229: 5.953941705016137e-08
Position 16462: 5.540470130845013e-08
Position 1217: 4.019542558156779e-08
Position 1613: 3.767661986610191e-08
Position 546: 2.0164875514384314e-08
Position 132: 1.5796418936078466e-08
Position 129: 1.5630527665669384e-08
Position 645: 1.217144758893453e-08
Position 328: 1.1549974163746197e-08
Position 7729: 1.1306846357177615e-08
Position 7470: 9.117527254033137e-09
Position 599: 8.178406307273116e-09
Position 540: 7.623094911043244e-09
Position 231: 5.209848239267014e-09
Position 67386: 4.866785146476255e-09
Position 67505: 4.7064143531589e-09
Position 27686: 3.5659911176707186e-09
Position 67864: 3.0984196817156317e-09
Position 789: 1.6974762530081007e-09
Position 649: 1.369230746855003e-09
Position 854: 1.0045340715797148e-09
Position 67821: 6.962655206783892e-10
Position 143: 6.726909731056183e-10
Position 847: 4.908206559034664e-10
Position 823: 2.344573850689825e-10
Position 834: 1.574856144917881e-10
Position 613: 1.2484668082010417e-10
Position 156: 1.6572998802924377e-11
Position 1054: 1.3782477656842215e-12
Position 151: 1.9841715440851075e-13
Position 84: 2.0689362574688933e-14
