Gene = CFAP57
Position 5590: 1.1099568822535054e-05
Position 2679: 1.0874503663800068e-05
Position 694: 1.0113987640600485e-05
Position 558: 9.405481643825267e-06
Position 1265: 8.260876881960664e-06
Position 71658: 7.809632075301022e-06
Position 154: 7.601576989478874e-06
Position 1642: 7.145831969402081e-06
Position 543: 7.038352298934429e-06
Position 5258: 6.395529261428536e-06
Position 646: 5.301328460581627e-06
Position 358: 5.118420610346964e-06
Position 708: 4.817280975789325e-06
Position 63721: 4.0557408192658455e-06
Position 56927: 3.7224751739554667e-06
Position 63980: 3.44302702583315e-06
Position 55302: 3.216540362577462e-06
Position 319: 3.039830940809698e-06
Position 151: 2.7388621801736813e-06
Position 63590: 2.5983644187526327e-06
Position 17916: 2.3373935105969116e-06
Position 334: 1.948625194566069e-06
Position 3225: 1.9190157053769414e-06
Position 1334: 1.7192888547037753e-06
Position 765: 1.428141174201689e-06
Position 62665: 1.3774518846891599e-06
Position 55950: 1.23284326325658e-06
Position 1006: 1.0918455862668703e-06
Position 62889: 9.840642600127923e-07
Position 2735: 8.497551015248521e-07
Position 54938: 8.467816444442851e-07
Position 72: 7.686368445322826e-07
Position 17985: 7.188361039431723e-07
Position 55230: 6.438068808132286e-07
Position 56967: 6.226245807991077e-07
Position 2763: 5.295321157760845e-07
Position 3312: 3.9035066047315796e-07
Position 1945: 3.8859668020486535e-07
Position 62612: 3.7975919952927586e-07
Position 110: 3.745469450737354e-07
Position 2083: 3.222929521205662e-07
Position 62649: 3.190901865430025e-07
Position 62400: 3.0875301969665273e-07
Position 62288: 2.780109559211134e-07
Position 62308: 2.5068675901850706e-07
Position 16070: 2.4660104365051815e-07
Position 2625: 2.280156035247173e-07
Position 246: 1.605081594818766e-07
Position 294: 1.3918740671666301e-07
Position 62329: 1.3149146841849047e-07
Position 328: 1.1967247282787585e-07
Position 54861: 9.150391253243561e-08
Position 984: 8.260904027466811e-08
Position 1934: 7.440950180148971e-08
Position 282: 4.6369083745823786e-08
Position 17110: 4.486417724418478e-08
Position 2366: 4.0812432123530213e-08
Position 301: 2.4903467903790267e-08
Position 167: 2.3646620995113822e-08
Position 306: 1.9543447071083877e-08
Position 157: 1.794443421188679e-08
Position 1014: 1.5967373285095636e-08
Position 666: 1.4318542767374872e-08
Position 1527: 1.4115005238484382e-08
Position 270: 1.2955738750699251e-08
Position 186: 9.457035635970753e-09
Position 171: 7.946314392607399e-09
Position 258: 6.599878466388764e-09
Position 76: 6.015582015294693e-09
Position 290: 5.520241265780119e-09
Position 180: 5.373328379632545e-09
Position 112: 4.96441292061317e-09
Position 223: 2.9525144377838736e-09
Position 226: 1.8537789777681623e-09
Position 164: 1.4677694434615724e-09
Position 114: 1.3562102613568913e-09
Position 196: 1.280107238315178e-09
Position 314: 1.2629438375344717e-09
Position 123: 1.2407368400934222e-09
Position 916: 3.9154692940926243e-10
Position 662: 2.6116380663295286e-10
Position 751: 1.590710557796146e-10
Position 287: 8.306336907679219e-11
Position 190: 8.188745054944376e-11
Position 299: 6.474391153338743e-11
Position 952: 5.993003439987533e-11
Position 239: 4.5533832768533784e-11
Position 275: 4.2212601476863805e-11
Position 263: 1.0118616855165489e-11
Position 311: 8.54199134681806e-12
Position 199: 5.855715903631035e-12
Position 130: 4.711527277457231e-12
Position 251: 2.369394792898934e-12
