Gene = TECPR1
Position 549: 0.00019201288409465906
Position 8357: 0.00018562624180878595
Position 17196: 0.00018550554071080307
Position 15012: 0.00018051658542588928
Position 19993: 0.0001801697677513147
Position 27312: 0.00017534790159230444
Position 20766: 0.00017487812075358102
Position 36805: 0.0001728754654362354
Position 1268: 0.00017050763104846774
Position 27014: 0.0001680305465763551
Position 8492: 0.00016659479241756472
Position 25761: 0.00016628576317088278
Position 15217: 0.00016602503709642967
Position 498: 0.00016414234726918337
Position 3432: 0.00016375962379746418
Position 29624: 0.0001627158895751743
Position 575: 0.00016254864915432523
Position 21162: 0.00016135686705643338
Position 8191: 0.00016067262151407347
Position 9101: 0.00015694790007475553
Position 25843: 0.00015493961180557955
Position 19001: 0.00015398493424181937
Position 19102: 0.0001530384549750518
Position 27890: 0.00015266579975543708
Position 37477: 0.0001507940550125008
Position 2606: 0.00014854023642352194
Position 34810: 0.00014330563733165103
Position 19469: 0.0001336833467072599
Position 13654: 0.0001324521800945095
Position 23933: 0.00012943027200170985
Position 28089: 0.0001291926131342465
Position 9063: 0.00012619887731727756
Position 8227: 0.00012502380696587738
Position 11570: 0.00012271450428472057
Position 7024: 0.00012008847331161185
Position 2918: 0.00011654065761068824
Position 23386: 0.00011541036040107477
Position 7930: 0.00011437943295098506
Position 20976: 0.00011420814831750357
Position 23903: 0.00011039021781193009
Position 21012: 0.00010903737457446074
Position 29956: 0.00010546722379196408
Position 30456: 9.763581572813242e-05
Position 12699: 9.730247975374804e-05
Position 34494: 9.60352953291261e-05
Position 29978: 9.295877722928857e-05
Position 11896: 8.722230484517772e-05
Position 13361: 8.65425873400661e-05
Position 30436: 8.591725053178959e-05
Position 23571: 8.454827980758703e-05
Position 9031: 8.246126669879301e-05
Position 29353: 8.031188349328997e-05
Position 15698: 7.997025044282778e-05
Position 2966: 7.934437666138189e-05
Position 746: 7.647093899811923e-05
Position 1999: 7.643408027158263e-05
Position 30293: 7.620920358055243e-05
Position 8610: 7.024541976504885e-05
Position 29547: 7.003983125710713e-05
Position 8551: 6.981263321226949e-05
Position 29959: 6.798603261374747e-05
Position 8401: 6.709532759954793e-05
Position 29413: 6.696199502177908e-05
Position 8682: 6.508236616817218e-05
Position 658: 6.444143874394329e-05
Position 29346: 6.40885203300417e-05
Position 23918: 6.356494196481648e-05
Position 28236: 6.292435827424351e-05
Position 36107: 6.256516366665883e-05
Position 34886: 6.216070929732744e-05
Position 1947: 6.072864983057475e-05
Position 3086: 5.962976325056469e-05
Position 29507: 5.931833200086285e-05
Position 15679: 5.890730616694118e-05
Position 3488: 5.877353507653317e-05
Position 676: 5.701845070634249e-05
Position 8993: 5.5138339363772374e-05
Position 28303: 5.451905969134379e-05
Position 8989: 5.189558302209795e-05
Position 15906: 5.1605301781954296e-05
Position 8424: 5.133501254538389e-05
Position 13813: 5.008323328991606e-05
Position 1274: 4.951862656106875e-05
Position 27589: 4.8234163809588174e-05
Position 11391: 4.8044640898413905e-05
Position 30214: 4.7287890164370116e-05
Position 1816: 4.5822735795483186e-05
Position 8110: 4.492547943737065e-05
Position 1073: 4.4485762852024326e-05
Position 18174: 4.443938852917433e-05
Position 20682: 4.418389278098713e-05
Position 13994: 4.121888713510627e-05
Position 9066: 4.098348194889044e-05
Position 24779: 3.8077715879560304e-05
Position 1321: 3.752006038223105e-05
Position 2160: 3.7020790065822784e-05
Position 20150: 3.688306874636196e-05
Position 8398: 3.410637836086266e-05
Position 14315: 3.3399533077273225e-05
Position 8583: 3.326738872534199e-05
Position 30357: 3.326233034882458e-05
Position 29671: 3.3220343974350505e-05
Position 16039: 3.188361018528763e-05
Position 15315: 3.157273001740781e-05
Position 29648: 3.122468453270828e-05
Position 7986: 3.081690804386424e-05
Position 6483: 2.871192723217859e-05
Position 8954: 2.840306831511457e-05
Position 8037: 2.8177297879186098e-05
Position 7863: 2.7679513794391697e-05
Position 507: 2.623297548297278e-05
Position 382: 2.5316338281007254e-05
Position 2182: 2.5019248602569647e-05
Position 30268: 2.4878763733162068e-05
Position 29858: 2.4664652364592857e-05
Position 7600: 2.31853348105241e-05
Position 9104: 2.281505903869906e-05
Position 252: 2.266035405637088e-05
Position 27569: 2.194165116140348e-05
Position 14355: 2.068318091854295e-05
Position 19754: 1.9826931555260112e-05
Position 27418: 1.9598674226775733e-05
Position 8042: 1.9174880261487138e-05
Position 30036: 1.8966693606169652e-05
Position 21288: 1.8291425325454332e-05
Position 21442: 1.8230742404371228e-05
Position 554: 1.8003837176144394e-05
Position 7867: 1.546458763431045e-05
Position 332: 1.4283326320568162e-05
Position 29381: 1.392237107372826e-05
Position 1133: 1.1437206614555283e-05
Position 30133: 1.1217105217420545e-05
Position 23185: 1.1106551662445756e-05
Position 582: 9.84268046875396e-06
Position 30369: 9.83818805690758e-06
Position 255: 8.892780980863385e-06
Position 8960: 8.480918467333359e-06
Position 23265: 8.43021243817358e-06
Position 15202: 7.825204571451205e-06
Position 433: 7.362818244342582e-06
Position 20592: 7.225370057748779e-06
Position 8063: 6.5326789338929225e-06
Position 6952: 6.40491130280219e-06
Position 18964: 6.299985544692072e-06
Position 600: 5.561458017951776e-06
Position 610: 5.195588469605019e-06
Position 29914: 5.017948686621667e-06
Position 24717: 4.601454387332788e-06
Position 24738: 4.144939852742145e-06
Position 1790: 3.5192299189285082e-06
Position 29883: 3.33580778091449e-06
Position 24597: 3.2950815963226503e-06
Position 30834: 3.2454353163999593e-06
Position 29862: 2.982431920427436e-06
Position 762: 2.6857384634178962e-06
Position 23955: 2.6421888992927815e-06
Position 24798: 2.6089002062229397e-06
Position 522: 2.5347325622565678e-06
Position 30012: 2.358983321346254e-06
Position 394: 2.353779992992986e-06
Position 1620: 2.3434466957010794e-06
Position 25144: 2.3014156808375227e-06
Position 1229: 2.0846556360249114e-06
Position 15547: 2.081398583979852e-06
Position 423: 2.020687497400223e-06
Position 24224: 1.8005527849336734e-06
Position 515: 1.6354231477808666e-06
Position 25028: 1.5530036769780511e-06
Position 391: 1.5042856818763875e-06
Position 800: 1.4085936829505055e-06
Position 19082: 1.3851785566327125e-06
Position 24594: 1.3764944919908321e-06
Position 3944: 1.3395777450479227e-06
Position 29895: 1.271092960689422e-06
Position 970: 1.0116745731585493e-06
Position 23469: 8.474685938205572e-07
Position 24752: 8.289272270465567e-07
Position 759: 6.810926361427746e-07
Position 832: 6.174675438925412e-07
Position 1251: 5.712224385195031e-07
Position 29886: 5.403035813171454e-07
Position 337: 5.086768563837499e-07
Position 192: 4.911785578881289e-07
Position 7811: 4.3217718620988154e-07
Position 8758: 3.948722132571842e-07
Position 22938: 3.739288182345503e-07
Position 24623: 3.2797855688839204e-07
Position 13572: 2.7747184065529435e-07
Position 24513: 2.722896120340188e-07
Position 474: 2.690732112033897e-07
Position 1296: 2.5776280388556157e-07
Position 22915: 2.341217661109759e-07
Position 7711: 1.9787477852911613e-07
Position 21356: 1.769286425868056e-07
Position 7741: 1.5698945092652124e-07
Position 7950: 1.5178388604359704e-07
Position 21392: 1.2761345299923383e-07
Position 125: 1.2661604804348007e-07
Position 794: 1.2575275167631862e-07
Position 524: 1.1354044719510319e-07
Position 836: 1.0064824520395361e-07
Position 14089: 8.568195845945692e-08
Position 23844: 7.642140655743632e-08
Position 437: 4.8468749858012094e-08
Position 23786: 4.7806484424806174e-08
Position 13434: 4.624899006559264e-08
Position 34751: 4.3702498153213506e-08
Position 808: 4.253316972411725e-08
Position 1842: 3.4149227512021795e-08
Position 846: 1.7583174701847697e-08
Position 978: 1.0942184599176557e-08
Position 154: 7.773915145220288e-09
Position 27575: 7.153669513747314e-09
Position 750: 1.656027016031272e-09
Position 817: 1.3080177344572237e-09
Position 148: 1.220167527180212e-09
Position 852: 4.717005829865137e-10
Position 135: 4.512998996702828e-10
Position 1002: 3.358893071970341e-10
Position 993: 2.510081807985586e-10
Position 164: 1.86151505332819e-10
Position 177: 8.812990022211523e-11
Position 1270: 1.1803434204806558e-11
Position 130: 1.7661964424915342e-12
Position 137: 3.7081468841010536e-14
