Gene = Dcaf1
Position 21157: 0.0002519808679858214
Position 7883: 0.00024714912921644126
Position 33526: 0.0002455941285471096
Position 7732: 0.0002451796215229833
Position 2841: 0.00024109610035425678
Position 1585: 0.00023785238083623127
Position 16478: 0.00022399768160374163
Position 8258: 0.00021610427543293083
Position 1745: 0.0002160097709481959
Position 44376: 0.00021591920003788937
Position 34307: 0.00021077413058686776
Position 53010: 0.0002100758080751549
Position 43120: 0.0002057806129968529
Position 9740: 0.00020531246383018485
Position 14490: 0.00020192544759016137
Position 12560: 0.00020060922960785395
Position 11731: 0.00019733626732243767
Position 9855: 0.00019644474711457224
Position 9763: 0.0001930064478092592
Position 10385: 0.00019199053662996164
Position 39546: 0.0001848416409290256
Position 18859: 0.0001818735554618497
Position 13700: 0.0001808272263700668
Position 17414: 0.00017743770548554034
Position 43322: 0.00017715919350372346
Position 1882: 0.00017697294787136068
Position 42883: 0.00017439825798921946
Position 13304: 0.00017266618654381986
Position 43932: 0.00017260674458223428
Position 52595: 0.00017034889909882958
Position 14330: 0.00016817145131528836
Position 11889: 0.00016589128581707914
Position 27626: 0.0001640623945763773
Position 22830: 0.00016099999872847532
Position 466: 0.00015701450974843313
Position 14063: 0.00015694283923963433
Position 7440: 0.00015539812389487882
Position 51087: 0.00015357684041799664
Position 8951: 0.0001524807214239787
Position 1419: 0.00015203186554743693
Position 1397: 0.00014920683380096188
Position 776: 0.00014240257203711133
Position 22632: 0.00014137320228439228
Position 11480: 0.0001409437714453576
Position 463: 0.00014055183677414882
Position 1543: 0.00014014317792199925
Position 11081: 0.00013990864198962618
Position 8160: 0.0001377383959491047
Position 42809: 0.00013477368513850624
Position 44074: 0.00013257847773929095
Position 10161: 0.00013131026144001183
Position 1904: 0.0001303101107312221
Position 42935: 0.00012819273428123223
Position 10555: 0.00012658841186362455
Position 11143: 0.0001224621643720533
Position 53067: 0.00011924024052921851
Position 7943: 0.00011385154202825173
Position 2908: 0.00011239815340730105
Position 9536: 0.00011235784192931633
Position 11156: 0.00010732098736604835
Position 40483: 0.0001057084627607385
Position 15222: 0.0001045426575394174
Position 52712: 0.0001031880107973092
Position 9335: 0.00010314401644380968
Position 12777: 0.00010291179350839227
Position 41942: 0.00010208807010391298
Position 15263: 9.937621724796634e-05
Position 43464: 9.931604312977712e-05
Position 16334: 9.776824141605719e-05
Position 11457: 9.585971327299484e-05
Position 9707: 9.419217147207908e-05
Position 2216: 9.277224936916089e-05
Position 12280: 9.133887152603224e-05
Position 13830: 8.893900249203052e-05
Position 7094: 8.500189843049934e-05
Position 532: 8.316472923153463e-05
Position 11437: 8.09605428424344e-05
Position 50015: 7.875549793014406e-05
Position 12617: 7.605122474110778e-05
Position 11342: 7.600795455447357e-05
Position 9015: 7.536802598915599e-05
Position 506: 7.430297771344786e-05
Position 13372: 7.326947133829674e-05
Position 43900: 7.241431651239923e-05
Position 44823: 6.6187355106734e-05
Position 9815: 6.614381922016028e-05
Position 10577: 6.464259652437536e-05
Position 7228: 6.463470007308394e-05
Position 475: 6.407694539269343e-05
Position 51822: 6.316971959683456e-05
Position 16448: 6.140478602257583e-05
Position 9425: 6.027367319238705e-05
Position 1446: 5.6403915628880165e-05
Position 8200: 5.614452334776534e-05
Position 9511: 5.209047569618081e-05
Position 12579: 5.0655554195882465e-05
Position 44080: 4.8568766050541895e-05
Position 13859: 4.824389587293607e-05
Position 8291: 4.572919580964668e-05
Position 844: 4.552341008235996e-05
Position 8400: 4.511641471622382e-05
Position 854: 4.382717341046718e-05
Position 8231: 4.381572200243045e-05
Position 18731: 4.342035695764224e-05
Position 9569: 4.174534588763561e-05
Position 12104: 4.1336415867753705e-05
Position 739: 4.095069006435422e-05
Position 8360: 4.054095906056149e-05
Position 43652: 3.918488923028696e-05
Position 16944: 3.827360481859467e-05
Position 46901: 3.8125985457695635e-05
Position 15926: 3.734011012098325e-05
Position 16160: 3.588270991213651e-05
Position 10111: 3.499971658010414e-05
Position 9027: 3.466618685814152e-05
Position 12434: 3.4319802644589805e-05
Position 18923: 3.392094259942999e-05
Position 9153: 3.1617133434007874e-05
Position 9309: 3.082158796942081e-05
Position 12970: 3.06551034029184e-05
Position 9175: 2.9935042583908497e-05
Position 43620: 2.9747694644910696e-05
Position 43052: 2.9357717504237926e-05
Position 14926: 2.9118119086414786e-05
Position 43785: 2.8673997667688237e-05
Position 17060: 2.72370463931749e-05
Position 44230: 2.655050640488289e-05
Position 12731: 2.6522999114944675e-05
Position 43230: 2.6165259150979926e-05
Position 50451: 2.5918028506913333e-05
Position 47036: 2.5873011067414564e-05
Position 50167: 2.521886220938695e-05
Position 50029: 2.2968234496922247e-05
Position 18712: 2.2461322497741535e-05
Position 7045: 2.2209040058647314e-05
Position 17130: 2.126649364476479e-05
Position 7966: 2.0109197673140118e-05
Position 42991: 1.9980773474525885e-05
Position 8387: 1.9375881248430945e-05
Position 44050: 1.793704957229657e-05
Position 17564: 1.7327345130688414e-05
Position 2664: 1.7057298594320496e-05
Position 14070: 1.6743622150146795e-05
Position 8390: 1.58370456890196e-05
Position 2114: 1.567681098683737e-05
Position 8063: 1.552092721108455e-05
Position 17045: 1.4622942511007933e-05
Position 44054: 1.422901772763216e-05
Position 13670: 1.3650574158247835e-05
Position 8206: 1.3564527276800568e-05
Position 43888: 1.3521978946306239e-05
Position 8847: 1.3180447899869933e-05
Position 7737: 1.3006845988687988e-05
Position 12667: 1.2599831073675521e-05
Position 8271: 1.2227125575029064e-05
Position 18568: 1.2001129895354188e-05
Position 7915: 1.0859818458502543e-05
Position 2316: 1.0851746342295385e-05
Position 13579: 1.0542223217326501e-05
Position 43959: 9.911227468273713e-06
Position 2855: 9.749998702631002e-06
Position 12706: 9.747513426556202e-06
Position 18491: 9.733352336229984e-06
Position 1679: 9.633032879883048e-06
Position 11433: 9.518588572998742e-06
Position 15144: 9.286958823737923e-06
Position 26408: 9.278385869768638e-06
Position 7632: 8.736935102458274e-06
Position 14768: 8.63382355260534e-06
Position 7968: 7.762545909658628e-06
Position 18488: 7.661902651152657e-06
Position 18281: 7.420684167939485e-06
Position 7902: 7.252836325056958e-06
Position 44105: 7.087780937816583e-06
Position 44721: 6.8628118508374955e-06
Position 932: 6.829683657634968e-06
Position 10928: 6.3795875931137015e-06
Position 15340: 6.338064083099597e-06
Position 14566: 6.30739117036799e-06
Position 44755: 6.135711307462216e-06
Position 46308: 5.9560781569509414e-06
Position 13871: 5.896164015713096e-06
Position 44693: 5.806742985136961e-06
Position 12084: 5.739495165854521e-06
Position 42938: 5.580658027178412e-06
Position 2142: 5.362409745712287e-06
Position 9658: 5.2056230864158964e-06
Position 9350: 5.059633765903274e-06
Position 14897: 4.836859341986937e-06
Position 1887: 4.5377775771846755e-06
Position 44937: 4.470383145019322e-06
Position 45511: 3.9681421552447e-06
Position 1378: 3.877305838636993e-06
Position 348: 3.866628572128694e-06
Position 2145: 3.821931729018689e-06
Position 14612: 3.7100900555477223e-06
Position 1597: 3.557125958520426e-06
Position 14116: 3.3493421787589904e-06
Position 45036: 3.2973290568078955e-06
Position 1545: 3.2444988149750804e-06
Position 1549: 3.2067406347831704e-06
Position 14882: 2.9164721720419017e-06
Position 1268: 2.8423350514948172e-06
Position 1569: 2.7403570763960533e-06
Position 867: 2.6986567559936607e-06
Position 501: 2.691366639692385e-06
Position 33062: 2.612502883428729e-06
Position 46139: 2.609156807588981e-06
Position 12375: 2.470744506820611e-06
Position 1424: 2.4287316847557815e-06
Position 13908: 2.4174353887001794e-06
Position 44717: 2.365601585236636e-06
Position 26267: 2.258833287749549e-06
Position 832: 2.11740421980874e-06
Position 1697: 2.093191678934865e-06
Position 1471: 2.092455210098665e-06
Position 42944: 1.937091885178901e-06
Position 9162: 1.9332485691529486e-06
Position 15769: 1.8551822732549362e-06
Position 46845: 1.8064658544795545e-06
Position 15315: 1.7854294032899173e-06
Position 20876: 1.714588105677415e-06
Position 15328: 1.5807172670230262e-06
Position 17457: 1.5669858087425059e-06
Position 1991: 1.4606803171135894e-06
Position 14974: 1.4105318075684721e-06
Position 408: 1.3267277869153967e-06
Position 2213: 1.3241760632680057e-06
Position 32529: 1.2853937096737973e-06
Position 45082: 1.2294116220691084e-06
Position 32551: 1.2027834890350588e-06
Position 9736: 1.1970342379309798e-06
Position 18717: 1.0604215909067134e-06
Position 1573: 1.0419509093746222e-06
Position 9721: 9.7074141731215e-07
Position 22001: 9.522780870952568e-07
Position 8618: 9.143720175835268e-07
Position 43807: 9.013791367972749e-07
Position 9375: 8.676680516110996e-07
Position 45592: 8.113016003764998e-07
Position 44837: 8.024613460694812e-07
Position 13971: 8.023870006763696e-07
Position 13912: 7.534610680452253e-07
Position 1700: 7.455266368612714e-07
Position 9036: 7.312361088431238e-07
Position 10564: 6.403142762131435e-07
Position 34351: 5.458606926312704e-07
Position 14931: 5.342742947534691e-07
Position 1652: 5.231912341203741e-07
Position 44116: 5.123712346200893e-07
Position 17598: 5.009750813621228e-07
Position 17610: 4.304670143332796e-07
Position 14025: 4.095870973350664e-07
Position 2204: 3.818700564248341e-07
Position 14029: 3.8113098950687893e-07
Position 10695: 3.6074551741907896e-07
Position 15444: 3.564924998000171e-07
Position 17410: 3.4110022924200503e-07
Position 17322: 3.336926760513592e-07
Position 10750: 3.3192933905400377e-07
Position 8407: 3.2570321553017065e-07
Position 9500: 3.113608489411521e-07
Position 17434: 2.9595368776960453e-07
Position 10758: 2.5514782414002656e-07
Position 7584: 2.3533568967475748e-07
Position 811: 2.3511678102428854e-07
Position 17223: 2.154474997891169e-07
Position 11462: 2.083128639081817e-07
Position 9133: 2.0623594906900615e-07
Position 1587: 1.9674717505703672e-07
Position 135: 1.7113728099000074e-07
Position 1317: 1.6842033503315318e-07
Position 780: 1.6549090841923977e-07
Position 139: 1.6277944981182623e-07
Position 9464: 1.3100522215389425e-07
Position 9311: 1.1395856752827813e-07
Position 18415: 1.1379007054931456e-07
Position 156: 1.1102690486985342e-07
Position 9233: 9.042914628111072e-08
Position 1133: 8.520782908295287e-08
Position 1344: 8.345039828834236e-08
Position 7937: 8.314589037385495e-08
Position 7454: 8.232740228583607e-08
Position 9518: 7.981089482075454e-08
Position 7981: 7.86093608335876e-08
Position 8072: 7.811392872230532e-08
Position 9477: 7.646602396535096e-08
Position 125: 5.63220708676566e-08
Position 9143: 5.404403318693779e-08
Position 293: 5.199984222967041e-08
Position 12569: 5.190243051435496e-08
Position 12593: 5.04415948688848e-08
Position 46721: 4.757039836058512e-08
Position 181: 4.4223896072691844e-08
Position 394: 4.016908020965869e-08
Position 253: 3.878277945104645e-08
Position 9165: 3.62019535347399e-08
Position 9515: 3.4529935982185956e-08
Position 7415: 3.0779981780536585e-08
Position 369: 2.768130376604542e-08
Position 7442: 2.7227956959587817e-08
Position 16389: 2.6937675543201503e-08
Position 316: 2.459329835033186e-08
Position 7755: 2.3350499050715923e-08
Position 9030: 2.3002195462888817e-08
Position 150: 1.925966732131897e-08
Position 295: 1.8777708299197095e-08
Position 152: 1.6193688196020734e-08
Position 13729: 1.5999749084321723e-08
Position 791: 1.4227988309562017e-08
Position 13750: 1.4210107523178242e-08
Position 9271: 1.3407553286203537e-08
Position 197: 1.3357775473983349e-08
Position 1087: 1.313215217128602e-08
Position 10172: 1.298510973604157e-08
Position 9250: 1.2849857805489555e-08
Position 10069: 1.1971231034816281e-08
Position 1002: 1.0951356501755753e-08
Position 121: 1.0195058511810553e-08
Position 16948: 9.042789258238793e-09
Position 217: 7.84760351296287e-09
Position 129: 7.84208081412779e-09
Position 16966: 7.524795120611492e-09
Position 477: 7.367637935655392e-09
Position 819: 6.326484876545682e-09
Position 793: 6.055784849062275e-09
Position 133: 5.212091603754023e-09
Position 1005: 3.69481687785708e-09
Position 1077: 3.541091628531077e-09
Position 9202: 3.382949017411208e-09
Position 978: 2.5739102273736166e-09
Position 9521: 2.2895292965544075e-09
Position 8649: 2.0526601482905257e-09
Position 205: 1.9575163862738784e-09
Position 360: 1.9531119649357947e-09
Position 8652: 1.931630965346263e-09
Position 9245: 1.4280938035132496e-09
Position 194: 1.2651301596485583e-09
Position 44244: 5.922260418910685e-10
Position 164: 5.01935402261936e-10
Position 1092: 4.6078198474271854e-10
Position 271: 2.04019358600161e-10
Position 262: 1.9745710518491086e-10
Position 222: 1.0440094229749119e-11
