Gene = Gtf3c1
Position 5625: 0.013033602111753858
Position 50648: 0.01297438430270254
Position 53778: 0.012949302173325626
Position 31563: 0.01294058699666398
Position 10346: 0.012721156181321063
Position 33334: 0.012621097057332168
Position 11228: 0.01258295617416748
Position 50212: 0.012288078276414167
Position 18482: 0.011909749234570504
Position 14130: 0.01185826635605406
Position 46828: 0.011770705973483354
Position 27196: 0.011337353954798504
Position 59816: 0.011243840645489903
Position 55299: 0.010978959308109987
Position 45058: 0.010879387914071177
Position 26953: 0.010820397877665292
Position 66770: 0.010583384612717671
Position 28082: 0.010530653041159523
Position 28058: 0.010376494662354312
Position 28039: 0.010227120917458048
Position 66362: 0.010222596506829072
Position 5704: 0.009875884906542409
Position 56800: 0.009780851039633543
Position 26995: 0.009674573119575642
Position 52027: 0.00939987094389327
Position 52822: 0.009324746645849667
Position 63736: 0.009238730135278093
Position 45951: 0.009161165439681039
Position 45854: 0.009016965436590613
Position 30936: 0.009007707008854683
Position 49184: 0.008892847260162066
Position 7900: 0.00884333630994163
Position 64864: 0.008826779074801885
Position 30473: 0.008749237521971086
Position 51434: 0.008715746445220416
Position 32443: 0.008711638129002674
Position 65406: 0.008642114427460813
Position 45398: 0.00863596404202198
Position 15481: 0.008602128721653255
Position 66274: 0.008467628016631179
Position 19628: 0.008342525173336961
Position 5411: 0.00824579724151712
Position 40004: 0.008165840433542525
Position 8318: 0.008142672633938369
Position 4422: 0.008124953648041085
Position 35986: 0.008067682506870611
Position 39438: 0.008004558865831658
Position 25471: 0.007883323016689725
Position 35206: 0.00784648863385883
Position 10624: 0.007845441914545774
Position 54366: 0.007774281909428836
Position 36838: 0.007666837235047579
Position 61386: 0.007624105418007634
Position 40252: 0.007605237999340409
Position 45152: 0.0075848870663284265
Position 40325: 0.007555150454647883
Position 49732: 0.007478212983150946
Position 10389: 0.007430346838916679
Position 61535: 0.0073666512769087885
Position 28807: 0.007317138373778416
Position 33020: 0.007141102883005408
Position 10177: 0.0071256195443568605
Position 63320: 0.007087396249501173
Position 9121: 0.006850320478482671
Position 39414: 0.006708171657324686
Position 8527: 0.006648480867334428
Position 59884: 0.006638242959564979
Position 4608: 0.0066021166041294
Position 4019: 0.006589091976650135
Position 13657: 0.006577831197215888
Position 54394: 0.006499129026124294
Position 50674: 0.00648737548608559
Position 256: 0.006482987598737439
Position 65935: 0.006362442398210664
Position 10775: 0.006271318837525989
Position 66493: 0.006257571552925375
Position 45394: 0.006211279602301731
Position 31476: 0.006200872317962032
Position 716: 0.006180168225821114
Position 27033: 0.006028409647426479
Position 62223: 0.006010627999664299
Position 42630: 0.005984110574878357
Position 60201: 0.0059675910890325925
Position 60676: 0.005931956817488598
Position 66469: 0.005892828329318478
Position 4764: 0.005887952067130061
Position 9899: 0.005882075014994649
Position 45417: 0.005815223854971036
Position 8577: 0.005806485322655808
Position 44114: 0.005806076627008195
Position 36498: 0.005778260135170495
Position 53891: 0.005758740597889644
Position 50506: 0.005746435492002563
Position 7880: 0.005743539365890935
Position 10583: 0.005728484044690763
Position 57736: 0.00560103380006108
Position 40858: 0.005408705743715058
Position 31236: 0.005352773713392516
Position 31980: 0.005347074381216054
Position 39101: 0.00523251527788505
Position 7710: 0.005195241850757303
Position 66350: 0.005167475788049945
Position 49486: 0.0051622118378053
Position 15267: 0.005132711499590246
Position 55797: 0.005114145966461134
Position 3831: 0.00509969278677875
Position 62478: 0.005093663461687021
Position 65418: 0.005001456687587936
Position 31617: 0.004971895464406457
Position 54092: 0.004968428664177242
Position 28764: 0.00494921114117656
Position 2472: 0.004938114435835396
Position 64667: 0.004828049629336472
Position 30873: 0.004736105024999157
Position 39003: 0.0047177197703331415
Position 23183: 0.004706074291550568
Position 44655: 0.004705256917598295
Position 21449: 0.004660017588317691
Position 61873: 0.004612457852564374
Position 58765: 0.00457564535189049
Position 56689: 0.004481723396196947
Position 28936: 0.004475167092759638
Position 11015: 0.004474227081225449
Position 5156: 0.0044264329510878345
Position 34450: 0.004412365916407658
Position 4139: 0.004407702163642601
Position 33364: 0.0043657051470692735
Position 50456: 0.004259298895316042
Position 31406: 0.00419968596449608
Position 64062: 0.004157583154523431
Position 45336: 0.004120590602285426
Position 38399: 0.004099084806543852
Position 36911: 0.00409373648607263
Position 27601: 0.004016464124671715
Position 7637: 0.003974995562072102
Position 18064: 0.003967142004907453
Position 64074: 0.003808051366626127
Position 50095: 0.0036871292208946254
Position 8970: 0.0036703971471366294
Position 36684: 0.0036581150050691126
Position 34874: 0.0036348543415233394
Position 34357: 0.0036043794080145492
Position 52679: 0.0035866835388268224
Position 1209: 0.0034513574943928734
Position 10738: 0.0034170465454832493
Position 59751: 0.0034069115116245
Position 2286: 0.003382365512813703
Position 53355: 0.003303215091639616
Position 54896: 0.0032507713683175067
Position 36541: 0.0032468659720530156
Position 45293: 0.003244306547286768
Position 13239: 0.0031875049124943963
Position 50394: 0.003177378253517553
Position 1029: 0.003160410734690395
Position 6521: 0.0031594063463950793
Position 31533: 0.0031587610531189116
Position 12234: 0.003155548993705973
Position 40658: 0.0030708653069214755
Position 33490: 0.0030412167544387977
Position 62786: 0.0030276632066281593
Position 56654: 0.003021418373550994
Position 11652: 0.003005009683852673
Position 34060: 0.0029897424408573577
Position 64792: 0.0029677740976531367
Position 5722: 0.0029598583155315966
Position 19838: 0.0028929299079811363
Position 53565: 0.002847985973530793
Position 53781: 0.0028407790677658466
Position 38477: 0.00279124159440186
Position 10219: 0.0027126753200454787
Position 12309: 0.002700010790627173
Position 39492: 0.002683124493717745
Position 56562: 0.0026380386837049855
Position 65593: 0.002609418277964136
Position 58460: 0.002594953181881016
Position 64651: 0.0025796466090462055
Position 37155: 0.0025733592926308626
Position 12029: 0.002559354301439256
Position 49135: 0.002519057194589887
Position 905: 0.0024767267394263655
Position 18493: 0.0024584453523446063
Position 32425: 0.002388092300301376
Position 34023: 0.002386318747620462
Position 5098: 0.002363685592085144
Position 52079: 0.002360926243506576
Position 4951: 0.002321373973684034
Position 22053: 0.002284754683462355
Position 42602: 0.0022614231586587682
Position 5488: 0.002249895131162892
Position 34160: 0.002247478312405772
Position 50964: 0.0022385649412864452
Position 50057: 0.0022206718803543064
Position 50520: 0.0022086864182079874
Position 11133: 0.002180658665447632
Position 29125: 0.0021599715704327216
Position 12492: 0.002153342122302358
Position 44757: 0.0021486392284622118
Position 64387: 0.0021483251061611853
Position 451: 0.0020386022196971307
Position 5173: 0.0020344110831688788
Position 56570: 0.0019942560680983653
Position 53173: 0.0019844173010931253
Position 3872: 0.001979194425659195
Position 9388: 0.0019704523018408155
Position 32108: 0.0019632816892242617
Position 30229: 0.0019632190796195484
Position 1223: 0.001958548222370962
Position 10428: 0.0019442575222573051
Position 10964: 0.001934991284451361
Position 15502: 0.0019288454236245558
Position 9637: 0.0018337087473127838
Position 38272: 0.0018067838280717635
Position 40149: 0.0017929487732782023
Position 38414: 0.001791982108800251
Position 40183: 0.0017816149887856948
Position 10815: 0.0017477112382767452
Position 26815: 0.001726995531289641
Position 8717: 0.0017269202876597854
Position 51603: 0.0017237067269401177
Position 26921: 0.0017078000942118176
Position 27279: 0.0017072076820429103
Position 18164: 0.0017035022963289878
Position 33604: 0.0016242463123614887
Position 34948: 0.0016210547362646445
Position 50909: 0.0016103942691402511
Position 29787: 0.001599525471711883
Position 9137: 0.0015917594290557754
Position 53932: 0.001582387187419213
Position 59166: 0.0015822529987114264
Position 9749: 0.0015790731449358273
Position 51025: 0.0015751232130414687
Position 52847: 0.001565800319213091
Position 52098: 0.0015409197351467043
Position 56012: 0.0015134023677370527
Position 56917: 0.0014985066323128906
Position 10791: 0.0014972413604930617
Position 38760: 0.001488982556944265
Position 29816: 0.0014744814083608995
Position 35240: 0.0014656989511881468
Position 6481: 0.0014530860687527066
Position 17946: 0.0014508197480999155
Position 10400: 0.0014362467834001997
Position 52777: 0.0014250544823088736
Position 50007: 0.0014111180628945165
Position 8754: 0.001408417381288852
Position 48828: 0.0014027981033316761
Position 63849: 0.0013619437432761726
Position 44152: 0.0013441618119878365
Position 46970: 0.0013324618940174756
Position 62058: 0.0013289971752092078
Position 47710: 0.0013180428410425869
Position 34854: 0.0013005733276921043
Position 35954: 0.0012944957419297911
Position 9047: 0.001280054418968458
Position 10981: 0.0012670341360182162
Position 45723: 0.001248717323855314
Position 64276: 0.0012163810096857087
Position 44776: 0.0012037548552946815
Position 31179: 0.001183526754595247
Position 28871: 0.001173137859646099
Position 44691: 0.0011558067726127339
Position 10319: 0.0011300853794396608
Position 53731: 0.0011295078143200889
Position 9451: 0.0011259905892113938
Position 4809: 0.001112702189085721
Position 61591: 0.001105684080521803
Position 51717: 0.0011015545113979468
Position 36923: 0.0011005926865410732
Position 11026: 0.0010858253983177446
Position 5898: 0.001062504903119441
Position 3472: 0.0010616401885356448
Position 10647: 0.0010526388354512876
Position 65984: 0.0010497266868652033
Position 5837: 0.0010492571096472115
Position 34115: 0.0010278956210391344
Position 4059: 0.0010259040724963457
Position 27322: 0.0010228699552823973
Position 66286: 0.0009967640660384308
Position 11232: 0.000991021830383682
Position 31567: 0.0009909315534194624
Position 275: 0.00098763571345569
Position 45105: 0.0009856470452603834
Position 66812: 0.0009808358917159153
Position 30302: 0.000980289921311791
Position 52074: 0.0009791701834968199
Position 4972: 0.0009656262228816115
Position 9956: 0.0009487289902923067
Position 65747: 0.0009453336835250868
Position 15433: 0.0009402922198213091
Position 36817: 0.0009286637764373828
Position 27732: 0.0009202296059797563
Position 4921: 0.0009156659780445601
Position 58423: 0.0009136165658679243
Position 45007: 0.0009126892171274076
Position 18020: 0.0009125632590006926
Position 28132: 0.0009095668695686708
Position 65609: 0.0009021831869933654
Position 35922: 0.0008855086792114813
Position 18589: 0.0008782205411256953
Position 7443: 0.0008776557929493043
Position 5765: 0.0008763861156795605
Position 50119: 0.0008592639428577712
Position 56879: 0.0008562067842841922
Position 59573: 0.0008490456590384303
Position 49704: 0.0008445567267915745
Position 54936: 0.0008433322192383353
Position 15412: 0.0008415408749820371
Position 38047: 0.0008387181996711763
Position 36455: 0.0008169565137978561
Position 63276: 0.000815255886574189
Position 1339: 0.0008117018239816632
Position 31691: 0.0008102454964777519
Position 48669: 0.0008071727225964162
Position 17814: 0.000803393322915377
Position 34917: 0.0008030465484568992
Position 8979: 0.0007962245733418622
Position 6561: 0.0007904946155871967
Position 3059: 0.0007799595902931365
Position 11057: 0.0007797432270080896
Position 4626: 0.0007631181980935933
Position 19688: 0.0007605826615253057
Position 15496: 0.0007565962253765666
Position 5538: 0.0007458646681362426
Position 3533: 0.0007424338094004733
Position 4088: 0.000736666163159419
Position 5629: 0.0007284717512684762
Position 27159: 0.0007240371966402048
Position 66538: 0.0007231706802631758
Position 15290: 0.0007134528404569788
Position 62450: 0.0007027397772532576
Position 34511: 0.0006943376636386503
Position 6056: 0.0006835284309412262
Position 40152: 0.0006787876089844009
Position 4688: 0.0006725099787177151
Position 1598: 0.0006624737179954686
Position 38915: 0.0006620109470058182
Position 941: 0.0006614304517182668
Position 6134: 0.0006539276038752999
Position 45075: 0.0006392697363128863
Position 9852: 0.0006125387308548873
Position 454: 0.0006117619612927097
Position 35503: 0.0006079800522741621
Position 2205: 0.0006073799493055056
Position 59847: 0.0006048581773410968
Position 49784: 0.0006016463795009071
Position 8146: 0.0005722613444098737
Position 40405: 0.0005675278379894885
Position 37520: 0.0005572131638694683
Position 4610: 0.0005564097288936935
Position 35971: 0.0005448448994769615
Position 51768: 0.0005424339115573059
Position 3350: 0.0005419519275769813
Position 800: 0.0005220041578577456
Position 7871: 0.000521140630266209
Position 3781: 0.0005186750108974768
Position 15392: 0.0005142881478690076
Position 3239: 0.0005074730329374812
Position 28105: 0.0005064887465105606
Position 31591: 0.0004971635677064063
Position 617: 0.0004798212392507596
Position 52698: 0.00047946900058644794
Position 4842: 0.00047783176344392593
Position 45095: 0.0004752262797747628
Position 3671: 0.0004680827887926784
Position 3150: 0.0004657191763189441
Position 53231: 0.0004602351418021148
Position 29296: 0.0004487192073789496
Position 52690: 0.00044131172486668534
Position 49594: 0.00043794873951890706
Position 8381: 0.00043739027129179736
Position 15401: 0.0004275630730425427
Position 12120: 0.00042213831424674306
Position 46871: 0.00041445902355582065
Position 2146: 0.00040520815808782484
Position 2166: 0.00040109420875714206
Position 21515: 0.0003933281928812551
Position 49659: 0.0003669736429702153
Position 2029: 0.00036357108499825776
Position 9020: 0.00036230172638160063
Position 1991: 0.0003602845208886781
Position 1566: 0.00035554494236597476
Position 52728: 0.00034960209608568343
Position 63304: 0.0003441854521929012
Position 34313: 0.00034181446079305786
Position 11754: 0.00033991708130250733
Position 2123: 0.0003379051131685427
Position 7764: 0.0003365295955642258
Position 50664: 0.00033352852853143214
Position 4728: 0.00032974070559097093
Position 63482: 0.00032824137965967984
Position 33835: 0.0003270223787045739
Position 35489: 0.00032598594962039213
Position 29893: 0.0003244184098738603
Position 510: 0.00032241176538537697
Position 9082: 0.000319412225967475
Position 32362: 0.0003128048966499013
Position 4485: 0.000294788359703479
Position 48568: 0.0002921110238937571
Position 61984: 0.00028218620104895995
Position 11529: 0.00027319061286621994
Position 4082: 0.0002655206458103553
Position 44954: 0.0002641625935904877
Position 10829: 0.0002536636968182541
Position 9865: 0.0002513170872889734
Position 45156: 0.0002497778044807311
Position 52770: 0.00024621014457760836
Position 15535: 0.00023751020295881584
Position 30231: 0.0002325599709385868
Position 30226: 0.00023215058675220404
Position 34366: 0.0002244779940304494
Position 15538: 0.00022297920230839318
Position 37205: 0.0002217686277597083
Position 2520: 0.00022104423231848137
Position 8638: 0.0002184242596852753
Position 4294: 0.00021648524564499215
Position 31580: 0.00021439305472430246
Position 48892: 0.0002136408554883693
Position 38710: 0.0002075265347528108
Position 237: 0.00020516696347611937
Position 3439: 0.00020459625932962573
Position 11198: 0.00020308744165536534
Position 35069: 0.00018782198814309276
Position 5437: 0.0001871849411242104
Position 32119: 0.00018526693501725217
Position 45361: 0.0001841029373028118
Position 9536: 0.00017846674910130706
Position 3803: 0.0001782410709224174
Position 17955: 0.00017818633663591578
Position 9174: 0.00017382373649479343
Position 34966: 0.00016874903687897225
Position 1602: 0.00016833855796468273
Position 312: 0.00016515147962441515
Position 53155: 0.00016053959946740742
Position 34256: 0.0001565132907262233
Position 295: 0.00015076256744830105
Position 5388: 0.00015056321000176724
Position 1767: 0.00014939085427075318
Position 8171: 0.0001427126479616013
Position 45178: 0.00014057996549325874
Position 5728: 0.00013965424502167617
Position 3700: 0.00013856350387667137
Position 5109: 0.0001349375528741905
Position 45739: 0.0001327141760327205
Position 21921: 0.00013231095557372785
Position 45366: 0.00013197158763313512
Position 56503: 0.00012916218999598408
Position 52095: 0.000126664984466716
Position 179: 0.00012479211571053488
Position 1043: 0.00012410471117969577
Position 33943: 0.000123547196233305
Position 62549: 0.00012091199661611367
Position 36046: 0.00011749331232684397
Position 31786: 0.00011687766527451973
Position 2035: 0.00011636016878209528
Position 1498: 0.00011353896786022966
Position 34673: 0.00011149772746306062
Position 44796: 0.00011119285597468182
Position 35539: 0.00011065510159458979
Position 51131: 0.00011017446053696661
Position 10356: 0.00010323461696911646
Position 10071: 0.00010181253202999155
Position 27421: 9.921309759025859e-05
Position 593: 9.805894645286918e-05
Position 3329: 9.054170633967495e-05
Position 665: 9.005368934085668e-05
Position 53299: 8.832629572089212e-05
Position 45015: 8.655758740313453e-05
Position 2342: 8.355775925410211e-05
Position 636: 8.303568808654002e-05
Position 9867: 8.149816756249246e-05
Position 1247: 8.068495847819701e-05
Position 1908: 7.827810246648306e-05
Position 12113: 7.797133354809973e-05
Position 11253: 7.631690524552296e-05
Position 9907: 7.590356983491558e-05
Position 2053: 7.553675568994171e-05
Position 10192: 7.390221870076569e-05
Position 288: 7.380255221576871e-05
Position 2459: 7.283616426917916e-05
Position 11712: 7.169851237278244e-05
Position 11974: 6.754382090248558e-05
Position 1274: 6.746696203893271e-05
Position 607: 6.606160905829516e-05
Position 36419: 6.442833128548165e-05
Position 35890: 6.0027670665365365e-05
Position 34182: 5.862000221000257e-05
Position 2158: 5.7803106661003545e-05
Position 132: 5.775941543996396e-05
Position 2012: 5.630021634835287e-05
Position 8111: 5.41360576285646e-05
Position 34227: 5.3573294287874204e-05
Position 1507: 5.251992101625216e-05
Position 19447: 5.251277801575098e-05
Position 1866: 5.062325667142672e-05
Position 35939: 5.011589813284376e-05
Position 45684: 4.911006107175326e-05
Position 40445: 4.898204103372689e-05
Position 34841: 4.868100888152546e-05
Position 40268: 4.846121377651493e-05
Position 8952: 4.809671919958148e-05
Position 3747: 4.581473257371958e-05
Position 31709: 4.491448162781366e-05
Position 4430: 4.478941586876593e-05
Position 4706: 4.363707123274243e-05
Position 4537: 4.25879077729557e-05
Position 749: 4.2578604867561635e-05
Position 32234: 4.21103679258289e-05
Position 31129: 4.208307770116197e-05
Position 45368: 3.965001155578458e-05
Position 1580: 3.929367368060766e-05
Position 34568: 3.859930699311582e-05
Position 63422: 3.6779435908102964e-05
Position 1826: 3.6035891531224763e-05
Position 6242: 3.4663520261312645e-05
Position 34972: 3.4278699547921976e-05
Position 61614: 3.2491428574507044e-05
Position 11706: 3.219940888835526e-05
Position 35907: 3.109151873664408e-05
Position 1628: 3.0707850805512166e-05
Position 1408: 2.9910931513971867e-05
Position 35002: 2.8958411225314417e-05
Position 35598: 2.6946674593488427e-05
Position 675: 2.6915221077919777e-05
Position 31352: 2.6898000390283355e-05
Position 972: 2.6666743196504716e-05
Position 53715: 2.5847089852892628e-05
Position 4554: 2.5614273400130503e-05
Position 53212: 2.5321024911276076e-05
Position 1549: 2.5186994775665805e-05
Position 6316: 2.4593566699258466e-05
Position 911: 2.369127095620594e-05
Position 31371: 2.2990901138722238e-05
Position 1068: 2.256431807260876e-05
Position 8733: 2.2296270996869945e-05
Position 17474: 2.1159947139928436e-05
Position 56539: 2.103066095350301e-05
Position 4063: 2.093574344913567e-05
Position 35119: 2.0542091469081137e-05
Position 38865: 1.9098427775582168e-05
Position 14922: 1.909594803456333e-05
Position 36617: 1.7362257206887445e-05
Position 22212: 1.6807585655408657e-05
Position 14966: 1.5420301526645525e-05
Position 9923: 1.4879889209777504e-05
Position 10362: 1.4321966744627131e-05
Position 56717: 1.3467375517495095e-05
Position 44520: 1.2315509865461833e-05
Position 11069: 1.2216722674302041e-05
Position 11113: 1.1615570206348663e-05
Position 40701: 1.1555083326569813e-05
Position 49612: 1.152713441900968e-05
Position 40606: 1.1254221983605327e-05
Position 9643: 1.1036368314799084e-05
Position 12538: 1.0725908309680018e-05
Position 45226: 1.0717813981779717e-05
Position 13903: 1.0658906114882725e-05
Position 62766: 1.0574400591574134e-05
Position 28299: 9.948250275774365e-06
Position 4502: 9.515630244469416e-06
Position 31365: 9.444346444689517e-06
Position 3674: 9.328231453815284e-06
Position 35858: 9.27596658551437e-06
Position 9277: 9.200615310396293e-06
Position 4586: 8.730229046639378e-06
Position 31044: 8.5187088835428e-06
Position 5283: 8.384982918857924e-06
Position 44900: 8.34593852095331e-06
Position 9840: 7.115580741009237e-06
Position 4541: 7.085549499412506e-06
Position 35826: 7.067464468547992e-06
Position 4984: 6.910006737484493e-06
Position 8645: 5.741566280055521e-06
Position 53350: 5.540990615773984e-06
Position 45163: 4.954635121381848e-06
Position 29854: 4.762446719362407e-06
Position 17527: 4.715228120070282e-06
Position 58040: 4.690830252671575e-06
Position 9145: 4.622221002227944e-06
Position 31041: 4.044175018907236e-06
Position 35875: 4.008881368610596e-06
Position 9248: 4.002740883879171e-06
Position 8619: 3.8123827821208366e-06
Position 40902: 3.662963477923105e-06
Position 4927: 3.579151573709307e-06
Position 45419: 3.5451493653694677e-06
Position 48988: 3.5290915608117084e-06
Position 4855: 3.442074598352974e-06
Position 9219: 3.3574933093733796e-06
Position 4346: 3.140503860716206e-06
Position 9049: 3.1205953522856008e-06
Position 4652: 3.1078519019674533e-06
Position 3559: 3.0870949041994693e-06
Position 15077: 3.0847450739430643e-06
Position 49228: 3.0571061799424745e-06
Position 34919: 2.6225339965372395e-06
Position 8994: 2.486165504017225e-06
Position 10046: 2.44899412825687e-06
Position 9759: 2.2103945163707286e-06
Position 4649: 2.2025729866844546e-06
Position 4903: 2.134214643298828e-06
Position 14998: 1.9444640834788705e-06
Position 10095: 1.8393511011849777e-06
Position 49041: 1.65324716877084e-06
Position 5023: 1.6352914431362546e-06
Position 34414: 1.554808618122706e-06
Position 8897: 1.4768068082446931e-06
Position 285: 1.438209113094865e-06
Position 48876: 1.421001989108878e-06
Position 520: 1.208994923167494e-06
Position 8584: 1.1679502595856396e-06
Position 9477: 1.0587210924563034e-06
Position 48852: 1.0288792006747117e-06
Position 987: 1.026309554688045e-06
Position 678: 1.0091656958442462e-06
Position 1049: 9.926111302843688e-07
Position 8999: 8.945527392212724e-07
Position 1281: 8.631445548122266e-07
Position 1324: 7.987170380207802e-07
Position 1074: 7.946646740349202e-07
Position 641: 7.58861588737671e-07
Position 9764: 7.530422023559381e-07
Position 9774: 7.489918961301673e-07
Position 4496: 7.375857711467173e-07
Position 9054: 7.126231415183259e-07
Position 62395: 6.81694915175267e-07
Position 557: 5.858537329664851e-07
Position 11848: 5.793110327841925e-07
Position 35427: 5.752107911365313e-07
Position 35222: 5.605796828785114e-07
Position 10088: 5.5966779662832e-07
Position 1995: 5.471405413504188e-07
Position 908: 5.460979707642345e-07
Position 10283: 5.283401544936244e-07
Position 35567: 4.622283448683006e-07
Position 34794: 4.4464216001349873e-07
Position 9089: 4.3132307128123235e-07
Position 9327: 4.0068485588174546e-07
Position 1367: 3.5692066184486164e-07
Position 4214: 3.506842911588599e-07
Position 4593: 3.154231171762391e-07
Position 31750: 3.106174080926427e-07
Position 9716: 2.9518097589015843e-07
Position 4633: 2.847719841562867e-07
Position 33857: 2.7150394639996084e-07
Position 1045: 2.514247859807666e-07
Position 4733: 2.3301333973852213e-07
Position 1354: 2.3003033991133576e-07
Position 621: 2.2677200483378162e-07
Position 1147: 2.1792188323126968e-07
Position 1490: 2.102300526703081e-07
Position 423: 2.0632422726060114e-07
Position 1118: 1.9868044815592594e-07
Position 546: 1.8979877046036847e-07
Position 728: 1.89786495989866e-07
Position 34200: 1.833871718282221e-07
Position 144: 1.5478493035335253e-07
Position 16436: 1.5471006728374084e-07
Position 35242: 1.5374742552553327e-07
Position 386: 1.470100990709338e-07
Position 4206: 1.4515580139356083e-07
Position 1308: 1.3526578692385413e-07
Position 983: 1.3323676059724973e-07
Position 34742: 1.2564758185388743e-07
Position 4433: 1.2008707703253615e-07
Position 4193: 1.1879965670158839e-07
Position 464: 1.1008881658098022e-07
Position 4376: 1.0739865608306413e-07
Position 34807: 1.0574467213561375e-07
Position 1125: 1.0278694066981367e-07
Position 1313: 1.0098041220804546e-07
Position 3335: 9.041852742134904e-08
Position 34033: 8.972012243342716e-08
Position 947: 8.714188652096834e-08
Position 1261: 8.636686059407539e-08
Position 48927: 8.213946537316349e-08
Position 1165: 7.669800167271229e-08
Position 335: 6.361334609501849e-08
Position 319: 6.167163453237256e-08
Position 299: 5.186016580724602e-08
Position 45589: 4.877774994749549e-08
Position 527: 4.464980079927422e-08
Position 734: 3.478265687007397e-08
Position 8503: 3.1579525876580977e-08
Position 461: 2.2581792851698458e-08
Position 16538: 1.923602334260364e-08
Position 743: 1.709243851111899e-08
Position 805: 1.589327904675858e-08
Position 9207: 1.542531290108909e-08
Position 297: 1.5262130001125425e-08
Position 598: 1.4890010339602727e-08
Position 371: 1.4036740212341608e-08
Position 14768: 1.1035047826572498e-08
Position 14750: 1.0315209377275935e-08
Position 14712: 6.666355460943965e-09
Position 645: 6.4151908344016065e-09
Position 14735: 6.389929336573212e-09
Position 655: 4.172751454362062e-09
Position 428: 4.140062424355542e-09
Position 9232: 3.9812870721571675e-09
Position 568: 3.868331883617407e-09
Position 14796: 3.5251172057162393e-09
Position 363: 3.3908970941374482e-09
Position 523: 3.315513608742303e-09
Position 328: 3.2264842585082234e-09
Position 684: 2.869562439557414e-09
Position 97: 2.8154045859988666e-09
Position 802: 2.461506862125097e-09
Position 1123: 2.3386705555624434e-09
Position 469: 2.331684501241879e-09
Position 771: 1.6863262970037723e-09
Position 354: 1.5857621657531717e-09
Position 573: 1.3428181259956229e-09
Position 694: 1.1933372984444278e-09
Position 347: 9.96094318922493e-10
Position 117: 4.891283425701805e-10
Position 48837: 2.2685737629667546e-11
Position 356: 9.184402897820306e-12
Position 72: 8.50366320795544e-12
Position 45446: 2.8925341205755445e-12
