Gene = Ankdd1a
Position 5109: 1.189659517455249e-06
Position 144: 1.1546550361095928e-06
Position 12440: 1.133662005205168e-06
Position 246: 1.0792413238328333e-06
Position 17695: 1.0780459917692628e-06
Position 1638: 1.0745208864352904e-06
Position 10798: 1.034895681749343e-06
Position 7793: 9.950626148542839e-07
Position 7866: 9.780165299668082e-07
Position 6550: 8.107213885101839e-07
Position 7642: 8.041819186885401e-07
Position 7171: 7.139287555065494e-07
Position 6568: 7.055748201341735e-07
Position 4167: 6.588551804381814e-07
Position 6045: 6.123844839534289e-07
Position 1198: 5.821552910433369e-07
Position 18220: 5.493058659562593e-07
Position 6653: 5.417204167851996e-07
Position 12745: 5.389161091890924e-07
Position 3868: 4.553031600786203e-07
Position 12551: 3.6328974040444534e-07
Position 554: 3.5245514121934556e-07
Position 11091: 3.332401451616189e-07
Position 1341: 3.1782504121157527e-07
Position 17652: 2.7080916946218435e-07
Position 12820: 2.453948427832677e-07
Position 994: 2.390743588758815e-07
Position 288: 2.2753797423684134e-07
Position 11187: 2.2646378125976363e-07
Position 6002: 2.122241685737531e-07
Position 1022: 2.0853163320114142e-07
Position 12640: 2.0780163402995526e-07
Position 12645: 1.6717547659684212e-07
Position 11733: 1.6072631781049305e-07
Position 13816: 1.549194399968324e-07
Position 11998: 1.4673678650660388e-07
Position 5812: 1.3579431140992802e-07
Position 138: 1.2653003046455878e-07
Position 126: 1.1886950512788372e-07
Position 429: 1.099299692558806e-07
Position 5958: 6.172814332794138e-08
Position 17028: 5.487282090927286e-08
Position 6131: 5.44164086308756e-08
Position 1283: 4.4960544999818264e-08
Position 1239: 3.852574834488581e-08
Position 5930: 3.584329740834543e-08
Position 5884: 3.4990139122468833e-08
Position 1355: 3.2954746230995094e-08
Position 16913: 2.3928279159009092e-08
Position 495: 2.2463440951434412e-08
Position 975: 1.7982663476315595e-08
Position 140: 1.3041462196255483e-08
Position 5998: 1.2513038239794703e-08
Position 5942: 1.14728701524482e-08
Position 649: 1.0505265465596725e-08
Position 450: 1.0380353553182975e-08
Position 518: 9.996004031618655e-09
Position 601: 9.449895135489688e-09
Position 142: 8.914096065326523e-09
Position 465: 7.393783795361125e-09
Position 655: 6.3288372821332365e-09
Position 294: 4.848190955692892e-09
Position 11980: 4.762229896425481e-09
Position 414: 4.41710853119008e-09
Position 471: 4.1129723080953086e-09
Position 416: 3.4754563150621284e-09
Position 350: 2.9816267510655616e-09
Position 946: 2.239932521323498e-09
Position 12674: 2.02816990200326e-09
Position 12698: 1.712935193433355e-09
Position 12668: 1.4082745061392285e-09
Position 128: 4.492311472996658e-10
Position 423: 2.2128660751676408e-10
Position 538: 1.9857916015406082e-10
Position 355: 1.42080813509539e-10
Position 474: 8.82541753921183e-11
