Gene = Polr3e
Position 13499: 0.00020151650612846013
Position 8057: 0.00019554800420439647
Position 2143: 0.0001955197177624768
Position 207: 0.00019525749271013891
Position 7970: 0.00019450259730746314
Position 956: 0.00019269549705758357
Position 22206: 0.00018598039350290437
Position 15873: 0.00017910779275516982
Position 5580: 0.00017804174859841772
Position 14400: 0.0001716421645808221
Position 15475: 0.0001712214752916087
Position 6016: 0.00016550697248185798
Position 12993: 0.00016165641512462436
Position 14368: 0.0001534649160661334
Position 7145: 0.00014718351944985837
Position 2435: 0.0001460048083223342
Position 1410: 0.00014578400366676086
Position 6565: 0.0001406267344662967
Position 2703: 0.0001359903204456173
Position 19394: 0.00013592890562447887
Position 6775: 0.00013364837071382264
Position 6589: 0.000133461838293935
Position 13037: 0.00013187120313017057
Position 13855: 0.0001290383390861664
Position 1857: 0.0001282883631860589
Position 13614: 0.00012714567120964367
Position 1510: 0.0001266373447273358
Position 1369: 0.0001250506158867335
Position 15880: 0.00012472523487241441
Position 1417: 0.00012288353774301413
Position 1190: 0.00012227340000045103
Position 13750: 0.00011979774811081932
Position 21639: 0.00011801241808256405
Position 8865: 0.00011728932656003323
Position 5765: 0.00011235619129723355
Position 922: 0.00011105727178107378
Position 1006: 0.0001053578086962228
Position 24705: 0.00010258790503311655
Position 15414: 0.00010224625455765306
Position 421: 9.610169277287122e-05
Position 238: 9.5548908658324e-05
Position 11763: 9.486666051173554e-05
Position 21936: 9.442798185543355e-05
Position 606: 9.305634264694322e-05
Position 21601: 9.227338512335485e-05
Position 782: 9.035585507615634e-05
Position 5370: 8.826012569831642e-05
Position 12629: 8.740020186610342e-05
Position 22657: 8.519646443161261e-05
Position 563: 8.513104577450679e-05
Position 369: 8.372065842222141e-05
Position 10848: 8.13857235949814e-05
Position 14162: 8.012405391944381e-05
Position 15720: 7.86693689158339e-05
Position 7125: 7.660180081966805e-05
Position 12686: 7.140425361280976e-05
Position 1048: 6.605163477879399e-05
Position 14570: 6.355801147483675e-05
Position 12150: 6.354825370629281e-05
Position 16778: 6.273836350135102e-05
Position 13503: 5.9995818887547016e-05
Position 266: 5.898092754604041e-05
Position 14055: 5.632069473934858e-05
Position 10662: 5.620857070188903e-05
Position 11967: 5.277094151979956e-05
Position 11826: 5.1422824241121865e-05
Position 7431: 5.1012171052180265e-05
Position 15075: 5.045178664905346e-05
Position 3501: 4.842236966482194e-05
Position 17824: 4.7686345555870665e-05
Position 7446: 4.7177993846120004e-05
Position 21806: 4.697357359283313e-05
Position 15779: 4.2071863118013955e-05
Position 13162: 4.1979250220462865e-05
Position 6835: 3.942012300453286e-05
Position 16124: 3.915010908513954e-05
Position 13575: 3.804784033007057e-05
Position 19466: 3.8020607996564e-05
Position 11459: 3.7704540447106627e-05
Position 13449: 3.637012537452127e-05
Position 17396: 3.15373905278668e-05
Position 1310: 3.0462911661443064e-05
Position 17294: 2.9507479708563332e-05
Position 690: 2.9134761301152994e-05
Position 13033: 2.7232709927619732e-05
Position 13143: 2.633966995938284e-05
Position 1640: 2.5092588534085378e-05
Position 10612: 2.433301215935215e-05
Position 15714: 2.3381911893375323e-05
Position 1688: 2.1430752264215597e-05
Position 3288: 2.036633860808576e-05
Position 1806: 2.0072685807897458e-05
Position 7288: 1.717113005178617e-05
Position 1913: 1.674898413109925e-05
Position 10918: 1.597587252965059e-05
Position 13506: 1.5550569466864772e-05
Position 2188: 1.3995738856449571e-05
Position 1828: 1.3627784739752377e-05
Position 1659: 1.3366488793149353e-05
Position 24905: 1.2863111934167644e-05
Position 1697: 1.2294952382718944e-05
Position 17461: 1.1999946718874952e-05
Position 6460: 1.129544761998086e-05
Position 1414: 1.102658193692005e-05
Position 1636: 1.0977710405030963e-05
Position 21993: 1.0716482464241949e-05
Position 6703: 1.0443931072661827e-05
Position 13509: 1.0221901865266184e-05
Position 16909: 1.0210364172179358e-05
Position 15938: 1.0121499379557292e-05
Position 1664: 9.756018866140454e-06
Position 15738: 9.614941767265909e-06
Position 6614: 8.61322959881529e-06
Position 16328: 8.40815657877929e-06
Position 1782: 8.237656635920235e-06
Position 1097: 8.099435577945698e-06
Position 15936: 7.833812670408328e-06
Position 1745: 7.791132686705907e-06
Position 7926: 7.659246687213002e-06
Position 6245: 7.470151970960203e-06
Position 11050: 7.417098911336586e-06
Position 1541: 7.162947186704365e-06
Position 1447: 6.948329077299147e-06
Position 527: 6.84820340336632e-06
Position 2065: 6.750978585308144e-06
Position 3826: 6.531736939533818e-06
Position 16359: 6.286855132526723e-06
Position 3432: 6.203483166362532e-06
Position 9216: 6.01192141346285e-06
Position 24886: 5.908843405055363e-06
Position 1707: 5.713883828713583e-06
Position 22597: 5.394042571680274e-06
Position 3477: 5.344544665236676e-06
Position 2399: 5.160297353776558e-06
Position 10696: 5.046020939149253e-06
Position 10871: 5.025029011843178e-06
Position 11006: 4.964827644539157e-06
Position 16741: 4.5917897147718685e-06
Position 1503: 4.538410924558394e-06
Position 2700: 4.401354607115805e-06
Position 1555: 3.9894388012656455e-06
Position 992: 3.8066253683062615e-06
Position 6899: 3.388223708146568e-06
Position 12337: 3.1748249013117235e-06
Position 17604: 3.0431938749077673e-06
Position 19782: 2.9802214627515948e-06
Position 9745: 2.941480743362608e-06
Position 6870: 2.6790438342442357e-06
Position 15572: 2.670629250997397e-06
Position 16207: 2.5711004699083418e-06
Position 2129: 2.51931743216196e-06
Position 24909: 2.497497638558899e-06
Position 970: 2.4202288462340453e-06
Position 1809: 2.3526251800608843e-06
Position 6846: 2.3178952653364986e-06
Position 7600: 2.2840746364654736e-06
Position 17307: 2.1850994519399125e-06
Position 2852: 2.166619989935936e-06
Position 713: 2.0119708446993037e-06
Position 11818: 1.862577296808383e-06
Position 212: 1.7781951625893028e-06
Position 7450: 1.7759516406807097e-06
Position 11486: 1.7666008813053707e-06
Position 10604: 1.6687580794784846e-06
Position 1383: 1.6386297574917174e-06
Position 15564: 1.5855327725908243e-06
Position 12156: 1.5555472020546816e-06
Position 6794: 1.432914552038778e-06
Position 11413: 1.4104203358901737e-06
Position 22099: 1.3640475498863234e-06
Position 6639: 1.300896239169355e-06
Position 274: 1.2794264294923572e-06
Position 1455: 1.2149536655536571e-06
Position 929: 1.1543972393974107e-06
Position 14418: 1.0991197476641864e-06
Position 7564: 1.0473511360143175e-06
Position 1050: 1.035629073709335e-06
Position 6792: 9.547810771748878e-07
Position 13973: 8.679230114216115e-07
Position 21938: 8.072107835349786e-07
Position 21720: 8.071464474343105e-07
Position 13998: 7.702537547311847e-07
Position 457: 6.014110737407431e-07
Position 14925: 5.609460142433003e-07
Position 10552: 5.225004108677622e-07
Position 14038: 4.881216441132635e-07
Position 11354: 4.837436992317377e-07
Position 11337: 4.176131942612885e-07
Position 11895: 3.78333555785575e-07
Position 10478: 3.4186100666408465e-07
Position 10519: 2.9426990356203793e-07
Position 10877: 2.51275022720697e-07
Position 718: 2.475459345781622e-07
Position 459: 2.1695062572280785e-07
Position 466: 2.1364757400493182e-07
Position 216: 2.1021179213403393e-07
Position 13166: 1.9803200863029539e-07
Position 492: 1.5912796686317245e-07
Position 1350: 1.4617329576898146e-07
Position 14300: 1.3903488876685524e-07
Position 10659: 1.344210343558113e-07
Position 976: 1.3246391989604525e-07
Position 10491: 1.0953329169965549e-07
Position 496: 9.362459598309593e-08
Position 10237: 9.098629677559269e-08
Position 11543: 7.457500849791968e-08
Position 10426: 6.794757962942022e-08
Position 1161: 5.366967392481896e-08
Position 706: 4.9129115804040205e-08
Position 1101: 4.8580781177172555e-08
Position 10355: 3.159420465970058e-08
Position 1058: 2.987919893689188e-08
Position 165: 2.9538582044062813e-08
Position 6829: 2.8969919251372315e-08
Position 11125: 2.007563291328962e-08
Position 75: 1.732602319744487e-08
Position 11575: 1.4816381113898634e-08
Position 16444: 1.0749396200072388e-08
Position 339: 1.061044093934707e-08
Position 972: 8.923797866309019e-09
Position 11569: 7.766980600530985e-09
Position 6649: 4.84738465063161e-09
Position 145: 2.6283970518530393e-09
Position 10920: 2.60720501081183e-09
Position 11127: 1.112351690189511e-09
Position 11070: 1.039607524606231e-09
Position 10889: 7.092842777702318e-10
Position 126: 1.3134205796370703e-10
Position 124: 1.0056568853835053e-10
Position 21945: 4.148895272067135e-11
Position 131: 1.715271092672391e-11
Position 11216: 1.6098853612846227e-11
Position 476: 9.43307517937944e-12
Position 10726: 2.6315702481025e-12
Position 10887: 1.3523631248328347e-12
