Gene = Ctr9
Position 1325: 2.0336046962946713e-06
Position 2131: 1.999322196450033e-06
Position 18199: 1.9774647424142435e-06
Position 1497: 1.950796074627772e-06
Position 15081: 1.930807545489153e-06
Position 2108: 1.8858166602379757e-06
Position 15166: 1.8687872456623912e-06
Position 14923: 1.85780575987501e-06
Position 1215: 1.6787143149164098e-06
Position 22710: 1.0610079084211998e-06
Position 22600: 9.260529168512633e-07
Position 15379: 6.842475028087583e-07
Position 22670: 5.985329555362463e-07
Position 17930: 5.071201412162266e-07
Position 1312: 4.939626097719049e-07
Position 22209: 4.892632613978845e-07
Position 17936: 4.432324214379497e-07
Position 22359: 3.363377837540337e-07
Position 22306: 3.161152108847484e-07
Position 149: 1.671299521454787e-07
Position 22331: 1.6274901682317658e-07
Position 120: 1.6037444362005996e-07
Position 1434: 1.4151347452968454e-07
Position 715: 1.1693833742182528e-07
Position 1407: 9.59561732700176e-08
Position 257: 7.779338381616933e-08
Position 1604: 7.2592387032505e-08
Position 12665: 6.101221288767807e-08
Position 726: 5.445757606504215e-08
Position 730: 4.2454996250835576e-08
Position 494: 3.7956374856972726e-08
Position 14022: 3.177564621468489e-08
Position 1657: 3.020842562620047e-08
Position 482: 2.804708209970649e-08
Position 1423: 2.5511088541545007e-08
Position 242: 2.4778724333484926e-08
Position 1366: 1.273689615155833e-08
Position 128: 4.282603496798325e-09
Position 101: 4.054266113969302e-09
Position 161: 3.987324131885577e-09
Position 85: 1.980988010324012e-09
Position 477: 1.8929430020342618e-10
Position 1908: 1.5928528439045532e-10
Position 449: 1.470933928532194e-10
Position 1812: 7.9023933451226e-11
