Gene = TSC1
Position 1769: 1.6789665373898382e-05
Position 813: 1.6709987538951095e-05
Position 1679: 1.5607987541601765e-05
Position 376: 1.4636545851877075e-05
Position 1179: 1.3810034140364792e-05
Position 3756: 1.3074921887026634e-05
Position 45309: 1.287301237811878e-05
Position 19560: 1.1290839845101594e-05
Position 2011: 1.1082373498602551e-05
Position 22888: 1.0818986502737689e-05
Position 1031: 1.0436075559487916e-05
Position 2146: 1.0164278231535814e-05
Position 1019: 8.920611918911828e-06
Position 23375: 8.301250085742131e-06
Position 293: 8.045035695179385e-06
Position 47965: 7.931845301058895e-06
Position 23621: 7.51222686941495e-06
Position 527: 7.500202415657258e-06
Position 2060: 7.482005827296972e-06
Position 897: 7.350782969221798e-06
Position 10527: 7.336664038526271e-06
Position 1733: 7.297928169844926e-06
Position 567: 6.957939357113533e-06
Position 973: 5.599268913263627e-06
Position 1727: 5.434399097893155e-06
Position 968: 4.9823901571411366e-06
Position 38079: 4.587650626092168e-06
Position 47412: 4.537486105033228e-06
Position 44697: 4.074941917562304e-06
Position 21366: 3.871469029105799e-06
Position 24462: 3.212315891644993e-06
Position 423: 3.1428392438854763e-06
Position 692: 3.067866027688967e-06
Position 777: 2.987250717587587e-06
Position 744: 2.9690622085879647e-06
Position 42631: 2.9535035255672564e-06
Position 2132: 2.9356381512132426e-06
Position 1346: 2.870908697010922e-06
Position 46720: 2.8048470555290055e-06
Position 500: 2.758705728070969e-06
Position 23589: 2.69067103818528e-06
Position 977: 2.2296200200916193e-06
Position 1427: 2.0518069599846605e-06
Position 688: 1.8613981690110935e-06
Position 43197: 1.2335246349932947e-06
Position 211: 1.1829500334492585e-06
Position 23576: 1.1257497599436606e-06
Position 22903: 1.0804430165139921e-06
Position 22213: 1.0405615239084834e-06
Position 509: 7.899775214248196e-07
Position 23993: 7.540108337597529e-07
Position 23336: 7.002064056712829e-07
Position 23997: 6.324521921589055e-07
Position 686: 4.914577107589446e-07
Position 41151: 4.90211222947962e-07
Position 855: 4.5166479490981395e-07
Position 22943: 4.340156001562143e-07
Position 674: 4.2116073662676485e-07
Position 650: 3.587536302550725e-07
Position 17982: 3.3326264030732637e-07
Position 47907: 2.5677240942932314e-07
Position 178: 2.1037674143873283e-07
Position 665: 1.8818025753643622e-07
Position 47962: 1.223250725462891e-07
Position 654: 1.203254001963422e-07
Position 48073: 1.1733745451112884e-07
Position 548: 1.0295799259910798e-07
Position 23925: 9.584330796022305e-08
Position 313: 9.344903637874994e-08
Position 180: 9.271596022599161e-08
Position 174: 8.840766205257155e-08
Position 47956: 7.100198317603783e-08
Position 704: 6.978712788147926e-08
Position 303: 6.622992704323797e-08
Position 47980: 6.485537440485884e-08
Position 400: 4.469134350032072e-08
Position 474: 4.4542717610078984e-08
Position 447: 4.065047118498482e-08
Position 225: 3.7288750557286286e-08
Position 751: 3.674818685095693e-08
Position 1453: 3.264253429947269e-08
Position 785: 3.118218605179842e-08
Position 19383: 2.953940330496535e-08
Position 223: 2.85414443615797e-08
Position 1399: 2.781134728761648e-08
Position 513: 2.7004628860188097e-08
Position 434: 2.5170519024848433e-08
Position 1184: 2.4596277260845884e-08
Position 1336: 2.2779292650727403e-08
Position 157: 1.793753581977105e-08
Position 165: 8.736888059840983e-09
Position 383: 4.868805159810788e-09
Position 753: 4.772901427075951e-09
Position 537: 2.242157110732683e-09
Position 23514: 2.2070985112313404e-09
Position 23477: 1.878552506678764e-09
Position 44369: 4.4332333287949416e-10
Position 44194: 3.6547147070054853e-10
Position 1353: 2.9810996455069913e-10
Position 1350: 2.8155608802623416e-10
Position 71: 1.50365524089294e-13
