Gene = FKBP15
Position 21798: 3.0058671415113837e-05
Position 50752: 2.9981562760209906e-05
Position 487: 2.963824809372133e-05
Position 47656: 2.9563431263244213e-05
Position 38825: 2.947252854605737e-05
Position 15231: 2.8983965305805077e-05
Position 2413: 2.8774994869477293e-05
Position 21529: 2.8264994295821366e-05
Position 33735: 2.648934584530313e-05
Position 890: 2.544671063326556e-05
Position 16154: 2.449419938084601e-05
Position 45018: 2.423145088479665e-05
Position 38728: 2.3477785134906127e-05
Position 571: 2.126499319246007e-05
Position 21966: 2.045258173221436e-05
Position 51610: 1.8565938149327133e-05
Position 1010: 1.672009609985636e-05
Position 38544: 1.6602291466584756e-05
Position 50193: 1.61761142758131e-05
Position 21202: 1.545840921389563e-05
Position 38528: 1.540129173772355e-05
Position 1162: 1.4139477588308146e-05
Position 4744: 1.4030045403286797e-05
Position 21660: 1.3949764024466258e-05
Position 22486: 1.2985706761027758e-05
Position 21731: 1.2438631097654326e-05
Position 1603: 1.2217407996898277e-05
Position 1698: 1.18718197970627e-05
Position 20344: 1.1703984080156294e-05
Position 22482: 1.1423182763804154e-05
Position 50218: 1.052147299345536e-05
Position 1577: 9.981533001399586e-06
Position 45454: 9.859541449507925e-06
Position 45100: 9.156763532401733e-06
Position 1470: 8.532126270829981e-06
Position 45036: 8.109671951275968e-06
Position 50805: 8.098940642710073e-06
Position 1590: 7.470320207934677e-06
Position 846: 7.27179987632185e-06
Position 22801: 7.048921754702722e-06
Position 3070: 6.901743188370042e-06
Position 1356: 6.773960389163154e-06
Position 38526: 6.76996326703394e-06
Position 731: 6.5089072805782675e-06
Position 3079: 6.439457016006079e-06
Position 49879: 6.431947816007185e-06
Position 50932: 6.3627937224813334e-06
Position 37336: 6.141174178632082e-06
Position 635: 6.128193605171883e-06
Position 356: 5.6939635544306635e-06
Position 38711: 5.4538602688182566e-06
Position 2224: 5.44804766236482e-06
Position 550: 5.225731976935826e-06
Position 24536: 4.022696253013851e-06
Position 22009: 3.982294287988178e-06
Position 24542: 3.5983731176512497e-06
Position 24664: 3.5951310665315707e-06
Position 544: 3.3439428525893777e-06
Position 50586: 3.243265390310755e-06
Position 38390: 3.0562331042935976e-06
Position 3527: 2.956236165005386e-06
Position 45334: 2.7626444266262115e-06
Position 25101: 2.6197310088971632e-06
Position 50776: 2.460568410623702e-06
Position 3547: 2.065579703837653e-06
Position 24057: 1.8271033665232398e-06
Position 588: 1.736869031262598e-06
Position 48341: 1.5957387592991237e-06
Position 21982: 1.5574232065141715e-06
Position 975: 1.5502395296357197e-06
Position 50980: 1.5324749332749403e-06
Position 22754: 1.46177366160721e-06
Position 25270: 1.1101923136939747e-06
Position 38548: 1.109512194444606e-06
Position 26963: 1.0413237625042058e-06
Position 50546: 9.544627411301654e-07
Position 19594: 9.338445890589501e-07
Position 21144: 7.468852187510327e-07
Position 24512: 7.283724678845175e-07
Position 21723: 7.073840783457684e-07
Position 24668: 6.567064891358766e-07
Position 44994: 6.334084429076227e-07
Position 21897: 5.8664618652903e-07
Position 1800: 5.102387121368537e-07
Position 392: 4.901057557956399e-07
Position 459: 4.4208111739976294e-07
Position 2336: 4.3302771487575395e-07
Position 2593: 4.053869060839278e-07
Position 38813: 3.6137048869282375e-07
Position 38785: 3.599872023052404e-07
Position 1034: 3.191782350471352e-07
Position 21780: 3.1861727710139297e-07
Position 768: 2.6737458138703194e-07
Position 2095: 2.0452396658619486e-07
Position 22686: 2.0302433561667768e-07
Position 535: 1.912584555058925e-07
Position 921: 1.5041605889903763e-07
Position 22617: 5.179375238110125e-08
Position 491: 5.149353442605715e-08
Position 47528: 3.660463361424289e-08
Position 164: 3.4686315115573955e-08
Position 48359: 3.3960842800161854e-08
Position 507: 3.324603648506867e-08
Position 45154: 2.7949071679208642e-08
Position 2321: 2.1998328747352242e-08
Position 24485: 1.4726038117555368e-08
Position 2860: 1.378332031427226e-08
Position 49484: 1.2898960740342906e-08
Position 1992: 1.0275659328546153e-08
Position 1968: 1.01894604971971e-08
Position 50941: 5.47947047433172e-09
Position 1256: 4.4787564874160965e-09
Position 872: 4.123313344569902e-09
Position 900: 3.922336831893309e-09
Position 780: 3.568210610940291e-09
Position 823: 3.011771658905389e-09
Position 1164: 2.4316013671991725e-09
Position 138: 1.7622685789663355e-09
Position 232: 1.4457743881809448e-09
Position 50490: 1.118969194935984e-09
Position 109: 6.573829382310619e-10
Position 50532: 5.244253325850858e-10
Position 198: 5.142324542334786e-10
Position 947: 3.5055069846806844e-10
Position 1042: 3.414967246084743e-10
Position 212: 2.4577738866515813e-10
Position 50905: 2.3251751469642646e-10
Position 186: 1.551801879175423e-11
Position 951: 6.579051150039897e-12
Position 210: 4.806750248211602e-12
Position 175: 7.414270616673711e-13
Position 717: 5.825645698185247e-13
Position 183: 2.5832303222921447e-13
