Gene = AGL
Position 64308: 4.178160808563108e-05
Position 831: 3.8454612224359663e-05
Position 765: 3.221512405065653e-05
Position 67886: 3.082118793597197e-05
Position 35334: 2.573416867878962e-05
Position 31404: 2.5728745101433506e-05
Position 46747: 2.5266347420724258e-05
Position 7126: 2.486709509763774e-05
Position 44704: 2.4369250317111528e-05
Position 67066: 2.243672819186277e-05
Position 34352: 2.139928277132494e-05
Position 46265: 2.138188397269937e-05
Position 309: 2.071514550755345e-05
Position 37496: 2.049672633182158e-05
Position 45585: 1.856692220491792e-05
Position 35829: 1.81599483886794e-05
Position 44988: 1.811069098743978e-05
Position 306: 1.7750880146646613e-05
Position 67986: 1.6596269693764715e-05
Position 2170: 1.593631634517807e-05
Position 70415: 1.568182241725874e-05
Position 7049: 1.562702494478947e-05
Position 7098: 1.429761513385777e-05
Position 12099: 1.2730541102006741e-05
Position 342: 1.2258541262696742e-05
Position 12057: 1.2016284905135874e-05
Position 227: 1.1993077359668454e-05
Position 7202: 1.0777077952713453e-05
Position 32226: 1.074737322785527e-05
Position 2138: 1.0547406595874397e-05
Position 819: 8.898992749259015e-06
Position 66886: 8.469525013302667e-06
Position 36080: 7.968902751317909e-06
Position 20934: 7.952159401562345e-06
Position 2404: 7.742722897830988e-06
Position 847: 7.47908472838564e-06
Position 218: 6.27013845943197e-06
Position 35092: 6.159559184184288e-06
Position 2085: 6.1357337097589235e-06
Position 283: 5.502956006008688e-06
Position 5100: 5.479632593377198e-06
Position 39032: 5.2539333951638246e-06
Position 31578: 5.214774948268907e-06
Position 36249: 5.182548676963648e-06
Position 31307: 5.038313037661922e-06
Position 616: 4.624994979738571e-06
Position 1006: 4.583947931084046e-06
Position 70133: 4.511367705138068e-06
Position 32971: 4.466053471255401e-06
Position 428: 4.3286517654396186e-06
Position 32411: 4.093604219942321e-06
Position 27799: 3.936580718859343e-06
Position 26989: 3.806131209782998e-06
Position 1472: 3.608667227808829e-06
Position 35969: 3.553271396832124e-06
Position 497: 3.5442130373463624e-06
Position 2833: 3.530111247532523e-06
Position 66472: 3.5179458262966727e-06
Position 25350: 3.4479847045132802e-06
Position 34641: 3.397141528037781e-06
Position 1671: 2.751229827343635e-06
Position 100: 2.697070624002398e-06
Position 71646: 2.5717477971869126e-06
Position 71472: 2.5678468551697425e-06
Position 39397: 2.4888644898979966e-06
Position 231: 2.0851642134117436e-06
Position 1642: 1.8987204149061474e-06
Position 66851: 1.5542494534527588e-06
Position 31554: 1.3850997050729448e-06
Position 1029: 1.2440800694107586e-06
Position 2924: 1.1479158083433347e-06
Position 32763: 9.781761275676697e-07
Position 1129: 9.55186336037209e-07
Position 2132: 8.713483012256442e-07
Position 1801: 8.663602361456973e-07
Position 26829: 7.400086714350266e-07
Position 66444: 5.778314863349413e-07
Position 1303: 5.236189691802139e-07
Position 94: 4.752610484506712e-07
Position 3041: 4.505271072663793e-07
Position 67105: 3.9875408578842683e-07
Position 1555: 3.0801058848927834e-07
Position 66935: 2.9264406927973146e-07
Position 2706: 2.8766379256624863e-07
Position 1322: 2.2187872002895242e-07
Position 1319: 2.131202475207079e-07
Position 31256: 2.0303510983257176e-07
Position 34576: 1.6529765571836888e-07
Position 31293: 1.5268045572392057e-07
Position 557: 1.4669872221548823e-07
Position 1621: 9.790939776878296e-08
Position 1530: 9.764591439931287e-08
Position 31744: 7.952262594360961e-08
Position 1262: 7.344854994521099e-08
Position 12450: 6.09314628686895e-08
Position 34624: 5.777790744006052e-08
Position 31953: 3.5185074378434135e-08
Position 39331: 1.4088669726791255e-08
Position 31791: 9.325995384309034e-09
Position 1102: 5.321984575307269e-09
Position 108: 4.643353256640578e-09
Position 31738: 4.4783767897437005e-09
Position 566: 4.363945767727466e-09
Position 34415: 7.355848932867491e-10
