Gene = CEP104
Position 528: 1.0599115945113444e-06
Position 3911: 1.0464345997952503e-06
Position 2293: 9.553428605963695e-07
Position 129: 9.296255938062185e-07
Position 12338: 8.756087977370796e-07
Position 115: 6.973778914386914e-07
Position 2245: 5.277113611325064e-07
Position 1083: 3.687950038445059e-07
Position 1886: 3.345615519316e-07
Position 2096: 3.330340657208878e-07
Position 918: 3.2956696427519296e-07
Position 523: 3.0002611291663306e-07
Position 287: 2.824552630863115e-07
Position 901: 2.7108884238268314e-07
Position 1218: 2.443789944169024e-07
Position 1705: 2.0480132215707385e-07
Position 1494: 2.0067106533369507e-07
Position 1363: 1.9322245628065526e-07
Position 663: 1.8315857110137408e-07
Position 628: 1.817979697702283e-07
Position 6216: 1.5008963121543505e-07
Position 3007: 1.4107506799001242e-07
Position 3836: 1.331571027055558e-07
Position 208: 1.2891051433169693e-07
Position 773: 1.0637533232812771e-07
Position 18576: 1.0197162392918807e-07
Position 693: 9.655423703705583e-08
Position 4592: 9.381820257432087e-08
Position 172: 4.9387501775743546e-08
Position 79: 3.31349727888004e-08
Position 158: 2.528422529380557e-08
Position 636: 2.4717592807387705e-08
Position 170: 9.456910168514562e-09
Position 790: 5.96775636383168e-09
Position 1156: 4.303935711956067e-09
Position 1339: 2.430182249623256e-09
Position 82: 2.299560046090576e-09
Position 1512: 1.5457334600503667e-09
Position 1330: 1.0775717604648844e-09
Position 870: 1.0183990310026475e-09
Position 803: 7.79432479413902e-10
Position 930: 6.723400954809196e-10
Position 1719: 4.487070881396734e-12
Position 657: 3.441103238078038e-12
