Gene = CAST
Position 48592: 0.0001158917990560081
Position 568: 0.00011489836881903199
Position 3714: 0.00011426048939127743
Position 5356: 0.0001115549610125852
Position 42166: 0.00010977979923408247
Position 35090: 0.00010691844589797787
Position 52982: 0.00010290049273212072
Position 28014: 0.00010257251721818036
Position 64374: 9.94716707487023e-05
Position 42280: 9.503782053632063e-05
Position 28382: 9.35525122520772e-05
Position 37597: 9.29817615170477e-05
Position 38702: 8.537860668114638e-05
Position 47847: 8.151076902118659e-05
Position 2719: 7.588819351186205e-05
Position 52291: 6.77479964925311e-05
Position 1410: 6.357953107446637e-05
Position 1781: 6.357301793571595e-05
Position 69284: 5.9522000459900744e-05
Position 52611: 5.851087045794969e-05
Position 1139: 5.767014411466202e-05
Position 55485: 5.718320900260337e-05
Position 48408: 5.134188200994964e-05
Position 68466: 4.9301932452812034e-05
Position 28016: 4.649256904965996e-05
Position 1964: 4.5354931745969984e-05
Position 53001: 4.4080974227512964e-05
Position 4841: 4.354656153942317e-05
Position 37484: 4.3357839699299986e-05
Position 37399: 4.30712735712165e-05
Position 2772: 3.844110689598142e-05
Position 68599: 3.765919607658071e-05
Position 39786: 3.714887550141079e-05
Position 69455: 3.5529767227446605e-05
Position 55429: 3.550873840461707e-05
Position 33734: 3.370099409087589e-05
Position 3367: 3.182021551664449e-05
Position 63696: 3.0828499471976735e-05
Position 28107: 3.077406054783077e-05
Position 1006: 2.9082904796214284e-05
Position 40191: 2.739935581060364e-05
Position 1372: 2.5187406446580983e-05
Position 40098: 2.380187961308947e-05
Position 3352: 2.3180474295304456e-05
Position 1736: 2.2970024052794697e-05
Position 2488: 2.1785721388889463e-05
Position 39789: 2.153476779902979e-05
Position 1384: 2.1268495909707616e-05
Position 39012: 2.0722499591050657e-05
Position 63052: 2.0619600321861676e-05
Position 2145: 2.0500867603356546e-05
Position 2751: 2.049036470011256e-05
Position 52656: 1.908714645422197e-05
Position 38756: 1.8931876022567494e-05
Position 1066: 1.8392839419688635e-05
Position 42163: 1.816725402996917e-05
Position 63634: 1.7336654624072578e-05
Position 39353: 1.727402208613997e-05
Position 2582: 1.4729984337307204e-05
Position 63497: 1.4509583863214769e-05
Position 40309: 1.3788932048894657e-05
Position 2119: 1.2747285067643875e-05
Position 1708: 1.2359279409478135e-05
Position 798: 1.2129058127552747e-05
Position 40527: 1.0912320157283205e-05
Position 40939: 1.0854930744133832e-05
Position 68508: 9.71291045080611e-06
Position 48773: 8.982738508814462e-06
Position 1396: 8.84294443353635e-06
Position 1985: 7.758154821133879e-06
Position 38332: 7.735301647766701e-06
Position 38714: 7.0517187575183316e-06
Position 1089: 6.946154558892502e-06
Position 1910: 6.799009337268476e-06
Position 40105: 5.829140016676793e-06
Position 36872: 5.806026422558944e-06
Position 1448: 5.33293083539838e-06
Position 52743: 5.227561913530634e-06
Position 40055: 4.8279437963078135e-06
Position 68634: 4.641959897438481e-06
Position 52748: 4.2231820436404245e-06
Position 53057: 3.962419042966368e-06
Position 52906: 3.945704067595006e-06
Position 37492: 3.78592834699444e-06
Position 40586: 3.6663598066661464e-06
Position 53095: 3.6315554570282445e-06
Position 39914: 3.4417005801212824e-06
Position 49155: 3.127623896438769e-06
Position 40400: 2.990809689458669e-06
Position 396: 2.6669068046303e-06
Position 39126: 2.528882390616118e-06
Position 40622: 2.5267370716708312e-06
Position 40506: 2.3297012854971637e-06
Position 39000: 2.183292641443692e-06
Position 53674: 2.1133462611744593e-06
Position 38628: 1.9049107921018527e-06
Position 34985: 1.4315341363656132e-06
Position 65468: 1.2944263706433154e-06
Position 896: 1.2185257436167075e-06
Position 830: 1.1191854782261214e-06
Position 36409: 1.0866615202081622e-06
Position 1995: 1.0603120899010393e-06
Position 70491: 1.0329289515959743e-06
Position 62904: 9.918934405853956e-07
Position 4110: 9.209709887776675e-07
Position 62982: 9.188693322962208e-07
Position 2083: 8.887440319117687e-07
Position 63023: 8.856550150344419e-07
Position 1240: 8.380660551791096e-07
Position 40063: 6.565437159497118e-07
Position 1934: 5.264079430404584e-07
Position 39086: 5.202599663130091e-07
Position 770: 5.156028026354386e-07
Position 36308: 5.076300245711942e-07
Position 38633: 4.986143568154408e-07
Position 1205: 4.985662218602162e-07
Position 52803: 4.6377296020334574e-07
Position 65322: 4.069313835326696e-07
Position 63688: 3.6796579043886514e-07
Position 40216: 3.206419921485936e-07
Position 65742: 3.096393643181403e-07
Position 38761: 2.9701507024237483e-07
Position 1259: 2.8077890558929543e-07
Position 67458: 2.423229999439939e-07
Position 67869: 2.2919599525087958e-07
Position 52294: 2.2549204282935438e-07
Position 51472: 1.4153106938454307e-07
Position 64728: 1.2510366944880887e-07
Position 40756: 1.0525821562677867e-07
Position 39682: 8.224919514627436e-08
Position 67933: 7.5653027258934e-08
Position 64802: 6.936661877311963e-08
Position 38705: 5.796522991153325e-08
Position 2598: 5.729431138556618e-08
Position 51526: 5.2813234499866806e-08
Position 38719: 4.368606542741401e-08
Position 39943: 4.154514010411155e-08
Position 38726: 3.7144490750713134e-08
Position 64752: 2.2734774325454654e-08
Position 63577: 2.2281995689990007e-08
Position 40908: 1.8813176300516557e-08
Position 52258: 1.3918004719650909e-08
Position 904: 5.459326416822761e-09
Position 948: 5.3205416613817865e-09
Position 1277: 3.960226345084603e-09
Position 38758: 3.828754612857444e-09
Position 38732: 3.087999886500258e-09
Position 986: 3.002337588464857e-09
Position 1043: 2.781333677524018e-09
Position 1307: 1.7173121646500422e-09
Position 945: 1.6988480160364264e-09
Position 1407: 1.5170293813541615e-09
Position 518: 1.2362387384306459e-09
Position 721: 1.1059078102494238e-09
Position 1072: 8.219785174894529e-10
Position 289: 3.732891662414556e-10
Position 461: 2.921006544408259e-10
Position 923: 2.586621876729097e-10
Position 433: 1.7541280698934596e-10
Position 447: 1.6737600257314272e-10
Position 671: 1.360928133745318e-10
Position 570: 2.3147786713087688e-11
Position 38046: 9.02443329463939e-12
Position 681: 6.0384181254334e-12
Position 458: 5.741949160847898e-12
Position 469: 5.108857270826033e-12
Position 481: 4.6654603813229775e-12
Position 428: 3.665215299885859e-12
Position 442: 2.7132921409372988e-14
Position 466: 6.539770115355904e-15
Position 472: 5.8553438405262565e-15
