Gene = CFAP100
Position 1874: 1.1075482559736249e-08
Position 1863: 1.0543835568115811e-08
Position 1094: 9.267066927697914e-09
Position 1281: 3.512341448781957e-09
Position 1722: 7.523811257961124e-10
Position 482: 5.405945895625178e-10
Position 520: 5.063886715821879e-10
Position 611: 4.80550383728585e-10
Position 502: 2.351940281513951e-10
Position 512: 1.5585369900559042e-11
Position 369: 1.3495099576118409e-11
