Gene = TECPR1
Position 17196: 0.00020901290674819043
Position 8195: 0.00020401985758178792
Position 19993: 0.00019834971898160608
Position 15357: 0.00019307641563010895
Position 15012: 0.000187639536242171
Position 3432: 0.00018688487381838208
Position 25761: 0.00018633462869416026
Position 549: 0.00018525982288921652
Position 23933: 0.0001824756498893981
Position 27312: 0.00018102033279758105
Position 1268: 0.00018101021050621132
Position 20766: 0.00017940334727877173
Position 23538: 0.00017893277158338255
Position 36805: 0.00017789699252112177
Position 29624: 0.0001693524770460039
Position 19102: 0.0001652666588143195
Position 9101: 0.000164192892574026
Position 15217: 0.00016396079049933209
Position 19001: 0.00016315282737793639
Position 8492: 0.00016236434856737334
Position 575: 0.00016224893383533234
Position 498: 0.00015765353792875165
Position 2606: 0.00015762195086735183
Position 34810: 0.0001565001957868153
Position 8191: 0.0001524538349829612
Position 11570: 0.00015230482797031747
Position 9063: 0.00015210184900995116
Position 1999: 0.00014931648649948697
Position 19469: 0.00014558246325532167
Position 36304: 0.0001418053596501228
Position 37477: 0.0001401808874701881
Position 8227: 0.00013916202472770775
Position 28089: 0.00013768514684611962
Position 13654: 0.00013484121763762636
Position 2918: 0.00013429706080923787
Position 23386: 0.00012979122242693408
Position 27890: 0.00012856274875683996
Position 7024: 0.0001272203506086366
Position 34494: 0.00012659182791182193
Position 36107: 0.00012415944775536817
Position 25843: 0.00012405137135617064
Position 23571: 0.00012223745809338468
Position 30456: 0.00011686974893559466
Position 21162: 0.00011406124246829698
Position 7930: 0.00011240352622143038
Position 21012: 0.0001120130531872747
Position 29956: 0.00011057069042650856
Position 12699: 0.0001075718865175954
Position 20976: 0.0001072450175740089
Position 9031: 9.81010905711115e-05
Position 29978: 9.552208655380415e-05
Position 15698: 9.42111909985876e-05
Position 30436: 9.379884366579132e-05
Position 2966: 9.082461032665153e-05
Position 29547: 8.58484273514397e-05
Position 23903: 8.474528115669934e-05
Position 30293: 8.05604622273694e-05
Position 29353: 7.839975398373177e-05
Position 746: 7.673550469592563e-05
Position 1947: 7.488293124103496e-05
Position 8551: 7.346511394635404e-05
Position 29507: 7.336854431601951e-05
Position 29413: 7.275569843774194e-05
Position 23918: 7.255885472723112e-05
Position 18174: 7.143713276097828e-05
Position 29959: 7.114169775989648e-05
Position 8610: 6.996455237618748e-05
Position 29346: 6.977784062753715e-05
Position 8682: 6.867789620541108e-05
Position 11896: 6.833537903595668e-05
Position 8401: 6.759428050862629e-05
Position 3488: 6.59551457831934e-05
Position 28236: 6.575711235940774e-05
Position 3086: 6.54510383420101e-05
Position 34886: 6.330454888217935e-05
Position 658: 6.310516517777008e-05
Position 15679: 6.11234822333167e-05
Position 8993: 6.0817697348169116e-05
Position 28303: 6.066250151709952e-05
Position 20150: 5.996515916341058e-05
Position 1274: 5.6676753257380364e-05
Position 676: 5.5982631871119474e-05
Position 15906: 5.526599495232246e-05
Position 30214: 5.377705399659172e-05
Position 11391: 5.3555808139100864e-05
Position 8989: 5.34003371596605e-05
Position 8424: 5.19074184085734e-05
Position 1073: 5.1819713663441324e-05
Position 1816: 5.1494761266691725e-05
Position 20682: 4.974201864831297e-05
Position 9066: 4.8941973833839555e-05
Position 27589: 4.88654994936715e-05
Position 2160: 4.782238351999894e-05
Position 13994: 4.769700828770329e-05
Position 1321: 4.3070349333462764e-05
Position 13813: 4.235805874929645e-05
Position 8110: 4.08203092955125e-05
Position 30357: 4.046510121510999e-05
Position 29671: 3.593033872247435e-05
Position 16971: 3.484514957808054e-05
Position 8398: 3.472680081881364e-05
Position 16039: 3.4382802499912e-05
Position 8583: 3.353448742386924e-05
Position 14315: 3.1859771828745916e-05
Position 15315: 3.1787170739432554e-05
Position 8954: 3.1744036401890575e-05
Position 19754: 3.161513346420631e-05
Position 29648: 3.135392289773364e-05
Position 2182: 3.0395782126903278e-05
Position 30268: 2.9778751630339666e-05
Position 29858: 2.8547323600693726e-05
Position 7986: 2.8215636425952916e-05
Position 382: 2.7323165084348043e-05
Position 6483: 2.6822616909288703e-05
Position 7863: 2.6655677124990184e-05
Position 507: 2.473435916596217e-05
Position 8037: 2.454908166386462e-05
Position 7600: 2.4234457888285592e-05
Position 9104: 2.3572956988636753e-05
Position 252: 2.2272627809733006e-05
Position 27569: 2.1817663368738055e-05
Position 30036: 2.1612017324500727e-05
Position 8042: 2.1123091355364975e-05
Position 21288: 2.028415425534349e-05
Position 21442: 2.0049980852696014e-05
Position 14355: 2.0027732699183765e-05
Position 27418: 1.9905722574597914e-05
Position 554: 1.7785914807751368e-05
Position 332: 1.5435110013582317e-05
Position 7867: 1.4657145629612348e-05
Position 1133: 1.415695589839442e-05
Position 30133: 1.4048937884999508e-05
Position 8960: 1.2705491276617151e-05
Position 23265: 1.1668042617716918e-05
Position 23185: 1.1605833929064622e-05
Position 30369: 1.095225847985558e-05
Position 582: 9.87920412158654e-06
Position 255: 8.828795816678736e-06
Position 15202: 7.93781829563408e-06
Position 6952: 7.715475532654406e-06
Position 20592: 7.699294691170858e-06
Position 433: 7.64555985016744e-06
Position 29381: 7.310352721362344e-06
Position 18964: 6.882512848952523e-06
Position 8063: 5.9427057413517925e-06
Position 600: 5.797900205589915e-06
Position 24779: 5.512996114782708e-06
Position 610: 5.470303039960562e-06
Position 24717: 5.1134448454374645e-06
Position 29914: 5.050430586357662e-06
Position 24738: 4.573373618055563e-06
Position 1790: 3.976805155747914e-06
Position 24597: 3.804783752065809e-06
Position 29883: 3.56756878527041e-06
Position 29862: 3.478540826930274e-06
Position 28269: 3.476183708554929e-06
Position 23955: 3.0598376323070605e-06
Position 24798: 2.7863369834820074e-06
Position 30834: 2.768399089065332e-06
Position 762: 2.7015041786243145e-06
Position 394: 2.5801549616548914e-06
Position 30012: 2.5366401569347343e-06
Position 522: 2.418868774741912e-06
Position 1620: 2.3445554532336105e-06
Position 25144: 2.337119969479363e-06
Position 1229: 2.2867928005238225e-06
Position 423: 2.146440839265092e-06
Position 24224: 2.0862555913293724e-06
Position 15547: 1.904480521927113e-06
Position 25028: 1.7038593656043095e-06
Position 19082: 1.6496464481064917e-06
Position 391: 1.64263350435003e-06
Position 24594: 1.6220247845083265e-06
Position 515: 1.5408567884280687e-06
Position 3944: 1.4584473112603115e-06
Position 800: 1.4179485878044587e-06
Position 2410: 1.4028349515288406e-06
Position 29895: 1.3147246152029482e-06
Position 13361: 1.1914834488677855e-06
Position 970: 1.0956885809430482e-06
Position 23469: 1.0460131394645812e-06
Position 24752: 1.000718383315156e-06
Position 759: 6.753191892840767e-07
Position 832: 6.636734985126576e-07
Position 1251: 6.417959060402249e-07
Position 29886: 5.718321050627958e-07
Position 337: 5.507629467814775e-07
Position 7811: 5.289449107057512e-07
Position 192: 5.206032577491694e-07
Position 8758: 4.49135168553245e-07
Position 22938: 4.1559300309484373e-07
Position 24623: 3.559960526452953e-07
Position 24513: 3.391828552305066e-07
Position 13572: 3.139918247702803e-07
Position 1296: 2.924695496003881e-07
Position 7711: 2.833731551282646e-07
Position 474: 2.750043465124777e-07
Position 21356: 2.7230089134864953e-07
Position 22915: 2.604826601684488e-07
Position 7950: 1.8638521578489328e-07
Position 125: 1.429818409019262e-07
Position 794: 1.3042839271351358e-07
Position 7741: 1.2457134414368655e-07
Position 836: 1.0995353119796715e-07
Position 524: 1.0900257816065302e-07
Position 21392: 8.68275978024621e-08
Position 23844: 8.46109519616505e-08
Position 23786: 5.63514882871048e-08
Position 13434: 5.0045172393689463e-08
Position 437: 5.0015645043548695e-08
Position 34751: 4.472526259519092e-08
Position 14089: 4.331309559089617e-08
Position 808: 4.288876987530454e-08
Position 1842: 4.2116941242166856e-08
Position 846: 1.9537951600911537e-08
Position 19561: 1.7885185357430285e-08
Position 978: 1.1829187963094361e-08
Position 154: 8.202364412588296e-09
Position 27575: 3.9952176154352194e-09
Position 750: 1.6024915412242746e-09
Position 148: 1.294885711604968e-09
Position 817: 1.2650278200522765e-09
Position 852: 5.181372371551996e-10
Position 135: 4.921022596507748e-10
Position 1002: 4.0813270622396485e-10
Position 993: 3.004365986648706e-10
Position 164: 1.9806286990824825e-10
Position 1270: 1.8461157639527397e-10
Position 177: 9.354589710269891e-11
Position 130: 1.9954421658912025e-12
Position 137: 4.156243417679651e-14
