Gene = TTF2
Position 3498: 3.7841634718668864e-06
Position 458: 3.4605738270162406e-06
Position 2135: 3.173383003926372e-06
Position 426: 3.1495692816776587e-06
Position 39097: 2.998542188750826e-06
Position 2883: 2.9786014883696228e-06
Position 2356: 2.7541254383283694e-06
Position 1197: 2.4673232060643095e-06
Position 4333: 2.394565522425365e-06
Position 39056: 2.3098105457012814e-06
Position 5452: 2.2363158201523714e-06
Position 1549: 2.168105233512663e-06
Position 3410: 2.1424395479797008e-06
Position 1379: 2.0352932128472754e-06
Position 3063: 2.030277519381807e-06
Position 23481: 1.9295781972108245e-06
Position 1682: 1.9040384843831835e-06
Position 1307: 1.8856024531166514e-06
Position 20221: 1.8680558178779987e-06
Position 1469: 1.856561641467747e-06
Position 20146: 1.714613559413714e-06
Position 1457: 1.7137767651404579e-06
Position 19834: 1.6919571984295203e-06
Position 3259: 1.6057070675308144e-06
Position 4235: 1.592259010442124e-06
Position 804: 1.4641872081228626e-06
Position 1780: 1.3774171351577073e-06
Position 603: 1.175320366911036e-06
Position 1274: 1.1548225749229632e-06
Position 2230: 9.381196346606767e-07
Position 20393: 9.077457346795215e-07
Position 3560: 9.042352156077979e-07
Position 662: 8.393748393782124e-07
Position 16623: 7.803424281012491e-07
Position 1659: 7.617441096923417e-07
Position 388: 6.740953201329366e-07
Position 1034: 6.714806222896362e-07
Position 2526: 6.293076649496866e-07
Position 1971: 6.228417859556742e-07
Position 712: 6.215022367079633e-07
Position 719: 6.135484977641466e-07
Position 38784: 5.868225137387296e-07
Position 1314: 5.454706839678734e-07
Position 892: 5.32179539169196e-07
Position 878: 4.1773199185472585e-07
Position 975: 4.177209787898917e-07
Position 18992: 2.959925769919288e-07
Position 1987: 2.4303752435411727e-07
Position 2159: 2.1805237186530712e-07
Position 3926: 1.982801640944988e-07
Position 18989: 1.9591533334453603e-07
Position 18067: 1.8350493831148121e-07
Position 18823: 1.3455447110607088e-07
Position 30270: 1.174477010431018e-07
Position 3889: 8.451861992913087e-08
Position 1976: 4.309704543976813e-08
Position 18908: 4.2148050237794e-08
Position 20334: 3.942475990583986e-08
Position 18262: 3.2396341091007656e-08
Position 18116: 3.235023425810682e-08
Position 21469: 2.4970674243681345e-08
Position 1399: 2.4233359823307308e-08
Position 1974: 2.233863497218757e-08
Position 3618: 2.0562484658747206e-08
Position 3284: 1.7860286158239943e-08
Position 849: 1.5845053166019723e-08
Position 2964: 1.4837019509901404e-08
Position 434: 1.3958907318044473e-08
Position 236: 1.2567788844435379e-08
Position 19449: 1.0753476676418146e-08
Position 204: 5.658212105659341e-09
Position 258: 1.6304992284846353e-09
Position 1816: 9.80587491834913e-10
Position 1871: 8.621740789411348e-10
Position 1865: 8.085563438670837e-10
Position 206: 4.661128925493286e-10
Position 509: 1.1547626384696255e-10
Position 1630: 3.402671798342908e-11
Position 255: 3.396940923257597e-11
Position 305: 2.6305961551232327e-12
Position 307: 1.1287227434367052e-12
Position 310: 9.822467532054759e-13
Position 793: 2.2210174633232399e-13
Position 690: 2.0835756027412423e-13
Position 347: 1.4598058379051426e-13
Position 350: 1.0117639076605084e-13
Position 266: 1.528158733411773e-14
Position 114: 1.108937049353563e-14
Position 83: 1.63657645565399e-19
Position 91: 1.1990338454169235e-19
