Gene = CFAP57
Position 694: 1.1586430471799791e-05
Position 54938: 1.1035957331839174e-05
Position 558: 1.0460660449954107e-05
Position 63721: 9.790183037063468e-06
Position 1265: 9.499982927650903e-06
Position 154: 8.900351630742967e-06
Position 1642: 8.38434811259458e-06
Position 55520: 8.028997870632431e-06
Position 5258: 7.998169545496102e-06
Position 53403: 7.940201806730593e-06
Position 543: 7.760124547530894e-06
Position 646: 6.3482074734394584e-06
Position 55950: 6.269603030290757e-06
Position 358: 5.906603207344998e-06
Position 708: 5.519743448792682e-06
Position 63590: 4.7053193980968005e-06
Position 63980: 4.231051509491026e-06
Position 55302: 4.201100020829409e-06
Position 319: 3.5033325305596737e-06
Position 151: 3.28886875061213e-06
Position 17916: 2.9555224270583937e-06
Position 3225: 2.81589760319054e-06
Position 334: 2.2694080038314502e-06
Position 1334: 2.0775340100775843e-06
Position 765: 1.8251999102998569e-06
Position 62889: 1.7191433339410353e-06
Position 62665: 1.317714332416115e-06
Position 2735: 1.295641041784696e-06
Position 1006: 1.1559761458283542e-06
Position 72: 1.0573942421693038e-06
Position 17985: 9.788932255043704e-07
Position 984: 9.029912732298011e-07
Position 2763: 7.094494561174077e-07
Position 55230: 6.027961651167134e-07
Position 56967: 5.931727600267077e-07
Position 3312: 5.26519292991351e-07
Position 54861: 5.189086806816155e-07
Position 110: 4.927664293192159e-07
Position 1945: 4.821176734465892e-07
Position 16070: 4.5749949497865703e-07
Position 62288: 4.074968115317775e-07
Position 2083: 4.065502305634056e-07
Position 62612: 3.6305924636924367e-07
Position 62649: 3.107000008900819e-07
Position 62400: 3.0977832659062943e-07
Position 2625: 2.9593492426298525e-07
Position 62308: 2.6295977215279933e-07
Position 50789: 2.581244585474247e-07
Position 246: 1.8452659699064385e-07
Position 294: 1.7038815057783295e-07
Position 328: 1.4265948713464142e-07
Position 62329: 1.4036325342938518e-07
Position 1934: 9.835139664328754e-08
Position 282: 5.3259729012815104e-08
Position 2366: 5.021930575832724e-08
Position 301: 2.9244287267035815e-08
Position 167: 2.8892985117028528e-08
Position 306: 2.2986218743578072e-08
Position 157: 2.294539170321797e-08
Position 1527: 1.6772692870039525e-08
Position 1014: 1.6639685660801432e-08
Position 666: 1.558026936723743e-08
Position 270: 1.4857958933449271e-08
Position 186: 1.0561512490462691e-08
Position 171: 9.602850230561867e-09
Position 76: 8.260403256522739e-09
Position 258: 7.623929978492563e-09
Position 112: 6.598155634190414e-09
Position 290: 6.423696405763594e-09
Position 180: 6.050792848467308e-09
Position 223: 3.3638924695745207e-09
Position 226: 2.099407864256583e-09
Position 164: 1.940719010222453e-09
Position 114: 1.8000161504052376e-09
Position 123: 1.6460449126320672e-09
Position 314: 1.4740283772710461e-09
Position 196: 1.4246387511574918e-09
Position 287: 6.915485382499034e-10
Position 916: 3.8377178394535826e-10
Position 54949: 3.286268656983632e-10
Position 54978: 3.2555674589906606e-10
Position 662: 2.6793124118918676e-10
Position 751: 1.6036048777431716e-10
Position 190: 1.0146983729102274e-10
Position 299: 8.013004257809401e-11
Position 952: 6.381157656397906e-11
Position 239: 5.702907847616534e-11
Position 275: 5.272367087760746e-11
Position 263: 1.2824948393521763e-11
Position 311: 1.0583473718036028e-11
Position 199: 7.352920330067783e-12
Position 130: 6.343882725271768e-12
Position 251: 3.0057901395655107e-12
