Gene = GRIP2
Position 49145: 0.00014185273896810173
Position 2128: 0.00013577478410330056
Position 31058: 0.00013466401284778333
Position 19181: 0.00013257002327497536
Position 28686: 0.00012869655401276403
Position 32133: 0.00012784063544478088
Position 1067: 0.00012758786594351985
Position 31345: 0.00012394361339635856
Position 1494: 0.00012097987974875762
Position 20910: 0.00011679076665384991
Position 1514: 0.00011666577700294752
Position 314: 0.00011435635372333409
Position 29496: 0.00011209167325205345
Position 31200: 0.00010482265770467303
Position 19031: 0.00010480460049773833
Position 18030: 9.935918621768736e-05
Position 20627: 9.768897610064605e-05
Position 21671: 9.683168240825917e-05
Position 33448: 9.653965352641299e-05
Position 21276: 9.47493169308048e-05
Position 32462: 9.425692320150054e-05
Position 338: 8.780347103129914e-05
Position 2425: 7.407620946942305e-05
Position 31113: 6.97926764058189e-05
Position 1557: 6.179031988266107e-05
Position 30009: 6.152348143542865e-05
Position 49246: 5.96640597111698e-05
Position 1496: 5.951471364626997e-05
Position 49118: 5.675470975748529e-05
Position 29502: 5.6086331269279624e-05
Position 752: 5.498869759394507e-05
Position 3422: 5.212085578404969e-05
Position 1460: 5.202719277155153e-05
Position 760: 5.185424952447196e-05
Position 21237: 5.130047448998876e-05
Position 1298: 4.912391236498669e-05
Position 17785: 4.874058185544296e-05
Position 47551: 4.7420477096283124e-05
Position 48639: 4.477987243444898e-05
Position 3557: 4.4679402506794825e-05
Position 31560: 4.403426608647385e-05
Position 36603: 3.922915339565959e-05
Position 4414: 3.78468569040776e-05
Position 4583: 3.7025474025059824e-05
Position 20585: 3.6775478928936636e-05
Position 21299: 3.634392520247985e-05
Position 17414: 3.5228743053322745e-05
Position 43043: 3.286769939427893e-05
Position 31512: 2.9589174844273646e-05
Position 22319: 2.879165988765067e-05
Position 21313: 2.730408087406397e-05
Position 3898: 2.691997389831568e-05
Position 29479: 2.688501786263027e-05
Position 21037: 2.6427336813107396e-05
Position 20565: 2.367998456787225e-05
Position 29090: 2.26742843327282e-05
Position 21940: 2.186219926985798e-05
Position 29143: 2.1108183537883224e-05
Position 3638: 2.0648692952222722e-05
Position 43142: 1.8401944974269305e-05
Position 21905: 1.831092193671735e-05
Position 36923: 1.7995409524199985e-05
Position 39613: 1.7959190884911775e-05
Position 500: 1.7614576391009487e-05
Position 2723: 1.6807896844326485e-05
Position 32120: 1.675963569162339e-05
Position 21172: 1.6514685750568693e-05
Position 29486: 1.6493157089911665e-05
Position 18845: 1.4562407728138397e-05
Position 43120: 1.4080491745635606e-05
Position 29378: 1.407267669890798e-05
Position 878: 1.3718126476171116e-05
Position 22101: 1.2993743307535903e-05
Position 42531: 1.266604765370943e-05
Position 21242: 1.2030746902715215e-05
Position 1322: 1.1039138759503047e-05
Position 17837: 1.0433835157884614e-05
Position 29071: 9.041773458975597e-06
Position 35471: 8.34178213687935e-06
Position 152: 8.07647179208601e-06
Position 22517: 8.040606797305634e-06
Position 1016: 7.4988429982377465e-06
Position 32143: 7.483223579557829e-06
Position 22382: 6.264204416659096e-06
Position 22798: 5.8677203440545505e-06
Position 47482: 5.663370635119352e-06
Position 973: 5.249060696200584e-06
Position 862: 5.203632362683335e-06
Position 546: 5.135935863436478e-06
Position 837: 4.934231957131591e-06
Position 524: 4.660150601346739e-06
Position 21691: 4.626655413980448e-06
Position 920: 4.40610347742324e-06
Position 3167: 4.045542329972268e-06
Position 1117: 3.9947836974383225e-06
Position 22376: 3.2928886273569644e-06
Position 29272: 2.786161054856476e-06
Position 587: 2.6877976329712764e-06
Position 475: 2.6799693588375803e-06
Position 31172: 2.6790528603974266e-06
Position 29648: 2.5635467201007204e-06
Position 710: 2.3343745800119577e-06
Position 937: 2.3296935029442556e-06
Position 599: 2.2487078732827106e-06
Position 446: 2.0414726305118174e-06
Position 20008: 2.028113622149585e-06
Position 21734: 1.9004211454727028e-06
Position 857: 1.6079610164852776e-06
Position 31134: 1.5380142774598296e-06
Position 1095: 1.5119574659611368e-06
Position 240: 1.4406419178751611e-06
Position 906: 1.4349883871115629e-06
Position 3216: 1.4247977532254072e-06
Position 1141: 1.299465483928124e-06
Position 22080: 1.0963030854965011e-06
Position 1072: 1.0878355869205034e-06
Position 1165: 1.0627193488200606e-06
Position 481: 1.0624965715307527e-06
Position 20045: 1.038969573411509e-06
Position 3118: 9.750244158808867e-07
Position 31123: 7.512599332066571e-07
Position 31010: 7.370809440738706e-07
Position 123: 6.509210545149736e-07
Position 20642: 6.172990435852543e-07
Position 510: 5.884097769242154e-07
Position 22011: 5.749839095258172e-07
Position 21942: 5.736606729121287e-07
Position 21987: 5.693838149537874e-07
Position 3944: 5.326049045855287e-07
Position 35418: 5.109693032675028e-07
Position 108: 4.3002371765205435e-07
Position 3686: 3.914251861246349e-07
Position 19144: 3.913721389108282e-07
Position 22191: 2.994203129392706e-07
Position 22901: 2.751530317659573e-07
Position 31006: 2.62968247826053e-07
Position 659: 2.4374929184718845e-07
Position 398: 1.8111726806158812e-07
Position 411: 1.7581714350849114e-07
Position 248: 1.657539232204302e-07
Position 20504: 1.433305363415158e-07
Position 31458: 1.2695684980783898e-07
Position 425: 1.21428656746529e-07
Position 31423: 1.2026158190668636e-07
Position 29669: 1.0716812195590614e-07
Position 396: 1.0502917016620002e-07
Position 31263: 9.245279053867978e-08
Position 20681: 8.868715876189501e-08
Position 946: 7.859307326761542e-08
Position 531: 4.438248455362612e-08
Position 22286: 3.562497322121504e-08
Position 386: 3.30859499384401e-08
Position 167: 2.952400723028793e-08
Position 29604: 6.375066719373234e-09
Position 19961: 4.183819589540851e-09
Position 3442: 2.258673158620714e-09
Position 402: 2.0145273316639052e-10
Position 430: 1.9477448812544548e-10
Position 125: 1.119406991941463e-10
Position 464: 7.910682015654305e-11
Position 439: 7.193971497011987e-11
Position 22291: 6.739842249507835e-11
Position 3501: 6.366361350118614e-11
Position 209: 2.2379515934102637e-11
Position 908: 4.1860175563832847e-13
Position 455: 2.0471815196370663e-13
Position 113: 1.2664389972577376e-13
Position 461: 7.188571347125357e-14
Position 415: 6.572624773324323e-14
