Gene = TERT
Position 104: 1.7396511967277847e-08
Position 829: 1.6026192222227834e-08
Position 1810: 1.4966109699220283e-08
Position 1005: 1.325675171176337e-08
Position 31800: 5.979199845285822e-09
Position 411: 5.65711614343262e-09
Position 1019: 5.498627312500338e-09
Position 177: 4.081086249781229e-09
Position 314: 3.9957808063540874e-09
Position 24095: 2.0774258363217437e-09
Position 355: 1.3036639850867079e-09
Position 347: 9.556712970834754e-11
Position 117: 9.324543322386711e-11
Position 345: 3.73436291751764e-11
Position 2168: 3.275784826319426e-11
Position 431: 4.756634389117506e-13
Position 82: 4.4436967653408096e-17
