Gene = Rfc1
Position 72413: 0.002676677414473061
Position 2235: 0.002661028703701112
Position 46545: 0.0026483929709068426
Position 44775: 0.00262125617871613
Position 70223: 0.0025924429069966895
Position 72042: 0.0025570467603362934
Position 73024: 0.002540956330750905
Position 60699: 0.0025086066639013753
Position 59565: 0.002467358155393218
Position 61005: 0.0024656474623535505
Position 2572: 0.0024466169841481284
Position 67140: 0.002441236266458389
Position 61562: 0.002429072497498303
Position 71958: 0.002418038504592806
Position 34914: 0.002377372915993711
Position 48761: 0.002361281985487284
Position 63291: 0.0023606699217332615
Position 59646: 0.002299585626936778
Position 67646: 0.0022633016218172783
Position 59638: 0.002259884256767245
Position 71685: 0.002234849424016749
Position 58552: 0.002203035252209942
Position 2553: 0.00218288009959633
Position 41248: 0.00218183975499435
Position 26334: 0.0021407230188990427
Position 17623: 0.0020697590668923255
Position 58460: 0.002062548251867755
Position 53418: 0.002036981292828668
Position 48246: 0.0020241098791073044
Position 4264: 0.001988871029297503
Position 42471: 0.0019574096708505537
Position 39035: 0.00194585620582589
Position 1572: 0.0019207991441490472
Position 46960: 0.0018802102490986714
Position 41173: 0.0018034330892454367
Position 70363: 0.0018009166082631149
Position 58293: 0.0017905021018539882
Position 69437: 0.0017853643612454938
Position 57856: 0.001783401497232714
Position 3448: 0.001757894525390429
Position 60209: 0.0017554493422890242
Position 63890: 0.001740055595181431
Position 63758: 0.0017396913019358847
Position 70984: 0.001719243521817009
Position 47035: 0.0016436724833992522
Position 18781: 0.001599833776556298
Position 67456: 0.001570956691794312
Position 51260: 0.0015706740776270005
Position 71789: 0.0015691351853348936
Position 63694: 0.0015526751645878608
Position 40601: 0.0015505826827996512
Position 68015: 0.00151850961266238
Position 42175: 0.0015002068453282029
Position 59562: 0.0015000795649638538
Position 60867: 0.0014995667103020092
Position 16861: 0.0014771663264404144
Position 62665: 0.00147175709622495
Position 42487: 0.0014339335788278403
Position 67627: 0.0014092913542395834
Position 23133: 0.0013803008616502283
Position 63733: 0.001368112134444359
Position 5619: 0.0013616376244989087
Position 33440: 0.0013542842575511808
Position 65240: 0.0013336667757065331
Position 61146: 0.0013173468910750781
Position 73069: 0.0013062752250534225
Position 63837: 0.0012674381847080178
Position 52942: 0.0012549701005842976
Position 2327: 0.0012395332799404728
Position 68110: 0.0012380172865710975
Position 71945: 0.0012336925592662485
Position 46393: 0.0012225718552239802
Position 5716: 0.0011905909476873262
Position 71053: 0.0011636600041741627
Position 52241: 0.001134771755770167
Position 70578: 0.001117453185969172
Position 5467: 0.001101568423080075
Position 48403: 0.0010675914513798986
Position 67584: 0.0010670769623236634
Position 48719: 0.0010512216907029547
Position 71612: 0.0010122687550569356
Position 60638: 0.0009975085881040015
Position 72169: 0.0009845908519588347
Position 34179: 0.0009386562409651266
Position 51969: 0.0009325410487709656
Position 60737: 0.0009216242304642688
Position 42334: 0.0009213492607670346
Position 70519: 0.0008961416443931658
Position 41369: 0.000892371891881505
Position 49589: 0.0008907355270703465
Position 38455: 0.0008886330466014351
Position 5713: 0.0008719439053856158
Position 47470: 0.0008663907930355065
Position 48243: 0.0008597548056468876
Position 2980: 0.0008334863176523077
Position 593: 0.0008287831393379824
Position 61931: 0.0008248715740483502
Position 73583: 0.0008201800787555835
Position 41090: 0.0008021814533896086
Position 732: 0.0007678674760294057
Position 66461: 0.0007249785209963046
Position 70321: 0.0006833184486671702
Position 29623: 0.000677336305094692
Position 6011: 0.000665613997074638
Position 61416: 0.0006563106118738184
Position 61201: 0.0006555279076558884
Position 29902: 0.0006536116859210955
Position 26220: 0.0006521244356299797
Position 27457: 0.0006446259217440584
Position 57371: 0.0006336882956900875
Position 47237: 0.0006297283224666125
Position 24193: 0.0006291612703672115
Position 58758: 0.0006262764734605949
Position 2279: 0.0006252504791961514
Position 73270: 0.0006236323946196132
Position 48602: 0.0006077420851768342
Position 26356: 0.0006070790676557271
Position 4508: 0.0006043506861303704
Position 23410: 0.0006029537013573344
Position 25927: 0.000601289143216383
Position 38712: 0.000600458245599327
Position 38881: 0.0005833851388404306
Position 69497: 0.0005629798370981067
Position 1432: 0.0005502045872580293
Position 69333: 0.0005483718696064842
Position 70141: 0.0005437401647522981
Position 25985: 0.0005432307807524606
Position 73066: 0.0005422244712690653
Position 60988: 0.0005419289498361906
Position 69675: 0.000523039533951376
Position 47822: 0.0005173688633280422
Position 70722: 0.0005001470494962289
Position 45057: 0.0004907300311740375
Position 24015: 0.0004822189564378389
Position 45487: 0.0004798277232419687
Position 51819: 0.0004733619083543924
Position 3771: 0.00047280297765875346
Position 52342: 0.000459649574893407
Position 38461: 0.0004492820636141745
Position 48115: 0.0004459428523280175
Position 46854: 0.00044463758365266353
Position 26029: 0.00042646431613060313
Position 2383: 0.00042203527898631253
Position 34695: 0.0004177691921046444
Position 24512: 0.0004065774376415807
Position 71473: 0.0004063008676273202
Position 67434: 0.0004030750245520953
Position 1723: 0.00039443875855788057
Position 60787: 0.0003934386675288962
Position 72152: 0.00039141454323135907
Position 23874: 0.0003904315257147469
Position 27514: 0.0003901945927037697
Position 500: 0.00038798185367552347
Position 44242: 0.0003850013619734723
Position 46071: 0.0003830075668513001
Position 71821: 0.00037695872995258524
Position 60376: 0.00037282602497041857
Position 44658: 0.0003689100908365305
Position 51786: 0.0003674562047771426
Position 72849: 0.00036529380749547157
Position 58770: 0.00036124544619276064
Position 48092: 0.0003575303526086383
Position 2399: 0.0003546829827747409
Position 51501: 0.0003473117109587878
Position 4001: 0.00033955632766684393
Position 22890: 0.00033849855269448736
Position 61792: 0.00032993648724505286
Position 23925: 0.0003282214972597012
Position 44996: 0.0003061549120683383
Position 1135: 0.00029799998168677903
Position 48892: 0.00029669074126873694
Position 1496: 0.00029533427172636983
Position 61022: 0.00028205514596955385
Position 39009: 0.0002770294265715034
Position 67267: 0.0002744823865218732
Position 59828: 0.0002687987081656673
Position 1947: 0.0002665731498436442
Position 71880: 0.0002610048827808275
Position 24629: 0.00025902400193147067
Position 1542: 0.00025741354145628596
Position 928: 0.0002561666930025597
Position 69556: 0.0002517714599881114
Position 28313: 0.00023983202823483804
Position 60153: 0.00022450927862546554
Position 1586: 0.00021993895719866864
Position 45641: 0.00021225136743465185
Position 66861: 0.0002048610642976613
Position 1491: 0.00020244418599421062
Position 41268: 0.0001979972848923603
Position 27649: 0.0001950510232328136
Position 58518: 0.00019500416583359236
Position 1528: 0.00018566165481920588
Position 23722: 0.00018188774549812264
Position 72696: 0.00017927524981133393
Position 44691: 0.00017725601053131986
Position 3550: 0.00017708659370521516
Position 66899: 0.0001740702967963887
Position 981: 0.00017369168625466465
Position 72348: 0.00016883997135220562
Position 41292: 0.00016742665463528506
Position 808: 0.0001667673117400311
Position 24823: 0.00016565751390112057
Position 45998: 0.00016539197101568212
Position 62381: 0.00016440323591987018
Position 46140: 0.00016018618030195982
Position 44720: 0.000153193807415696
Position 27211: 0.0001526456533723107
Position 27417: 0.0001517829304074434
Position 59916: 0.00014925909533779674
Position 40812: 0.00014654521793920687
Position 51135: 0.00014584210681984778
Position 45852: 0.00014510861020884054
Position 3585: 0.00014195577427984817
Position 2773: 0.0001411080380401985
Position 69366: 0.00014091185933824335
Position 67377: 0.00013975726857171775
Position 857: 0.00013886863135963726
Position 3140: 0.0001336074639025567
Position 60419: 0.00013214923967500922
Position 45518: 0.00012820770156344067
Position 72656: 0.0001271465024673339
Position 59063: 0.00012621687794458984
Position 3344: 0.00012607875679348927
Position 1278: 0.0001247084776010148
Position 24402: 0.00012437380033995744
Position 61637: 0.00012425413245528388
Position 605: 0.00012424321582700743
Position 3424: 0.00012368868326278535
Position 631: 0.00012053914322050442
Position 1247: 0.00011915685223274039
Position 40878: 0.00011847402824439473
Position 25874: 0.00011444419670926916
Position 24155: 0.00011336751026637711
Position 3983: 0.00011090344055535877
Position 4044: 0.000108263541061351
Position 60059: 0.00010752783406609886
Position 41038: 0.00010324303301341335
Position 1592: 0.00010206361550570175
Position 39574: 9.708574305339874e-05
Position 2183: 9.642168961434315e-05
Position 3300: 9.479693288051042e-05
Position 1926: 9.215350480905194e-05
Position 2250: 9.21104775889134e-05
Position 1588: 9.179373421803233e-05
Position 72110: 9.063405364036097e-05
Position 45112: 8.912801370777379e-05
Position 44694: 8.804882410916335e-05
Position 39763: 8.6373540696539e-05
Position 3987: 7.830910377146828e-05
Position 60379: 7.311969618772923e-05
Position 3738: 7.266555304303876e-05
Position 1613: 6.901608754671794e-05
Position 412: 6.832498121804828e-05
Position 1469: 6.754029131310592e-05
Position 66820: 6.742600785081677e-05
Position 23428: 6.645813034210682e-05
Position 2368: 6.616051064260757e-05
Position 71354: 6.597257052389862e-05
Position 1952: 6.536953763044329e-05
Position 757: 6.496040288457739e-05
Position 2402: 6.464547478597596e-05
Position 69653: 6.197764772442198e-05
Position 2333: 6.102518715311464e-05
Position 4810: 6.0509774192011144e-05
Position 1748: 5.6051420673214595e-05
Position 1012: 5.3984435779048606e-05
Position 2231: 5.2706292198123865e-05
Position 2472: 5.015252955226738e-05
Position 52025: 4.996623308918219e-05
Position 27597: 4.8598031932738745e-05
Position 61459: 4.8471722175578186e-05
Position 71199: 4.773575753703295e-05
Position 1196: 4.760547997309961e-05
Position 60401: 4.650482595831291e-05
Position 1493: 4.608608225846944e-05
Position 3536: 4.5683449588343445e-05
Position 5749: 4.547187830568415e-05
Position 60160: 4.4898595387087745e-05
Position 796: 4.436206312735372e-05
Position 71490: 4.296190025277041e-05
Position 4736: 4.193506454126334e-05
Position 26677: 4.100548846025897e-05
Position 44663: 4.095518115043758e-05
Position 70409: 3.963613131135242e-05
Position 46016: 3.7478347908584255e-05
Position 4160: 3.709212450675808e-05
Position 1630: 3.694174973368863e-05
Position 2284: 3.5937549314310806e-05
Position 676: 3.591074348464967e-05
Position 26494: 3.449412214273077e-05
Position 40251: 3.3814613542861866e-05
Position 6180: 3.158881327584383e-05
Position 50907: 3.112491997341976e-05
Position 63805: 3.014766001442679e-05
Position 51589: 2.9608982919144228e-05
Position 4354: 2.9186896185351228e-05
Position 25950: 2.889545523525079e-05
Position 3222: 2.8754437517798517e-05
Position 50879: 2.858428420964845e-05
Position 1745: 2.854837323414533e-05
Position 7223: 2.78478358943907e-05
Position 57753: 2.7602606945668445e-05
Position 69969: 2.7593489736711608e-05
Position 1607: 2.569683744848924e-05
Position 1169: 2.517295414046913e-05
Position 2061: 2.510468579221983e-05
Position 936: 2.3887961504907475e-05
Position 2027: 2.3057103531554525e-05
Position 451: 2.134177894770843e-05
Position 5288: 2.0541973556185334e-05
Position 66372: 1.894625083000271e-05
Position 40342: 1.8696420320433422e-05
Position 26607: 1.829936879087501e-05
Position 70290: 1.792095320023811e-05
Position 1342: 1.781662428518711e-05
Position 24422: 1.7282223150569283e-05
Position 1439: 1.6244814906206793e-05
Position 464: 1.6240312072572896e-05
Position 943: 1.4646868369467887e-05
Position 51282: 1.4448203241116348e-05
Position 1732: 1.3706644192699988e-05
Position 39674: 1.3444720388513682e-05
Position 40464: 1.3370400122746155e-05
Position 3398: 1.311125277863866e-05
Position 772: 1.2788427556034024e-05
Position 44760: 1.1776599331659708e-05
Position 1976: 1.1469254528868661e-05
Position 24721: 1.0869576143114344e-05
Position 64917: 1.0443332819374174e-05
Position 40294: 1.0211803100349964e-05
Position 2083: 9.955785882681082e-06
Position 26728: 9.865123887429259e-06
Position 71507: 8.98392766119356e-06
Position 69657: 8.899418723899755e-06
Position 1618: 8.709518662765207e-06
Position 1434: 8.582538889676528e-06
Position 1981: 8.532191985448558e-06
Position 69704: 8.166700562278117e-06
Position 4714: 7.85535743451609e-06
Position 61436: 7.822457297578594e-06
Position 1516: 7.110615793263891e-06
Position 48144: 7.022624218554242e-06
Position 39432: 6.5180700112054776e-06
Position 524: 6.2987031467613815e-06
Position 2001: 5.615642831209482e-06
Position 24252: 5.278376244688591e-06
Position 439: 5.126885110678358e-06
Position 66391: 5.039067688144672e-06
Position 44879: 5.025099131940456e-06
Position 47474: 5.0022122506887745e-06
Position 61522: 4.832029816743495e-06
Position 975: 4.661612989588642e-06
Position 25895: 4.335641276877789e-06
Position 1088: 4.010876391426824e-06
Position 2342: 3.974443607702615e-06
Position 39634: 3.6896882483119666e-06
Position 39847: 3.620283661904603e-06
Position 1647: 3.2584326921727066e-06
Position 45116: 3.253199216342394e-06
Position 40904: 3.16174607994549e-06
Position 61743: 3.106130828348448e-06
Position 815: 3.0435017071936877e-06
Position 44839: 3.0083034654229865e-06
Position 1500: 3.005966144229105e-06
Position 69997: 2.779387273319243e-06
Position 51263: 2.65030493336825e-06
Position 60679: 2.5984032424044532e-06
Position 71584: 2.579339651531582e-06
Position 71125: 2.5788153905444104e-06
Position 24314: 2.526838036478591e-06
Position 24780: 2.4906965993579207e-06
Position 1304: 2.4599962825921603e-06
Position 477: 2.3392319632540946e-06
Position 61846: 2.2215740685528618e-06
Position 1233: 1.9641761130007444e-06
Position 1848: 1.7800370977684547e-06
Position 1207: 1.7705284450215313e-06
Position 24825: 1.767805477706424e-06
Position 28771: 1.682848123805675e-06
Position 24886: 1.5771244960359856e-06
Position 2301: 1.5394917003830029e-06
Position 40725: 1.5377101087627756e-06
Position 24805: 1.446914374707607e-06
Position 69852: 1.4099337010429617e-06
Position 23681: 1.2821470080419792e-06
Position 1962: 1.2520229746518121e-06
Position 2041: 1.0948662410221157e-06
Position 613: 8.79559711890542e-07
Position 1396: 8.684092612936048e-07
Position 60347: 8.547716851500928e-07
Position 877: 7.806436483500057e-07
Position 953: 7.461067774518501e-07
Position 811: 7.441070988557573e-07
Position 507: 6.298060605496716e-07
Position 865: 6.249020260575286e-07
Position 40565: 6.157696701065678e-07
Position 71166: 5.986239848323881e-07
Position 28997: 5.603552604945695e-07
Position 504: 5.320972490030422e-07
Position 60171: 5.066914780551521e-07
Position 71155: 5.060217764687839e-07
Position 45976: 4.235529550946301e-07
Position 29059: 4.13810903652084e-07
Position 28783: 4.041298269045648e-07
Position 39471: 3.5699642202473466e-07
Position 60282: 2.724076715275788e-07
Position 44105: 2.6191328968250687e-07
Position 60311: 2.591461335981337e-07
Position 39902: 2.4424380275337693e-07
Position 51596: 2.3697664869466084e-07
Position 2623: 2.281282979864121e-07
Position 50993: 1.9165660216535917e-07
Position 60062: 1.6876272723991939e-07
Position 39891: 1.571108916704787e-07
Position 39366: 9.747231958106563e-08
Position 50989: 8.777278805644348e-08
Position 61567: 7.905466197324568e-08
Position 60458: 7.490289196504282e-08
Position 3601: 5.755981986415138e-08
Position 24590: 4.987747002116489e-08
Position 39314: 4.6424972830046494e-08
Position 60445: 4.139055787172858e-08
Position 60451: 2.3718468176623116e-08
Position 39311: 2.256977020818139e-08
Position 69167: 1.671894914334308e-08
Position 26113: 1.0690341548658178e-08
Position 24625: 8.922580353558087e-09
Position 24601: 4.62493374402691e-09
Position 1291: 2.2699098670653407e-09
Position 2983: 2.155506826144216e-09
Position 39918: 1.267284910037491e-09
Position 39969: 9.767242316310911e-10
Position 39972: 8.582927469712625e-10
Position 39863: 3.7879974215884426e-10
Position 39906: 3.7841016156727775e-10
Position 39853: 3.561865118922776e-10
Position 24865: 1.3237572937296265e-10
Position 39829: 5.04787358960226e-14
