Gene = Ankdd1a
Position 7171: 7.701862583125913e-07
Position 14165: 7.684116173435689e-07
Position 6550: 7.627598621588104e-07
Position 7866: 7.455624155735283e-07
Position 10798: 6.83610283190716e-07
Position 5978: 6.309858142215505e-07
Position 6568: 5.998848808966581e-07
Position 5739: 5.995235537668161e-07
Position 6045: 5.805257454592857e-07
Position 18220: 5.710701478552922e-07
Position 1198: 5.583770862701346e-07
Position 7642: 5.557850869145707e-07
Position 3868: 4.6648249459542893e-07
Position 17652: 4.5063388576085737e-07
Position 12745: 4.1532535343992406e-07
Position 11091: 3.5522413492793835e-07
Position 12551: 3.4275237245790267e-07
Position 554: 3.340414967445178e-07
Position 1341: 2.8785800534215536e-07
Position 6653: 2.66682054876988e-07
Position 11758: 2.5481141639092073e-07
Position 994: 2.392147786262945e-07
Position 11187: 2.3645396686362798e-07
Position 288: 2.124339489416277e-07
Position 6002: 2.0164270978644127e-07
Position 1022: 1.9703586225950728e-07
Position 12820: 1.7866453426853985e-07
Position 12640: 1.7624647932326556e-07
Position 429: 1.4268182944532685e-07
Position 5812: 1.4211383626551676e-07
Position 12645: 1.4145654240012026e-07
Position 11998: 1.3258688877025588e-07
Position 138: 1.2519262185767904e-07
Position 126: 1.2164735729107297e-07
Position 11733: 8.230783172117532e-08
Position 5958: 5.74737941583482e-08
Position 6131: 5.2820306010546405e-08
Position 1239: 4.640254412274521e-08
Position 17028: 4.5545284478486834e-08
Position 1283: 4.1723290645224875e-08
Position 16913: 3.6631873676664905e-08
Position 5930: 3.1220086011332916e-08
Position 1355: 2.9374673655786174e-08
Position 495: 2.2788887389059028e-08
Position 5884: 1.9257664011172882e-08
Position 975: 1.7233581057514192e-08
Position 140: 1.373538602515403e-08
Position 450: 1.0539843016819437e-08
Position 649: 1.0380123428486468e-08
Position 518: 9.738587888994903e-09
Position 601: 9.44468446686406e-09
Position 142: 9.342058567780186e-09
Position 5998: 7.451027093298259e-09
Position 465: 7.3412047267423125e-09
Position 5942: 7.28601817081762e-09
Position 655: 6.159009484583331e-09
Position 11980: 4.982724987070599e-09
Position 294: 4.9378016485668514e-09
Position 414: 4.522831104616663e-09
Position 471: 4.093787134594749e-09
Position 416: 3.5813446842785315e-09
Position 350: 2.6723786109348597e-09
Position 946: 2.3399763538795545e-09
Position 12674: 1.9750097955840038e-09
Position 12698: 1.6318429490878641e-09
Position 12668: 1.4430720756884644e-09
Position 128: 4.891381452952678e-10
Position 423: 2.2844161697082344e-10
Position 538: 2.050702610316677e-10
Position 355: 1.267565364338991e-10
Position 474: 8.78578951146933e-11
