Gene = Dcaf1
Position 1585: 0.0002370066379875331
Position 7732: 0.00023577448804225324
Position 21157: 0.00023574764559632856
Position 8258: 0.00022986661630892405
Position 16478: 0.00022883150124907722
Position 13304: 0.0002198975326614045
Position 2841: 0.00021862117171294948
Position 1745: 0.00021399678989575987
Position 14490: 0.00020739474554642818
Position 43322: 0.00020664670253958917
Position 12560: 0.00020384960229682863
Position 33526: 0.00019953515495059498
Position 9855: 0.0001993147610449837
Position 43120: 0.00019542540416025227
Position 9740: 0.00019417917098056605
Position 11731: 0.0001937779339935643
Position 1397: 0.00018854196918767954
Position 9763: 0.0001873372316437936
Position 13700: 0.00018292061207158113
Position 10385: 0.00018266519077341325
Position 42883: 0.0001816872064981301
Position 53010: 0.00017704390239454463
Position 18859: 0.00017432389621236278
Position 34307: 0.00017233815008277115
Position 39546: 0.00017056897041750835
Position 466: 0.0001700802168778101
Position 27626: 0.0001649734899156277
Position 43932: 0.00016309669552966552
Position 11889: 0.0001601410512548995
Position 1882: 0.0001597384807916785
Position 14063: 0.0001594201442203498
Position 22830: 0.0001587994166705973
Position 14330: 0.00015833858857586448
Position 7440: 0.00015439503725481093
Position 17414: 0.00015390518671231775
Position 463: 0.00015113004771378485
Position 1419: 0.00015109758159602884
Position 42809: 0.00014950154005478468
Position 8951: 0.00014890524539464827
Position 40483: 0.0001474625280978238
Position 11480: 0.00014503030751934743
Position 8160: 0.00014388796991969365
Position 776: 0.00014156439604864917
Position 1543: 0.0001395806763884472
Position 52595: 0.00013740476629409994
Position 11081: 0.00013475975604339442
Position 52712: 0.0001330247676254906
Position 7228: 0.000126261771561123
Position 54618: 0.00012325487570050644
Position 44074: 0.00012192666892327603
Position 10555: 0.00012161476265409194
Position 10161: 0.0001208100274499863
Position 7943: 0.00012079514360766275
Position 51087: 0.00011894681108141995
Position 1904: 0.00011834506547540791
Position 42935: 0.00011795067999376871
Position 11143: 0.00011625679652210689
Position 9536: 0.00011427380629194778
Position 15222: 0.0001116508212242689
Position 16448: 0.00011098558878338093
Position 2908: 0.00010894968575504889
Position 9335: 0.00010818400236337727
Position 13830: 0.0001061033584283569
Position 12777: 0.00010356855278512663
Position 53067: 0.00010192291163807546
Position 12617: 0.00010144690663576484
Position 11156: 0.00010028758132973149
Position 41942: 0.00010019046793559223
Position 43464: 9.882007305385837e-05
Position 11457: 9.751631161747364e-05
Position 15263: 9.654130640990683e-05
Position 16334: 9.530661104303941e-05
Position 12280: 9.49741419668705e-05
Position 9707: 9.34493278010581e-05
Position 7094: 9.25120286631029e-05
Position 532: 8.724062097743854e-05
Position 7192: 8.698689424300553e-05
Position 2216: 8.67283174929678e-05
Position 13372: 8.371059873518083e-05
Position 20876: 8.201916661580354e-05
Position 11342: 8.181622295761272e-05
Position 506: 8.169818555452058e-05
Position 11437: 8.134590978038028e-05
Position 9815: 7.886082810047938e-05
Position 9015: 7.545673046368316e-05
Position 43900: 7.365197062368364e-05
Position 8200: 7.07207984267169e-05
Position 475: 6.993402973135357e-05
Position 22632: 6.90118273986919e-05
Position 10577: 6.056736782171856e-05
Position 9425: 5.522931130114224e-05
Position 1446: 5.369136764246465e-05
Position 12579: 5.275199987829544e-05
Position 12970: 5.207698699300578e-05
Position 50015: 5.118497957160893e-05
Position 13859: 5.087452967304045e-05
Position 9511: 5.086996930063607e-05
Position 51822: 5.0476037925395066e-05
Position 8231: 4.962688321072858e-05
Position 844: 4.649825559687406e-05
Position 8291: 4.589628548195769e-05
Position 44080: 4.534372891603207e-05
Position 12104: 4.489720182728182e-05
Position 854: 4.402126187539761e-05
Position 8400: 4.372134138353352e-05
Position 43052: 4.3624480865650834e-05
Position 44823: 4.36041814279042e-05
Position 16944: 4.219399289068811e-05
Position 9309: 4.19364602512143e-05
Position 8360: 3.976581960876114e-05
Position 9569: 3.9760644859843454e-05
Position 739: 3.9711578275228985e-05
Position 18731: 3.967562861859767e-05
Position 16160: 3.880125202757308e-05
Position 15926: 3.702911436616694e-05
Position 12434: 3.611404199199228e-05
Position 9027: 3.516938648753792e-05
Position 9153: 3.469018584824677e-05
Position 10111: 3.4629780788555626e-05
Position 43620: 3.2311355990032716e-05
Position 9175: 3.0889538520601235e-05
Position 18923: 3.08165436277793e-05
Position 8847: 3.06195726769179e-05
Position 17060: 2.9989292779931647e-05
Position 44230: 2.9605881260954136e-05
Position 14926: 2.9541794527795363e-05
Position 12731: 2.9144080431632912e-05
Position 42991: 2.890211453906465e-05
Position 43652: 2.8827740988138653e-05
Position 43785: 2.8134889950534235e-05
Position 43230: 2.7964514807869554e-05
Position 8206: 2.7436834509367906e-05
Position 46901: 2.4950609432722223e-05
Position 7045: 2.418572058991154e-05
Position 17130: 2.36298984776961e-05
Position 7966: 2.169677480350128e-05
Position 47036: 1.9212540746546348e-05
Position 50167: 1.8953032798531143e-05
Position 8387: 1.8723055566710467e-05
Position 39414: 1.8558009914138447e-05
Position 50029: 1.7173582789637058e-05
Position 2664: 1.6623716615049358e-05
Position 14070: 1.6571258758572072e-05
Position 8063: 1.5913163220463642e-05
Position 18712: 1.5336587496050442e-05
Position 8390: 1.531932667148372e-05
Position 7915: 1.512932635354858e-05
Position 44050: 1.472943445257016e-05
Position 9350: 1.4711965188547383e-05
Position 17045: 1.4419841477990478e-05
Position 2114: 1.4190164460079821e-05
Position 43888: 1.390515643266695e-05
Position 13579: 1.360898010526189e-05
Position 12667: 1.2804977269294782e-05
Position 7737: 1.2556796956143399e-05
Position 8271: 1.2441625661423456e-05
Position 44054: 1.210210479312279e-05
Position 15144: 1.1580423354729002e-05
Position 13670: 1.1214328561599895e-05
Position 26408: 1.0998723062704165e-05
Position 18568: 1.0524760520860017e-05
Position 43959: 1.0490629778916492e-05
Position 1679: 9.46469736821821e-06
Position 10928: 9.350270263603464e-06
Position 14768: 9.331576072470475e-06
Position 2316: 9.1493490039687e-06
Position 17564: 8.900659795158358e-06
Position 7632: 8.861208166060751e-06
Position 2855: 8.549819884364114e-06
Position 7968: 8.355724115270377e-06
Position 12706: 8.212245263200298e-06
Position 11433: 7.788277257166475e-06
Position 18491: 7.741794410167552e-06
Position 7902: 7.071074866661453e-06
Position 44105: 6.946501072883995e-06
Position 18281: 6.839063936912495e-06
Position 18488: 6.5670080263995345e-06
Position 44721: 6.480799371166873e-06
Position 932: 6.412654762183494e-06
Position 12084: 6.385295872479077e-06
Position 15340: 6.341802654287932e-06
Position 14566: 6.034319088529942e-06
Position 33062: 5.288881453254663e-06
Position 2142: 5.027201140559261e-06
Position 13871: 4.988479524965666e-06
Position 44693: 4.9687449835588094e-06
Position 14897: 4.8627315070720834e-06
Position 9658: 4.8071208023440775e-06
Position 46308: 4.33592992046033e-06
Position 1378: 4.326367537557428e-06
Position 44755: 4.312283028374151e-06
Position 348: 3.845804654638758e-06
Position 1887: 3.844076542198033e-06
Position 14612: 3.6335048015705016e-06
Position 2145: 3.5974230908009977e-06
Position 1597: 3.4428780389350183e-06
Position 1545: 3.1950153891085555e-06
Position 1549: 3.1525416777236065e-06
Position 9162: 3.0128680895071078e-06
Position 44937: 2.9935981765941277e-06
Position 501: 2.925166059154453e-06
Position 14116: 2.9240889565821643e-06
Position 45511: 2.8414392560604186e-06
Position 1268: 2.8316910407156548e-06
Position 42938: 2.7213954939597963e-06
Position 867: 2.6497674111735334e-06
Position 12375: 2.6198189451610547e-06
Position 1569: 2.582691797537996e-06
Position 14882: 2.566458067483259e-06
Position 1424: 2.4908830608843872e-06
Position 13908: 2.464057153823484e-06
Position 26267: 2.434969784274629e-06
Position 45036: 2.2898501213993647e-06
Position 1697: 2.1020485189634042e-06
Position 832: 2.0558285007909004e-06
Position 15769: 2.0101364685061998e-06
Position 12593: 2.0079109637467798e-06
Position 1471: 1.9721966729142477e-06
Position 46139: 1.8901578789207125e-06
Position 15315: 1.883499369600776e-06
Position 42944: 1.878073250651162e-06
Position 44717: 1.8273108504481753e-06
Position 15328: 1.5888607169174827e-06
Position 1991: 1.335717337205621e-06
Position 46845: 1.3305746863471159e-06
Position 14974: 1.3298297797180793e-06
Position 408: 1.2132462866141392e-06
Position 32529: 1.1347692491174994e-06
Position 1573: 1.1162472516714498e-06
Position 2213: 1.1058948197592287e-06
Position 9736: 1.096771472850986e-06
Position 32551: 1.022643448878127e-06
Position 22001: 1.0193122479577037e-06
Position 8618: 9.974505599445242e-07
Position 17457: 9.187814110469539e-07
Position 9721: 9.106643737736483e-07
Position 43807: 8.979693906532678e-07
Position 9375: 8.743006978484867e-07
Position 18717: 8.147041732341455e-07
Position 13971: 7.947031749546816e-07
Position 1700: 7.944688346529152e-07
Position 13912: 7.496484172954803e-07
Position 9036: 7.169457617052995e-07
Position 11899: 6.124470962316375e-07
Position 10564: 5.683837610692067e-07
Position 44837: 5.605646896681055e-07
Position 14931: 5.179347263945105e-07
Position 1652: 5.154384421749148e-07
Position 44116: 5.115466390747609e-07
Position 17598: 4.620163531877467e-07
Position 14025: 4.521123629049995e-07
Position 14029: 4.187787446817897e-07
Position 17610: 3.8585287900499717e-07
Position 15444: 3.7785996645617177e-07
Position 2204: 3.5820377684628047e-07
Position 7584: 3.549029340644661e-07
Position 8407: 3.30064448758935e-07
Position 17322: 3.2913462183922316e-07
Position 10695: 3.2560976479817583e-07
Position 17410: 3.1201847888385754e-07
Position 10750: 3.002289149840578e-07
Position 9500: 2.752412838082776e-07
Position 7937: 2.4956512433783726e-07
Position 811: 2.450779728025434e-07
Position 9133: 2.4492693743542773e-07
Position 10758: 2.3115673291358935e-07
Position 7981: 2.2979221895216212e-07
Position 8072: 2.2647097644371112e-07
Position 17223: 2.158114947839066e-07
Position 1587: 2.116511311671328e-07
Position 11462: 1.9375185004465636e-07
Position 135: 1.7954792225414424e-07
Position 139: 1.693265683352354e-07
Position 1317: 1.6800023326052414e-07
Position 780: 1.5574871901075135e-07
Position 9464: 1.3293440263119545e-07
Position 9311: 1.2306435119609787e-07
Position 156: 1.118474181985499e-07
Position 1133: 1.1172203916376415e-07
Position 9233: 8.619192327399899e-08
Position 18415: 8.413861204264346e-08
Position 7454: 7.596576276445128e-08
Position 9518: 7.555422647474315e-08
Position 9143: 7.230132462834401e-08
Position 9477: 7.10316431264759e-08
Position 1344: 6.5698433459894e-08
Position 125: 6.004693962000826e-08
Position 293: 5.953025890195795e-08
Position 12569: 5.4931556667587855e-08
Position 181: 4.8432220800636754e-08
Position 253: 4.199404938079116e-08
Position 7755: 4.1206085299340956e-08
Position 9165: 4.015737373281005e-08
Position 394: 3.758249428091408e-08
Position 7415: 3.532256922054831e-08
Position 46721: 3.46568359384216e-08
Position 7442: 3.4085023103315065e-08
Position 9515: 3.233625970111299e-08
Position 369: 2.7656896119183555e-08
Position 16389: 2.7314821465809635e-08
Position 316: 2.668739259495735e-08
Position 9030: 2.2836401989233502e-08
Position 295: 2.1398003529449566e-08
Position 150: 1.9558758332917445e-08
Position 13729: 1.7349864293071464e-08
Position 152: 1.63903000478432e-08
Position 13750: 1.550104681815465e-08
Position 197: 1.5250597753430998e-08
Position 791: 1.3834137881135439e-08
Position 1087: 1.3790104322719981e-08
Position 9271: 1.3426882623588381e-08
Position 9250: 1.2490860214568926e-08
Position 10172: 1.2012186376251635e-08
Position 1002: 1.178158287780132e-08
Position 10069: 1.1769483320641172e-08
Position 121: 1.0923030033849489e-08
Position 16948: 9.18414268210038e-09
Position 217: 8.92873041164022e-09
Position 129: 8.314679658186841e-09
Position 477: 7.925859079193007e-09
Position 16966: 7.527370554078462e-09
Position 819: 6.615608915171551e-09
Position 793: 5.881927490231097e-09
Position 133: 5.489240633893071e-09
Position 1005: 3.9419248598493536e-09
Position 9202: 3.730475930036729e-09
Position 1077: 3.489701178752702e-09
Position 978: 2.686429883259386e-09
Position 9521: 2.4682432237838786e-09
Position 205: 2.2282984800257527e-09
Position 8649: 2.096435950702703e-09
Position 360: 2.0019864469170327e-09
Position 8652: 1.9727531785319454e-09
Position 194: 1.443124678490923e-09
Position 9245: 1.436976175960895e-09
Position 1092: 5.548543914746972e-10
Position 164: 5.115676789633993e-10
Position 44244: 4.782437846371659e-10
Position 271: 2.210261356152507e-10
Position 262: 2.1608215749858447e-10
Position 222: 1.7548698414290026e-10
Position 17434: 8.510698068452862e-12
