Gene = Nub1
Position 1166: 2.0602009362416372e-08
Position 3608: 2.050703201962304e-08
Position 319: 1.1386767347143687e-08
Position 325: 8.13335539548616e-09
Position 1874: 7.540685562601831e-09
Position 425: 5.456951173113754e-09
Position 22111: 4.998132185893659e-09
Position 7878: 4.476137360581746e-09
Position 85: 3.0772213063605634e-09
Position 866: 2.041795469114758e-09
Position 1654: 6.520046014959816e-10
Position 178: 2.5508749606889644e-10
Position 190: 1.570097901069698e-10
Position 245: 1.5150065865942246e-10
Position 100: 3.8482266295413024e-11
Position 198: 3.664451447317033e-11
Position 91: 4.905582563631027e-12
Position 216: 2.479503579109029e-13
Position 203: 9.690395157310897e-14
