Gene = Ahctf1
Position 9771: 0.0006845441062589289
Position 6459: 0.000680624722615609
Position 6476: 0.0006764756236336583
Position 4988: 0.0006746013118885772
Position 34865: 0.0006725538598714778
Position 26673: 0.0006648571668787826
Position 10979: 0.0006543775292550357
Position 16660: 0.0006459857775662328
Position 25155: 0.0006329072056004789
Position 51135: 0.0006277313358886927
Position 8283: 0.0006274714776602888
Position 33628: 0.0006224901903654015
Position 11098: 0.0006089819280943232
Position 17191: 0.0006085752215643634
Position 1225: 0.0006004670283751828
Position 25423: 0.0005937845837864835
Position 33588: 0.0005917216801611045
Position 11590: 0.0005815470222149492
Position 11357: 0.0005730849975889666
Position 22926: 0.0005719438018124305
Position 33175: 0.0005655700525390633
Position 14192: 0.0005648423597340269
Position 16869: 0.0005617429333649467
Position 9558: 0.0005503582490986763
Position 12748: 0.0005420646870157668
Position 25255: 0.0005365538843801063
Position 19772: 0.0005338207761905715
Position 23873: 0.0005304049050849517
Position 11451: 0.0005196069346782337
Position 51961: 0.0005100867544079438
Position 24905: 0.0005068045646089439
Position 25858: 0.0005053514742439369
Position 1024: 0.0005005071545013929
Position 4636: 0.0004979656212684774
Position 7866: 0.00048441933450131444
Position 13242: 0.0004705040924167406
Position 2283: 0.0004700768547314851
Position 14211: 0.0004513128882937528
Position 1528: 0.0004503598230040469
Position 21693: 0.00044784076475748544
Position 25909: 0.0004472203017282687
Position 21362: 0.000423629887611351
Position 22267: 0.00041861956025209717
Position 17731: 0.0004096369698293922
Position 5452: 0.00040911613169928256
Position 17819: 0.00040672323468765137
Position 18924: 0.0004039635400362059
Position 34579: 0.0003992919049157693
Position 5781: 0.00039643186397694
Position 6563: 0.00039450076645272875
Position 3541: 0.0003938344959390218
Position 586: 0.0003899597137766647
Position 974: 0.0003888802533975507
Position 16952: 0.00038341681796386475
Position 5797: 0.0003788487750246666
Position 11522: 0.00037690819202502735
Position 6525: 0.0003727524596516684
Position 6089: 0.00035706320566614467
Position 54340: 0.00035106562073587146
Position 15082: 0.00034778851622858844
Position 9746: 0.00034719249287003197
Position 11585: 0.0003430468534034872
Position 6569: 0.0003351881452569811
Position 2442: 0.00033106097172738545
Position 18839: 0.0003255742992253924
Position 34359: 0.00032349903004546746
Position 28098: 0.0003211747611720424
Position 10141: 0.00032103380829344056
Position 25004: 0.0003149424559195644
Position 28621: 0.0003146936797052595
Position 261: 0.00031312276664879793
Position 26051: 0.000312204040777076
Position 40724: 0.0002985096809557418
Position 48817: 0.0002975558277244316
Position 17384: 0.0002969129068486629
Position 1092: 0.00029619436019984614
Position 10693: 0.00029230064102098245
Position 54045: 0.00029148059335825657
Position 17474: 0.00029098527998635166
Position 26694: 0.00028811188974275383
Position 10014: 0.000281844974922865
Position 20495: 0.00027959575399608193
Position 12710: 0.0002634094052624824
Position 26428: 0.000258337215874238
Position 1508: 0.0002580205365158967
Position 10680: 0.00025328496682282454
Position 52193: 0.0002446341299703007
Position 14433: 0.00024057955815166076
Position 35079: 0.00023924372494739344
Position 10546: 0.00023829407572530713
Position 16901: 0.000237991746987119
Position 17845: 0.0002332064696343751
Position 7457: 0.00022744013046384785
Position 3783: 0.0002252352576141488
Position 2192: 0.00022265402986182165
Position 52310: 0.00022098305989407308
Position 28069: 0.00021756932055091709
Position 18180: 0.00021461011101766292
Position 2903: 0.00021360691294830016
Position 34083: 0.00021014146869133694
Position 5402: 0.0002077609768335048
Position 13118: 0.0002061788751276077
Position 7794: 0.00020340896461802662
Position 13140: 0.00020216552468493902
Position 15571: 0.0002011640904042314
Position 1429: 0.000198890787501705
Position 19856: 0.00019174817249891003
Position 11478: 0.00018831950448312652
Position 25222: 0.00018783672836580577
Position 474: 0.00018673134735898282
Position 20156: 0.00018510783439434184
Position 4171: 0.00017597916697299152
Position 2436: 0.00017245528644502098
Position 4717: 0.00016815414971313022
Position 3376: 0.000164668491099801
Position 1298: 0.00016434446790130155
Position 11046: 0.00016306078280405555
Position 1774: 0.0001618726331561225
Position 6222: 0.00016100991518466188
Position 2917: 0.0001599780243541197
Position 16749: 0.00015450544182351393
Position 20573: 0.00015117430533430017
Position 10116: 0.00015098670125726518
Position 201: 0.0001508241383274879
Position 665: 0.0001452623030535322
Position 4276: 0.00013937769846258819
Position 11943: 0.0001389359500645172
Position 51873: 0.00012854477897847048
Position 34985: 0.00012842131338693216
Position 17758: 0.00012687781180794575
Position 14230: 0.00012370418402776683
Position 521: 0.00012263418327587984
Position 17816: 0.00012226333782959555
Position 17212: 0.00012049125793988392
Position 1985: 0.00011556547171631417
Position 5502: 0.00011448807814876162
Position 18888: 0.00011293912671464944
Position 52844: 0.00010962095866750023
Position 516: 0.00010936810917892873
Position 187: 0.00010883692892062571
Position 5056: 0.0001084620961573866
Position 1056: 0.00010791977389651748
Position 25863: 0.00010686162624211167
Position 6295: 0.00010528389820153302
Position 17953: 0.00010455866081717124
Position 4863: 0.00010388930918106485
Position 50100: 0.00010188503447927778
Position 4680: 0.00010096023752191923
Position 2159: 9.949140816857096e-05
Position 34967: 9.846306119335863e-05
Position 6667: 9.760648700030296e-05
Position 28411: 9.54175962705521e-05
Position 28670: 9.133671978095642e-05
Position 5287: 8.868311540798927e-05
Position 1435: 8.817692801895705e-05
Position 2163: 8.689132706099692e-05
Position 1342: 8.64066132606678e-05
Position 17607: 8.571337456929097e-05
Position 5915: 8.468733932602812e-05
Position 18220: 8.16728313884542e-05
Position 5529: 8.100684714990708e-05
Position 5686: 7.950179131634564e-05
Position 51838: 7.940026346467809e-05
Position 737: 7.499101895669524e-05
Position 18745: 7.395395736932115e-05
Position 6414: 7.264164429881532e-05
Position 1471: 7.214471870045e-05
Position 12619: 7.169110706193544e-05
Position 15347: 7.029938067201869e-05
Position 17304: 6.91094656206321e-05
Position 199: 6.891245601638896e-05
Position 51564: 6.772718552982952e-05
Position 51917: 6.60397479068007e-05
Position 5031: 6.417858855869896e-05
Position 51535: 6.400272877673652e-05
Position 7338: 6.372402420877984e-05
Position 1510: 5.831144878740931e-05
Position 4146: 5.706337941606952e-05
Position 613: 5.265715615599176e-05
Position 1345: 5.0989153649951075e-05
Position 28170: 4.927990560477785e-05
Position 4424: 4.847243872881897e-05
Position 6578: 4.702497296068658e-05
Position 53421: 4.677035872152918e-05
Position 28697: 4.415859600481125e-05
Position 16866: 4.374079962338509e-05
Position 18433: 4.337045010770149e-05
Position 26287: 4.214191031037234e-05
Position 17231: 4.1552750200279954e-05
Position 214: 3.096294637038336e-05
Position 17142: 3.087485617278648e-05
Position 5472: 2.9666678817803932e-05
Position 13221: 2.8871965535547804e-05
Position 17280: 2.8474690448436792e-05
Position 169: 2.709896783852345e-05
Position 5481: 2.7010170454471322e-05
Position 25527: 2.535474282896503e-05
Position 45551: 2.165437753593918e-05
Position 19752: 2.1605547803351235e-05
Position 5455: 2.0944834708240124e-05
Position 19812: 1.9885754258893824e-05
Position 28031: 1.7713077537617658e-05
Position 2718: 1.5993073710426618e-05
Position 3095: 1.3284479906268317e-05
Position 5841: 1.2821946711523162e-05
Position 11418: 1.2201771161558288e-05
Position 6106: 1.205540251634458e-05
Position 15222: 1.0608713781400468e-05
Position 25374: 1.0499935284479522e-05
Position 15583: 1.0362792780710962e-05
Position 23110: 9.910146095461e-06
Position 3112: 9.121614980050201e-06
Position 5690: 8.906856205996479e-06
Position 1315: 8.730199808068197e-06
Position 4567: 8.464494330460149e-06
Position 11303: 8.159931164910784e-06
Position 3425: 6.578672005519082e-06
Position 37574: 6.331442587415885e-06
Position 1998: 5.8778430845426795e-06
Position 1862: 5.653504510547701e-06
Position 2898: 5.461276598456368e-06
Position 911: 5.440632591399268e-06
Position 1264: 4.578804356992163e-06
Position 5085: 4.437690568901264e-06
Position 5033: 4.405498593827693e-06
Position 4928: 4.261828439321985e-06
Position 11554: 4.116391108162248e-06
Position 11602: 4.112006067514968e-06
Position 2539: 4.111838523300119e-06
Position 2249: 4.111587220401362e-06
Position 207: 4.106924137639172e-06
Position 18504: 4.017928353828628e-06
Position 2379: 3.905009961275233e-06
Position 2293: 3.748588413022114e-06
Position 792: 3.697155034040118e-06
Position 5250: 3.6070659676832825e-06
Position 1532: 3.570630282302989e-06
Position 2983: 3.5617978223574016e-06
Position 4944: 3.480547681283894e-06
Position 35435: 3.124487796707526e-06
Position 41723: 3.0884931185611208e-06
Position 718: 2.9332299503408394e-06
Position 172: 2.8834288044193716e-06
Position 15272: 2.815523911376448e-06
Position 35160: 2.732536112437025e-06
Position 686: 2.732336557662146e-06
Position 2012: 2.5962754322968315e-06
Position 20338: 2.49929399943367e-06
Position 48269: 2.4630843944843475e-06
Position 6728: 2.1958155152306618e-06
Position 35329: 2.107889718664911e-06
Position 12607: 2.06906487106163e-06
Position 794: 1.7057043666983814e-06
Position 16379: 1.6638105676748193e-06
Position 34442: 1.606969771778743e-06
Position 621: 1.5727529298885384e-06
Position 4867: 1.5355169012574616e-06
Position 24305: 1.4401095938887067e-06
Position 24298: 1.4339896273087923e-06
Position 768: 1.3129216834467827e-06
Position 435: 1.3114770094765405e-06
Position 1248: 1.164016154032157e-06
Position 153: 9.553322333182202e-07
Position 5061: 9.485312966273536e-07
Position 4099: 9.232126233859875e-07
Position 6344: 9.09998489581654e-07
Position 24428: 8.950402658507598e-07
Position 285: 8.48026233337695e-07
Position 1571: 8.213655885806316e-07
Position 5038: 7.562045294282897e-07
Position 1229: 6.549978473634463e-07
Position 24462: 6.430503414401406e-07
Position 1267: 6.408843819398004e-07
Position 383: 6.272346221159516e-07
Position 4587: 6.06807069208986e-07
Position 327: 6.034033792236014e-07
Position 820: 4.7495837651621687e-07
Position 11605: 4.6387263473496245e-07
Position 360: 4.3259694294174623e-07
Position 288: 4.2104512114128797e-07
Position 4826: 4.143600635536866e-07
Position 808: 3.0399758404126776e-07
Position 1076: 2.8748099759664587e-07
Position 22564: 2.8085536462920996e-07
Position 1487: 2.778287300173603e-07
Position 11659: 2.662946607269959e-07
Position 11690: 2.492614536561049e-07
Position 11846: 2.2358836815057113e-07
Position 1097: 1.8623094146250171e-07
Position 996: 1.860841412248009e-07
Position 25769: 1.650740841855798e-07
Position 346: 1.485838447165948e-07
Position 5075: 1.4780442431430012e-07
Position 17734: 1.2574734271856088e-07
Position 864: 1.1670465894324008e-07
Position 18638: 9.407596341067241e-08
Position 18586: 8.544676042408862e-08
Position 24253: 7.518760095067413e-08
Position 331: 6.40861109517331e-08
Position 11428: 6.08044068479026e-08
Position 6581: 4.907626176230369e-08
Position 211: 4.25693327656147e-08
Position 827: 3.3742934600686225e-08
Position 17389: 3.167569829109748e-08
Position 11614: 2.8161438603332943e-08
Position 862: 2.4895984425501186e-08
Position 121: 1.721244872486667e-08
Position 1078: 1.7094029428460856e-08
Position 1012: 1.527562603269441e-08
Position 93: 1.365381495152898e-08
Position 146: 1.2356913480355175e-08
Position 4883: 5.213275083897688e-09
Position 16971: 2.4552595731523295e-09
Position 98: 1.8138639174867094e-09
Position 102: 1.2424465637910605e-10
Position 114: 1.0928859594765458e-10
