Gene = fry
Position 36355: 9.278611610124954e-07
Position 372: 9.11952859641423e-07
Position 1404: 8.671065171578124e-07
Position 3422: 7.836614809463419e-07
Position 15472: 7.438743265459638e-07
Position 16154: 7.004330053109088e-07
Position 1377: 6.820927143682449e-07
Position 381: 5.054705999796001e-07
Position 2940: 4.415815300729585e-07
Position 36844: 4.300371044354355e-07
Position 1073: 4.08005824163099e-07
Position 289: 3.9488534838051835e-07
Position 1336: 3.7362590430798966e-07
Position 12805: 3.6563745236703473e-07
Position 131: 3.38422842380142e-07
Position 208: 2.945507994574763e-07
Position 12560: 2.721220339990612e-07
Position 11735: 2.5684365923997375e-07
Position 9423: 2.2396719215518236e-07
Position 36694: 2.1481606174350704e-07
Position 36864: 1.902569392757548e-07
Position 36175: 1.8206674574059316e-07
Position 11270: 1.610382264446302e-07
Position 36663: 1.2448178914148411e-07
Position 15937: 1.0286223582529556e-07
Position 2267: 9.774854108155827e-08
Position 322: 5.510016226090244e-08
Position 36311: 4.0706192043004606e-08
Position 36178: 3.5397211518933624e-08
Position 36671: 3.008347558930537e-08
Position 36558: 3.003735616490608e-08
Position 37072: 2.3693664081930608e-08
Position 1996: 1.7279019169843984e-08
Position 1864: 1.7242132181997382e-08
Position 11362: 1.432100734425243e-08
Position 37084: 7.590686848893132e-09
Position 11238: 5.964915082559162e-09
Position 11620: 4.599798118210395e-09
Position 319: 4.407036569634626e-09
Position 11395: 1.6980681868642415e-09
Position 11431: 1.4345916381594143e-09
Position 11227: 1.407584873932819e-09
Position 11274: 1.390626119067835e-09
Position 11285: 1.2530552036593181e-09
Position 11178: 9.038028803111052e-10
Position 11324: 7.060630042765195e-10
Position 11346: 2.9209817365907637e-10
Position 297: 8.117483403631762e-11
