Gene = IARS
Position 259: 3.8317796154532445e-07
Position 465: 3.793940841625139e-07
Position 992: 3.6853471717062604e-07
Position 1898: 3.606003725966019e-07
Position 13197: 3.208262769967969e-07
Position 19400: 2.7048473129108285e-07
Position 89: 2.1195523177771525e-07
Position 942: 1.6802539002454382e-07
Position 518: 1.5933653793856553e-07
Position 34780: 1.2159262323739205e-07
Position 632: 1.1599546037843692e-07
Position 37403: 8.323413229836323e-08
Position 810: 5.648994471576387e-08
Position 785: 3.944876195033389e-08
Position 71: 2.3040300877722185e-08
Position 748: 1.5148674199560864e-08
Position 676: 1.4612240112606483e-08
Position 127: 1.2819934479619933e-08
Position 531: 1.2702933549905186e-08
Position 690: 5.723905593345602e-09
Position 624: 2.5848475403745764e-09
Position 635: 2.5318025281918628e-09
Position 1253: 7.306302119520675e-10
Position 276: 2.742273111917834e-12
Position 132: 1.6966433145975675e-12
Position 653: 1.113432449623795e-12
Position 655: 4.5378245690217357e-13
Position 682: 4.5854835629541076e-14
Position 667: 4.533428502838096e-14
Position 80: 3.1485287549392575e-14
