Gene = Ac78C
Position 27212: 1.0078743114821968e-05
Position 33211: 9.654245879500726e-06
Position 27443: 8.70986778088699e-06
Position 32574: 8.157039466345251e-06
Position 29773: 7.5865833661758054e-06
Position 27122: 7.225728363860448e-06
Position 485: 6.417958139289434e-06
Position 33808: 6.225113400743157e-06
Position 31617: 6.156526201752954e-06
Position 35476: 5.847279047005397e-06
Position 711: 5.7394271194306056e-06
Position 6005: 5.703230703990813e-06
Position 34459: 5.028960105976578e-06
Position 31930: 4.725433352801287e-06
Position 705: 4.3693995592596036e-06
Position 25483: 4.287065405884289e-06
Position 28005: 4.13896498244322e-06
Position 31900: 3.835083095221433e-06
Position 26026: 3.7561504741800744e-06
Position 308: 3.5746350757268524e-06
Position 32017: 3.3279325935892528e-06
Position 28014: 3.0495463062775886e-06
Position 25389: 3.0090339143313194e-06
Position 26268: 2.90378205596584e-06
Position 34330: 2.9024218760056536e-06
Position 27801: 2.8956212190136773e-06
Position 31511: 2.8096037614871847e-06
Position 27231: 2.74702363429127e-06
Position 3270: 2.5847224762150856e-06
Position 1601: 2.533882573829582e-06
Position 347: 2.468888378070352e-06
Position 1364: 2.2196142733376615e-06
Position 35419: 1.8713788697903627e-06
Position 743: 1.8523610865380427e-06
Position 34025: 1.8368066867147461e-06
Position 31382: 1.8302277776622749e-06
Position 33338: 1.7890157745406628e-06
Position 3222: 1.5965073813447965e-06
Position 27139: 1.5882171193036362e-06
Position 28568: 1.561672260443066e-06
Position 692: 1.5106389050628905e-06
Position 1175: 1.3711783399990792e-06
Position 31936: 1.3514503636512363e-06
Position 31184: 1.3507741808951302e-06
Position 222: 1.2732688352266521e-06
Position 29710: 1.2513047107233652e-06
Position 2874: 1.2238845467267552e-06
Position 490: 1.1738171783868649e-06
Position 27882: 1.1270154680263935e-06
Position 34210: 9.301331735665623e-07
Position 145: 8.63976408947358e-07
Position 33487: 8.57503296696337e-07
Position 31799: 8.22276316236833e-07
Position 1901: 7.825901416884308e-07
Position 34472: 7.50030489079412e-07
Position 28787: 7.144273975953525e-07
Position 27688: 7.055329900304572e-07
Position 203: 6.785894621825027e-07
Position 27501: 6.583273013538364e-07
Position 31992: 5.872510424778119e-07
Position 778: 5.477574585207204e-07
Position 25392: 4.912748597301289e-07
Position 25892: 4.845735830987446e-07
Position 34216: 4.758319971772671e-07
Position 1549: 4.6017150287551593e-07
Position 3794: 4.464916181616705e-07
Position 1517: 4.345364544988246e-07
Position 30926: 3.064207226677752e-07
Position 28500: 3.0243461194035537e-07
Position 231: 2.673957834553511e-07
Position 246: 2.621471241760094e-07
Position 28265: 2.5043286577144565e-07
Position 28576: 2.420757702037435e-07
Position 25397: 2.3423973620341973e-07
Position 28443: 2.2481715995448947e-07
Position 558: 2.2363981388342918e-07
Position 350: 2.1365186268942472e-07
Position 2740: 2.0556547452204536e-07
Position 840: 1.8658090924696594e-07
Position 28712: 1.7657697725266707e-07
Position 34566: 1.6839528086352312e-07
Position 31849: 1.6364591351607855e-07
Position 27931: 1.5289718114807972e-07
Position 28728: 1.517077741800122e-07
Position 2184: 1.3611270902054394e-07
Position 32256: 1.3030627607525938e-07
Position 2488: 1.229823220078405e-07
Position 1285: 1.0621677699352752e-07
Position 25704: 1.0323443606545176e-07
Position 31858: 9.785952572467699e-08
Position 27228: 9.656976996091903e-08
Position 1031: 8.761628003426856e-08
Position 965: 8.483751217900728e-08
Position 27126: 7.784042229077378e-08
Position 27716: 7.680811716460076e-08
Position 27662: 7.520230189851617e-08
Position 31951: 6.904748624292901e-08
Position 31948: 5.291288841564904e-08
Position 33463: 4.294773084900194e-08
Position 31750: 3.86289727979886e-08
Position 33617: 3.1623899261106446e-08
Position 26146: 2.6181816848892353e-08
Position 33302: 2.118007174887991e-08
Position 27725: 1.8551536408949847e-08
Position 625: 6.63729853106213e-09
Position 33550: 5.307317536188502e-09
Position 33568: 3.991274504158821e-09
Position 581: 3.4195658601488803e-09
Position 33277: 1.8630547684052963e-09
Position 27493: 1.7143104069769953e-09
Position 27855: 1.5160112058642566e-09
Position 34750: 1.5377675441958332e-10
Position 26283: 1.00100316435376e-10
Position 26270: 7.78644950520304e-11
Position 34652: 6.532671346288173e-11
